tweet,keyword,ground_truth,mistral_lora_pred,pyabsa_pred
"BJP Manifesto Checklist in #1YearofModi2

✅- GST
✅- CAA
✅- OROP
✅- Stable Govt
✅- Triple Talaq
✅- Ram Mandir
✅- Low inflation
✅- Low corruption
✅- Surgical Strikes
✅- Isolation of Pakistan
✅- Curbing Black money
✅- Removal of Article 370
✅- De-registered 14,800 NGOs",caa,For,For,Against
"On ongoing protests against #CAA, Congress Prez Mrs Sonia Gandhi : They have taken to streets braving cold/police brutalities. I Salute their courage,their abiding faith Constitution of India;their determination to defend &amp; protect those values. We are Inspired by Their Struggle! https://t.co/p449KdYKoF",caa,Against,Against,For
"Victory of Rahul Gandhi 💪
Victory of farmers 💪

What next 
CAA 
NRC
RAFALE

#RahulGandhi
#FarmersProtest https://t.co/uBJlIr7mwn",caa,Against,Against,For
"Umar Khalid is arrested who talked about responding to hate with love.

BJP leaders Kapil Mishra and Anurag Thakur don't even have an FIR against them who openly talked about responding to anti-CAA protests with Goli.

This is the real death of democracy.

#StandWithUmarKhalid",caa,Against,Against,For
"IMPORTANT QUESTIONS BY AAP

While in principle supporting UCC, 

AAP raises valid and very Important QUESTIONS about Sikhs, North East and other religions

While BJP wanted Hindu vs Muslim debates, AAP has turned it upside down with Logic.

BJP seems clueless about answers https://t.co/YdfbGCVjpO",caa,Neutral,Neutral,For
"Modi's police issues ultimatum to vacate the protesting site against #CAA_NRC at Shaheen Bagh, Delhi. #JNUViolence has been created to divert the attention from #CAA_NRCProtests  &amp; polarize the country further to brand the #CAA_NRC protesters anti-nationals.",caa,Against,Against,For
"The #AntiCAA protesters in Bilariyaganj area of #Azamgarh district in east UP have alleged that the #UPPolice lathi-charged on them in the wee hours of Wednesday, leaving at least 10 of them injured. #UttarPradesh https://t.co/e0mrox6SHT",caa,Against,Against,For
Is Rahul Gandhi partying with China's Ambassador to Nepal Hou Yanqi in Kathmandu ???? https://t.co/iuYf4eb6Y2,china,Against,Against,Neutral
"Anonymous blogger ‘Program Think’, known for exposing the corruption of CCP members, goes missing in China: Here is what we know so far

https://t.co/nGY2GspqEk",china,Against,Against,Neutral
"While China is using its traditional medicine along with modern medicine to address the Coronavirus, the left in India is opposing those who say that Yoga and Ayurvedic practices can be helpful.  Many people in the US are also using natural therapies  as an aid.",china,For,For,Against
S Jaishankar : “I’m ready to listen to Rahul Gandhi if he has superior knowledge &amp; wisdom on China.” https://t.co/0E2707ZtsN,china,Neutral,Neutral,Against
China to begin work on rail section close to India’s border https://t.co/VXOabef85q,china,Against,Against,Neutral
"Last year China pressed 7000 workers &amp; over 100 construction machines to build 1000 bed hospitals in ten days  flat. In India such hurry shown for Central Vista construction! 

How China built a hospital in 10 days https://t.co/OTfJ96Mg3p",china,For,For,Against
"Sonia Gandhi &amp; Congress must clear their stand on Kashmir. 

Rahul Gandhi congratulating photographers who were awarded considering Kashmir isn’t integral part of India is a cruel joke. #पप्पू_तो_गद्दार_है",congress,Against,Against,For
"People taunting @BJP4India for lack of action on issues dear to #Hindus and showing it how #Congress is ruthless in implementing its anti-Hindu agenda have a point. One may crib about language of some, but not the language. They have show same ruthlessness in MP, Raj recently.",congress,Against,Against,For
I fear for the day when Congress twitter handle will tweet picture of Johnny sins to give tribute to Pandit Jawahar lal Nehru. The amount of mistakes from this handle makes me believe that the day is not far enough. https://t.co/moWmfP2VgA,congress,Against,Against,For
"#GupkarGangs #AliBabaAurChalisChor 
Very well defined by Dr. Agnishekhar who is a well known poet, Writer &amp; a Kashmiri Hindu activist. 
A bunch of local politicians with the backing of Congress have destroyed #JammuKashmir &amp; Ladakh. https://t.co/aRyPF3F9aS",congress,Against,Against,For
Divisive Congress https://t.co/H1uQuX43r1,congress,Against,Against,Neutral
Very clear which political party is the mother ship of Maoist Murderers! #NaxalAttack #UrbanNaxal #CongressWithNaxals https://t.co/SjsJgbgZE3,congress,Against,Against,For
#JusticeForAnkita #JusticeForBilkisBano placards in hand Mahila Congress members along Mr @RahulGandhi walk in #BharatJodoYatra https://t.co/02CfsexRNs,congress,For,For,Neutral
"Karnataka Congress chief Mr @DKShivakumar told me in January 6th, 2023 - the number of seats that he was confident of winning in Karnataka… 

Mr Shivkumar replied  - 136 …  👇🏽 

And today Congress is leading on 136 seats in #Karnataka … https://t.co/ZKfeZNtAvO",congress,For,For,Neutral
"Gopal Singh Chawla, a close aide of Hafiz Saeed and a Khalistani terrorist announces a tractor rally in Pakistan against India’s farm laws.

Goes on to further explain the authenticity of the ongoing farmers’ protests. After all, you are known by the kind of support, you attract.",farm laws,For,For,Against
"Anti-farm laws protesters raising Khalistani slogans disrupt Holi celebrations by the Indian community in Alberta, Canada
https://t.co/PpLJSIaGRg",farm laws,For,For,Against
"Domestic violence isn't an internal issue as it's illegal as per Indian law.

Whereas the implementation process of farm laws, the peaceful dissent, action on violent protests &amp; propaganda, the steps to prevent violence are within the legal framework, hence our internal matter.",farm laws,For,For,Against
"5 reasons why farmers won the farm laws battle against Modi govt

@ChitleenKSethi reports for ThePrint

https://t.co/pPfjkFp2GZ",farm laws,Against,Against,Neutral
"Where’s the party tonight?

- Pizza
- DJ
- Foot massager
- Political ‘party’

Rush to the nearest protest site!

#RealFarmersWithModi #FarmersProtests #FarmLaws2020 #pizza https://t.co/YurrnPqwwD",farm laws,For,For,Against
"@RahulGandhi @BhavikaKapoor5 #SuitBootLootKiSarkar pushed down farm income growth to a 14 yr low by 2018. This predatory regime has always betrayed farmers from 2014, starting with Land Acquisition amendment, stopping bonuses, scrapping APMCs &amp; MSPs in Bihar &amp; now farm laws for greedy crony capitalists. https://t.co/iWern5nDc8",farm laws,Against,Against,For
"Yesterday during a discussion with Farmers, Govt asked about the specific Clauses in #FarmLaws which are against the farmers

And as you can guess, they could not answer a single clause which is against them.

Govt has now asked them to come up with the problematic clause. 😁 https://t.co/MkJwUsbZoT",farm laws,For,For,Neutral
"Haryana BJP leader Shyam Singh Rana quits party over recently enacted farm laws, says farmers' concerns are genuine and government should have addressed them(PTI) https://t.co/JCq9tW0CGc https://t.co/C2yxzlL97O",farm laws,Against,Against,Neutral
"#OppositionMisleadFarmers
Farm laws are legal and the Government has the right to make laws related to the trade. Both APMC and MSP will not be affected: Union Minister @nstomar  https://t.co/tJc574vfls",farm laws,For,For,Neutral
"‘Azadi’ slogans raised at Azad Maidan in Mumbai as thousands of Muslim protestors gathered to protest against farm laws

https://t.co/IYISzeKRJo",farm laws,Neutral,Neutral,For
"The govt shut off electricity from farmers protest sites last night. It is like a military siege, blocking access routes to farmers protest sites, shutting off internet! Then sending 1000s of armed policemen, para military &amp; hundreds of stone throwing BJP goons to evict farmers! https://t.co/HuvIDlp7ev",farmers protests,For,For,Against
"Hey @Jack pls add a Twitter emoji to the massive #FarmersProtests in India -- like you did for historic international protests like #BlackLivesMatter 
 
 May be 🚜 🏹",farmers protests,For,For,Against
"Emerging from the meeting, #RahulGandhi said, “We met the #President and informed him of our view regarding the three #farmlaws. We informed the President that it is critical that they are taken back”. #Opposition #FarmersProtest #SitaramYechury https://t.co/RjEy8frPee",farmers protests,For,For,Neutral
"I am proud of 
#OurHinduEcosystem",hindu,For,For,Against
"Most corporates, be it Fab India, OTT channels, NGOs are infested with Hinduphobic, anti-India #UrbanNaxals. I have been fighting this for a long time. Pl join this fight and defeat them. 
#BoycottHyundai #BoycottKiaIndia #BoycottKFC",hindu,For,For,Against
"Caste Hindu NGO owner Sunil Shukla gave his private part in the mouth of Dalit minor childrens, had called them home on the pretext of giving them books, obscene behavior with children embarrasses humanity, The incident is from varanasi, UP. https://t.co/lyg6NpAGvA",hindu,Against,Against,For
"Ahead of the anniversary of the scrapping of J&amp;K’s special status, Naeem Akhtar, PDP leader and ex-minister in the J&amp;K govt said the Modi govt has made Kashmir the “foundation stone” of its attempts to remake India as a ‘Hindu rashtra’. | @khanumarfa

https://t.co/EdJO8N99wX",hindu,Against,Against,For
This is the prominent Lanka-Dafi road adjacent to Banaras Hindu University in Varanasi. Drain overflowing on road is a perennial problem here. Nothing has changed. https://t.co/mMqGug1EAL,hindu,Neutral,Neutral,For
"5. Beware my Hindu brother, This is part of the dirty game of Congress. They are following their toolkit 'Hindu Vs Hindutva!'",hindutva,For,For,Against
"#EXCLUSIVE: Hateful content #toolkits, Hindutva propaganda, and manufacturing fake social media trends inside Kapil Mishra's 'Hindu Ecosystem' on @telegram. Report by @Memeghnad and @Shambanana 
 https://t.co/gGdjGJO48m",hindutva,Against,Against,For
"Dekho dekho… Kejriwal hindutva card khel raha…. 
 
  https://t.co/bYwPGKmOb3",hindutva,Against,Against,For
FIRED. Done. Despite losses. Happy that I did. #TheKashmirFiles https://t.co/sx0Ae2RF3m,kashmir,For,For,Against
For the First time Seats to be Reserved for Scheduled Tribes too in Jammu and Kashmir,kashmir,For,For,Neutral
"Praful Khoda Patel of Muslim-majority Lakshadweep has been accused of moving to ban beef-eating and cattle transport, cracking down on protests and destroying fishing infrastructure, with politicians alleging he wants to turn the UT into “another Kashmir” 
https://t.co/PJgJxP4Dlr",kashmir,Against,Against,Neutral
“It’s all about land”: Mehbooba Mufti says plundering Kashmiris is BJP's plan in Kashmir  https://t.co/9JYOTBCcJK via @tkwmag,kashmir,For,For,Neutral
Kashmiri Pandits had organised a protest at Taj Palace Hotel in New Delhi when India Today invited terrorist Yasin Malik as guest speaker. UPA Govt remained silent. India Today didn’t reconsider invite. Cops forcibly removed KPs. Watch what Yasin Malik did in #TheKashmirFiles. https://t.co/CSKj92fEFW,kashmiri pandits,For,For,Neutral
"So @narendramodi is off to the #Matua shrine to prey on a persecuted community for electoral gain. The man is manic in his quest for power, and content to bastardise religion for personal gain. May the Matuas not be fooled by him &amp; say #NoVoteToBJP for the #WestBengalElections https://t.co/Hwrv5mDuB6",modi,Against,Against,For
"US $ = 76.88 

Today US $ against One Indian Rupee has crossed all previous records. Indian Rupee is all time low. 
I hope PM @narendramodi must have remembered CM Modi words. If not here then he should watch this and feel embarrassed. 😁 https://t.co/KSmKZySuZJ",modi,Against,Against,For
"Meanwhile, just in case any Indian is still worried about Chinese troops in Ladakh, they can shift their attention to the year-long commemoration of the 1971 war.

What irony! @narendramodi is celebrating a grand Indira Gandhi victory to shift attention from a Modi defeat! https://t.co/Sl5U9eGzw5",modi,Against,Against,For
Unfortunate is the fact that we are governed by @narendramodi https://t.co/zvUEii6bYV,modi,Against,Against,Neutral
"PM @narendramodi to interact with representatives from #Varanasi based NGOs tomorrow

PM to discuss and showcase the efforts of these organizations towards food distribution and other assistance measures during #lockdown

Details: https://t.co/UNpOGqAXlY",modi,For,For,Neutral
"PM @narendramodi’s water mission is a game changer, writes @Sanju_Verma_. #MustRead https://t.co/Hnxa1XUah5",modi,For,For,Against
"A special start to a special visit. 

PM @narendramodi was welcomed by PM Frederiksen at Copenhagen. 
@Statsmin https://t.co/iRnJt6J8k3",modi,For,For,Neutral
"From today, #Modified_Lockdown is being implemented in the state. I urge everyone to follow all the guidelines &amp; adhere to instructions. No one should be negligent &amp; those who are not included in category of activities which are allowed under modified lockdown ,must #StayHome🏠.",modi,Neutral,Neutral,For
"Moplah massacre: Classical dancer Kalyanikutty Amma’s granddaughter recounts how their ancestral home is now occupied by Muslims
https://t.co/wlJk3pIBkp",muslim,Against,Against,For
"Bangladesh: Muslims attack Hindu temples, train, government offices, stone police in rage over Modi visit https://t.co/lZ9tsAgqHs https://t.co/mIxoWcd2Gj",muslim,Against,Against,For
"VHP worker brutally attacked by Muslim mob in Amravati, Maharashtra. We request @OfficeofUT @AmtCityPolice to take strict action against the culprits. https://t.co/tzxxo0hpHN",muslim,Against,Against,For
"Nigeria: Muslims storm village, shoot pastor, kidnap women on their way to church https://t.co/FTPZKPsqJI https://t.co/UTMFezPru9",muslim,Against,Against,For
"IT dept raids former BSP leader Zulfiqar Ahmed Bhutto: As MLA surrenders Rs 100 cr undeclared income from his meat business, Muslim org cry foul

https://t.co/LBMlgQidod",muslim,Against,Against,For
"Arfa Khanum Sherwani denies the existence of Muslim appeasement in West Bengal, here’s how she is comparing apples and oranges

https://t.co/CWF251jnIQ",muslim,Against,Against,For
"Muslim girl will never attend pr participate in ""Kanya Pujan"" why Hindu girls are being fooled to wear Hijab and eat ""iftari"" ... next steps would be to convert these girls in accepting Izlam ...

https://t.co/PCJ95M1rxw",muslim,Against,Against,For
"Prime Minister @narendramodi unveiled the National Emblem of #India🇮🇳 atop the new Parliament House on Monday 11 July 2022. This marked yet another important milestone in the decolonisation of Lutyens Delhi.
 n1 https://t.co/eOkSPokuKw",new parliament,For,For,Neutral
"Women farmers from Punjab under the leadership of KMSC departed from the Beas flyover to take part in ""Mahila Samman Mahapanchayat"" in front of the new parliament tomorrow ! #WrestlersProtest 

@SakshiMalik @BajrangPunia https://t.co/cG9LkY2x3v",new parliament,Neutral,Neutral,For
"#KapilSibal took a swipe at the BJP over the new Parliament building's inauguration, saying he wants his India neither new nor old but one where Parliament is without religious rituals. https://t.co/Hk37bx49Xl",new parliament,Against,Against,For
"#WATCH | First look at the New Parliament building that will be inaugurated by PM @narendramodi on May 28.

#NewParliamentBuilding https://t.co/OxlIXmzf8H",new parliament,Neutral,Neutral,For
Save the Parliament House precinct. It is a symbol of our freedom. We don’t need a India does not need a new Parliament House and precinct.,new parliament,Against,Against,For
"#DoYouKnow, the new Parliament Building will have two separate designated entrances that will provide secure access to the Public Galleries. #NewParliament4NewIndia https://t.co/o1VDgqOwzg",new parliament,For,For,Neutral
"The new parliament building doesn't stand for secularism,it stands for Hindu Rashtra. The foundation stone was laid with Hindu rituals, ignoring every other religion that India stands for. It doesn't stand for democracy.Modi govt doesn't allow democratic procedures in Parliament.",new parliament,Against,Against,For
"A 5 year old..She died of thirst in Rajasthan 

Imagine if this would have happened in Uttar Pradesh… till now @RahulGandhi &amp; his ilk would have blamed “cruel” @narendramodi &amp; his cruel policies

But these shameless vultures are now silent 

Shameless https://t.co/6djMmg6mRA https://t.co/1gjjJ8hN2m",rahulgandhi,Against,Against,For
"Mr @RahulGandhi, nation was disturbed when:

Nehru gifted 38,000 sq km land to China. 

Nehru sacrificed the permanent membership of the UNSC.

Indira Gandhi imposed Emergency.

Congress incited anti-sikh riots in 1984. 

Scams were exploding all around Manmohan Singh. https://t.co/JcMC20D0yy",rahulgandhi,Against,Against,Neutral
"Read ⁦@bainjal⁩ &amp; evolve ⁦⁦@priyankagandhi can’t allow Bisht to change the conversation so that you’ll make no mention of his Covid missteps. He’s setting Ram Mandir, Kabristans &amp; warnings of surgical strikes as issues for #UPElections2022 🙄 https://t.co/6yfrb4jUFZ",ram mandir,Against,Against,For
"There should be no vaccine for people who were saying ‘Mandir wahin banayenge’.

Let Ram Mandir cure them https://t.co/ba6juVMRGu",ram mandir,Against,Against,For
"Indian GDP - ‘Shav Aasan’
Petrol Price - ‘Sheersh Aasan’
Ram Mandir - ‘Chandaasan’",ram mandir,Against,Against,For
"Make your temples @BJP4India and keep demanding your masjids @asadowaisi ! But for humanity’s sake, help make the #COVID19 vaccine free ! #freethevaccine @SerumInstIndia @adarpoonawalla @kiranshaw. Great initiative, Tushar! @Yunus_Centre 
#Babri #Ayodhya #RamMandir https://t.co/xzOf4mcjjl",ram mandir,Against,Against,For
"Folks, please forget rising Covid cases, China ‘transgressions’, falling growth rates, job crisis, rising inflation, floods and monsoon mayhem, even Ram Mandir: Rhea Chakraborty is appearing before Enforcement Directorate. All izz well! 🙏",ram mandir,Neutral,Neutral,Against
"By July 1, in the second phase of Unlock India, the infected number crossed 600,000 with 18,000 deaths. 

Ground-breaking ceremonies for the BJP’s Ram Mandir project in Ayodhya took place the following month. 

https://t.co/YVgnNhq7FT",ram mandir,Against,Against,For
Tonight: 9 pm: the big Ram Mandir debate: does Ram politics divide or unite? @OfficeOfKNath @asadowaisi @sambitswaraj @SupriyaShrinate @SudheenKulkarni join the debate.. @IndiaToday https://t.co/goqIwCbSi4,ram mandir,Neutral,Neutral,For
"Finally! Famous Shaheen Bagh ki Dadi has reached as ""Farmers' protest"". Last time she had won prize after 51 deaths. Lets see what she is expecting now.
 https://t.co/ibDWZ2FdX6",shaheen bagh,Against,Against,For
"There were people saying Shaheen Bagh should be halted as it’s helping the BJP. I wrote on 31 Jan, amidst BJP’s heightened Hindutva pitch, that an AAP victory was a foregone conclusion and therefore, Shaheen Bagh need not give in to the pressure 
https://t.co/hcyMQDp7ZZ",shaheen bagh,For,For,Neutral
"Mother of 3 took her infant to Shaheen Bagh every day though he had a rasping cough &amp; cold. He died in his sleep. The father blames the govt, NRC &amp; CAA for the child's death, not his wife or himself for dragging an infant in bitter cold to the protest zone https://t.co/JKrMwk6MrS",shaheen bagh,Against,Against,For
"Shaheen Bagh Template. Police Barricades Roads where Protests are not happening, and people blame Protestors. Next we will see Visuals of Ambulance stuck in a Barricaded road and Farmers will be blamed even though they are protesting far far away https://t.co/nSPCerXJyx",shaheen bagh,For,For,Against
"As the Ruling party inducts Shaheen Bagh protestors, maybe activists who took part are owed an apology from those who claimed the movement was ""anti national""? 
https://t.co/FFgjTBsZvb",shaheen bagh,For,For,Neutral
"Watching #BatlaHouse. Had covered the encounter at L18. An encounter that resulted in the elimination of the Delhi module of #IndianMujahideen. Yet this politics over encounter.
Is there a pattern to these protests?
From Batla House to Art 370, CAA, Shaheen Bagh, Sharjeel Imam...",shaheen bagh,Against,Against,For
"#GunsInDelhi | The entire country has become Shaheen Bagh, I am with all the protesters. The BJP is scared: @warispathan- National Spokesperson, AIMIM
https://t.co/RZHKU3wOei",shaheen bagh,For,For,Against
