source_row,tweet,tweet_label,subjects,subjects_scored,keyword,label_norm,keyword_cat,Stance ,Reasoning 
638190,In a significant move the Jammu and Kashmir government has decided to issue domicile certificate to the spouse of a domicile. Earlier if a women from J&amp;K married a man outside the state the spouse was not given the domicile of the state. https://t.co/wjctHDlP0v,Pro Ruling,"['certificate', 'spouse', 'kashmir']","[{'text': 'certificate', 'score': 0.465}, {'text': 'spouse', 'score': 0.3911}, {'text': 'kashmir', 'score': 0.3163}]",kashmir,Pro Ruling,kashmir,Neutral ,Reports a policy development in the state of Kashmir. 
2798395,"#AageBadhtaKashmir will be successful only if ""age badhte hue Baluchistan-Sindh tak pahunch jaye"" 😉",Pro Ruling,"['kashmir', 'age', 'bad']","[{'text': 'kashmir', 'score': 0.4951}, {'text': 'age', 'score': 0.4663}, {'text': 'bad', 'score': 0.3075}]",kashmir,Pro Ruling,kashmir,For ,It is supportive of a politicall-charged policy within India to expand Kashmir into Pakistani provinces 
2840177,"Rahat Ali Khan was served notice by ED for smuggling illegal currency. 

Atif Aslam accused India of tyranny in Kashmir and wrote against 370 - an internal matter of India. 

Anti-India mindset also doesn't see boundaries.

Right, Big Beef Guy of Peshawar?

#BollywoodKiGandagi https://t.co/Q3bYlqimhI",Pro Ruling,"['kashmir', 'currency', 'beef']","[{'text': 'kashmir', 'score': 0.5247}, {'text': 'currency', 'score': 0.1805}, {'text': 'beef', 'score': 0.1615}]",kashmir,Pro Ruling,kashmir,Against ,Discredits Pakistani artists morally and politically and reinforce the view that they are hostile to India's sovereignty
2040627,"According to govt agencies, Bitta Karate’s wife Assbah Arzoomand was also involved as coordinator for funding terror activities. 

Shocking that it still took us 13 years to fire her from her Kashmir Administrative Services job!",Pro Ruling,"['kashmir', 'wife', 'karate']","[{'text': 'kashmir', 'score': 0.3639}, {'text': 'wife', 'score': 0.2568}, {'text': 'karate', 'score': 0.2264}]",kashmir,Pro Ruling,kashmir,Against ,the tone criticizes the government/system for taking 13 years to dismiss her
568573,"Look at the pattern.
I do a story on #ZaminJihad from Jammu&amp;Kashmir.
An FIR is filed against me in Kerala.
Threatening phone calls are made to me from Pakistan.
Does this add up? What is this nexus?
Request Pak PM @ImranKhanPTI to investigate the Pakistan link to this.",Pro Ruling,"['kashmir', 'calls', 'nexus']","[{'text': 'kashmir', 'score': 0.5686}, {'text': 'calls', 'score': 0.3664}, {'text': 'nexus', 'score': 0.246}]",kashmir,Pro Ruling,kashmir,Against ,Refers to coercive activity linked to Pakistan 
175529,"Nehru's stand for Kashmir??. It was Sardar patel who rescued Kashmir. Listen to veteran Sam Manekshaw
https://t.co/eAf0yuiDg9",Pro Ruling,"['kashmir', 'listen', 'veteran']","[{'text': 'kashmir', 'score': 0.5829}, {'text': 'listen', 'score': 0.2054}, {'text': 'veteran', 'score': 0.14}]",kashmir,Pro Ruling,kashmir,Neutral ,It is a personal opinion that indirectly concerns Kashmir 
2583281,"Today marks the third anniversary of the Pulwama terror attack in Kashmir where 40 bravehearts of CRPF sacrificed their life for the nation. Terror attack was the conspiracy of Pakistan based terror group Jaish e Muhammad of Masood Azhar.

Never forget.
Never forgive.

Prayers.🇮🇳 https://t.co/kKFqyhxMA8",Pro Ruling,"['kashmir', 'anniversary', 'bravehearts']","[{'text': 'kashmir', 'score': 0.4488}, {'text': 'anniversary', 'score': 0.3806}, {'text': 'bravehearts', 'score': 0.3037}]",kashmir,Pro Ruling,kashmir,For ,Evokes respectful emotions of a tragic act of terror 
751641,"Where are the great Human Rights Activists like?

* Aamir Khan
* Prakash Raj
* Arundhati Roy
* Swara Bhasker
* Gang of pseudo-feminists
* Omars &amp; Muftis of Kashmir

Scared of Talibanis?",Pro Ruling,"['activists', 'kashmir', 'scared']","[{'text': 'activists', 'score': 0.5594}, {'text': 'kashmir', 'score': 0.3658}, {'text': 'scared', 'score': 0.153}]",kashmir,Pro Ruling,kashmir,Against ,Sarcastically attacks popular Indian personalities  
887648,"This daughter of slain Kashmiri Pandit is showing the mirror to all terror apologists in Kashmir and beyond. Takes them to the cleaners. Just listen to her speak about the uneducated, illiterate Islamist terrorists who have over the years killed innocent Kashmiri Pandits. https://t.co/0J4BwiAWkD",Pro Ruling,"['kashmir', 'killed', 'mirror']","[{'text': 'kashmir', 'score': 0.5063}, {'text': 'killed', 'score': 0.2523}, {'text': 'mirror', 'score': 0.1741}]",kashmir,Pro Ruling,kashmir,For ,Supportive of Kashmiri Pandits and shows sympathy for the injustice towards them. 
2013587,"Watched #TheKashmirFiles yesterday, and well, now I get why @vivekagnihotri had told me in the interview that he'd want people to compare it with Haider. Both films have a young man from a 'liberal' university returning to Kashmir... and well, similarities end there. Numbing.",Pro Ruling,"['kashmir', 'both', 'numbing']","[{'text': 'kashmir', 'score': 0.5208}, {'text': 'both', 'score': 0.3509}, {'text': 'numbing', 'score': 0.0337}]",kashmir,Pro Ruling,kashmir,Neutral ,Opinion about a movie 
1444018,"Hindu medical student from Jammu &amp; Kashmir harassed by online trolls from Kashmir Medical Colleges who were involved in Anti-India abusive sloganeering. Now Pakistan terror group backs same trolls, threatens minorities and non-Kashmiris. And the nation remains silent. Applause.",Pro Ruling,"['kashmir', 'harassed', 'silent']","[{'text': 'kashmir', 'score': 0.4531}, {'text': 'harassed', 'score': 0.4412}, {'text': 'silent', 'score': 0.131}]",kashmir,Pro Ruling,kashmir,Against ,Reports a negative incident in Kashmir 
2770289,"Bone chilling details emerging in the  Dangri massacre. Terrorists barged into Hindu homes and confirmed identities through Aadhaar before gunning the Hindus down. 

Will @manojsinha_ still say Killings in Jammu &amp; Kashmir have nothing to do with religion? https://t.co/T3PV5sJqYt",Pro Ruling,"['kashmir', 'killings', 'bone']","[{'text': 'kashmir', 'score': 0.5346}, {'text': 'killings', 'score': 0.4247}, {'text': 'bone', 'score': 0.1092}]",kashmir,Pro Ruling,kashmir,Against ,Reports horrific act of terror that tokk place in Kashmir 
2704885,"#SabootGangYatra | Tourism numbers in Jammu and Kashmir have gone up 3.5 times, terror incidents have come down 30%: Gaurav Bhatia, BJP spokesperson 

Fire in your views and watch #LIVE here - https://t.co/HbKDYgaNDs https://t.co/r1SOOp6zOr",Pro Ruling,"['kashmir', 'tourism', 'boot']","[{'text': 'kashmir', 'score': 0.4785}, {'text': 'tourism', 'score': 0.3994}, {'text': 'boot', 'score': -0.0572}]",kashmir,Pro Ruling,kashmir,For ,"Talks about the ameliorating condition of Kashmir, in terms of safety and touroism "
345604,FIRED. Done. Despite losses. Happy that I did. #TheKashmirFiles https://t.co/sx0Ae2RF3m,Pro Ruling,"['done', 'kashmir', 'fired']","[{'text': 'done', 'score': 0.5295}, {'text': 'kashmir', 'score': 0.4622}, {'text': 'fired', 'score': 0.46}]",kashmir,Pro Ruling,kashmir,For ,"Pro Kashmiri files, and hence in support of a narratic in solidarity with Kashmiri Pandits "
1640705,"I will never forget Shri Azad’s efforts and Shri Pranab Mukherjee’s efforts when people from Gujarat were stuck in Kashmir due to a terror attack. Ghulam Nabi Ji was constantly following up, he sounded as concerned as if those stuck were his own family members: PM Modi",Pro Ruling,"['kashmir', 'stuck', 'members']","[{'text': 'kashmir', 'score': 0.5532}, {'text': 'stuck', 'score': 0.2487}, {'text': 'members', 'score': 0.2195}]",kashmir,Pro Ruling,kashmir,For ,Appreciates the efforts of great Indian leaders 
1244211,"27 Oct 1947 

#JammuAndKashmir

Lieutenant Colonel Dewan Ranjit Rai displayed conspicuous courage &amp; exemplary leadership in blunting the ingress of Pakistani invaders towards #Srinagar. Posthumously awarded #MahaVirChakra

https://t.co/en4PmLr2Ea https://t.co/uihAVmOJDS",Pro Ruling,"['kashmir', 'courage', 'colonel']","[{'text': 'kashmir', 'score': 0.4891}, {'text': 'courage', 'score': 0.3362}, {'text': 'colonel', 'score': 0.2796}]",kashmir,Pro Ruling,kashmir,For ,Undersocres a benign and couragesous act
2114944,"Films made tax-free by CM Kejriwal in Delhi:

1. 83
2. Saand Ki Aankh
3. Nil Battey Sannata

Kejriwal insinuated that ‘The Kashmir Files’ is jhoothi (false) movie.

83 movie showed Pak Army stopping firing to let Indian Army listen to the score of final match

Did that happen? No",Pro Ruling,"['kashmir', 'films', 'tax']","[{'text': 'kashmir', 'score': 0.4687}, {'text': 'films', 'score': 0.409}, {'text': 'tax', 'score': 0.2861}]",kashmir,Pro Ruling,kashmir,Against ,Proves the heart-warming incident shown in popular Hindi movie to be false 
873774,Every Indian has a right and duty to worry and speak about Kashmir. https://t.co/s2ezGXlOqh,Pro Ruling,"['kashmir', 'worry', 'every']","[{'text': 'kashmir', 'score': 0.4632}, {'text': 'worry', 'score': 0.2813}, {'text': 'every', 'score': 0.206}]",kashmir,Pro Ruling,kashmir,For ,Empowers people to express opinions (in support of freedom of speech and expression) 
539794,"Thank you for this clipping, remember the time @BDUTT prompted a Kashmiri youth to say he was fighting for #Kashmir when he clearly said he was fighting for #Islam? https://t.co/pqFvNetHoF",Pro Ruling,"['kashmir', 'fighting', 'clipping']","[{'text': 'kashmir', 'score': 0.5722}, {'text': 'fighting', 'score': 0.3316}, {'text': 'clipping', 'score': 0.0867}]",kashmir,Pro Ruling,kashmir,Against ,Recalls a lie regarding the division in Kashmir 
2518129,"UK lawmakers recognize Kashmiri Hindu genocide, Thanks to The Kashmir Files https://t.co/XqdkwL0FcK",Pro Ruling,"['kashmir', 'genocide', 'lawmakers']","[{'text': 'kashmir', 'score': 0.3936}, {'text': 'genocide', 'score': 0.3733}, {'text': 'lawmakers', 'score': 0.239}]",kashmir,Pro Ruling,kashmir,For ,Highlights a good outcome of the 'Kashmir Files' movie that benefits Indian Foreign relations
1192857,"Introducing Retd. Divisional Commissioner, J&amp;K, Brahma Dutt played by National Award Winner Mithun Chakraborty. 
“What is Justice?” 
#TheKashmirFiles on 26th January 2022.

 #हम_देखेंगे। https://t.co/ThbQncv0C7",Pro Ruling,"['kashmir', 'justice', 'january']","[{'text': 'kashmir', 'score': 0.5343}, {'text': 'justice', 'score': 0.4881}, {'text': 'january', 'score': 0.1901}]",kashmir,Pro Ruling,kashmir,For ,Supportive of the movie 
2245068,Lt Governor of Jammu &amp; Kashmir Manoj Sinha called on President Droupadi Murmu at Rashtrapati Bhavan https://t.co/D1b0aNI2AS,Pro Ruling,"['kashmir', 'president', 'called']","[{'text': 'kashmir', 'score': 0.3078}, {'text': 'president', 'score': 0.2437}, {'text': 'called', 'score': 0.2409}]",kashmir,Pro Ruling,kashmir,Neutral ,Reports a factual political development 
1160104,"Daughter of Kashmiri Hindu chemist Makhan Lal Bindroo who was killed by terrorists yesterday in Kashmir dares the coward terrorists and stone-pelters in the valley. “I am my father’s Kashmiri Hindu daughter. Come and face me if you have guts”, she says. https://t.co/G5pwc83eSa",Pro Ruling,"['kashmir', 'coward', 'chemist']","[{'text': 'kashmir', 'score': 0.4533}, {'text': 'coward', 'score': 0.3411}, {'text': 'chemist', 'score': 0.0865}]",kashmir,Pro Ruling,kashmir,For ,Displays a bold and emotional event against terrorists 
2891668,A captivating sight of the train traversing through the snow-covered Baramulla-Banihal stretch of Jammu &amp; Kashmir. https://t.co/SsWxUbxIj3,Pro Ruling,"['train', 'snow', 'kashmir']","[{'text': 'train', 'score': 0.6997}, {'text': 'snow', 'score': 0.4162}, {'text': 'kashmir', 'score': 0.4094}]",kashmir,Pro Ruling,kashmir,For ,Displays scenic beauty of the state 
159282,"My dream is to see Jammu and Kashmir emerge as a centre of knowledge, enterprise, innovation and skill development.",Pro Ruling,"['kashmir', 'innovation', 'dream']","[{'text': 'kashmir', 'score': 0.5188}, {'text': 'innovation', 'score': 0.2903}, {'text': 'dream', 'score': 0.2747}]",kashmir,Pro Ruling,kashmir,For ,Aspires very positively for the development of the state 
2194522,#TheKashmirFiles has created history! Everyone I know has either seen the movie or is planning to see the movie. Stories like this need to be told because we cannot afford another #KashmirHinduGenocide anywhere! Kudos @vivekagnihotri,Pro Ruling,"['kashmir', 'genocide', 'movie']","[{'text': 'kashmir', 'score': 0.6072}, {'text': 'genocide', 'score': 0.4757}, {'text': 'movie', 'score': 0.3239}]",kashmir,Pro Ruling,kashmir,For ,Supports the movie which equates to condemning the act of terror (genocide) against  Kashmiri Pandits 
717991,"May 28 is birth anniversary of Shrimati Taradevi

She was the last Hindu Maharani of Jammu Kashmir &amp; Tibet Allied State 

Here, she is pictured supervising the training of girls of Jammu and Kashmir in the wake of Pakistan Invasion of J&amp;K, 1947 https://t.co/8NziDEkZdv",Pro Ruling,"['kashmir', 'anniversary', 'training']","[{'text': 'kashmir', 'score': 0.5571}, {'text': 'anniversary', 'score': 0.3186}, {'text': 'training', 'score': 0.2688}]",kashmir,Pro Ruling,kashmir,For ,Commemorates a good-natured personality and recalls an event that empowers local Kashmiris 
2073232,"Watch this. 1990 vs 2022. 
Past. Present. Future? 
#TheKashmirFiles
#RightToJustice https://t.co/U4cCBsNq9k",Pro Ruling,"['kashmir', 'justice', '2022']","[{'text': 'kashmir', 'score': 0.5941}, {'text': 'justice', 'score': 0.492}, {'text': '2022', 'score': 0.3579}]",kashmir,Pro Ruling,kashmir,For ,Pro Kashmiri files
1472846,Mehbooba Mufti's Close Aid PDP leader Parra paid ₹ 5 crore to Geelani's son-in-law to keep Kashmir in Turmoil after Burhan's D€ath: NIA  https://t.co/MMp9ZqJkWc,Pro Ruling,"['paid', 'kashmir', 'leader']","[{'text': 'paid', 'score': 0.3803}, {'text': 'kashmir', 'score': 0.3548}, {'text': 'leader', 'score': 0.0645}]",kashmir,Pro Ruling,kashmir,Neutral ,Recalls a negative event but the tweet in itself is for an informative purpose 
1638382,I am confident that these two Centres of Excellence and the laboratory will help Kashmir and also show the way to the world in combating climate challenges and nurturing nature.,Pro Ruling,"['centres', 'kashmir', 'nature']","[{'text': 'centres', 'score': 0.3717}, {'text': 'kashmir', 'score': 0.3513}, {'text': 'nature', 'score': 0.2247}]",kashmir,Pro Ruling,kashmir,For ,"Focuses on Kashmir's infrastructural development, aloong with a positive note on climate health. "
1904584,"📍The historic #ChenabBridge coming soon!

🔶World's highest bridge on the Chenab river in Reasi district of Jammu and Kashmir will provide direct connectivity to the valley.

🔸With a height of 359 metres above the river bed, it is 30 metres higher than Eiffel Tower. https://t.co/2FbMvUlJ2s",Pro Ruling,"['bridge', 'kashmir', 'highest']","[{'text': 'bridge', 'score': 0.6282}, {'text': 'kashmir', 'score': 0.3681}, {'text': 'highest', 'score': 0.3475}]",kashmir,Pro Ruling,kashmir,For ,Factual in tone but highlights a positive infrastructural development in the Kashmir valley. 
2458862,"IMPORTANT &amp; URGENT: 
Some communal groups are trying to put pressure on New Zealand Censor to ban #TheKashmirFiles. I request all Indians to be united and oppose this undemocratic tactic by radicals with utmost humility and release this film about HUMANITY and HUMAN RIGHTS. #FOE https://t.co/bXX1TxoXYN",Pro Ruling,"['kashmir', 'censor', 'radicals']","[{'text': 'kashmir', 'score': 0.5229}, {'text': 'censor', 'score': 0.4786}, {'text': 'radicals', 'score': 0.0991}]",kashmir,Pro Ruling,kashmir,For ,Calls for unity with good intent. 
1933877,"17 terrorists killed in Kashmir in last 10 days which includes 8 terrorists neutralised in 2022 itself in first five days. Many of the killed terrorists are Pakistani nationals &amp; from Pak terror group Jaish e Muhammad. Congratulations to J&amp;K Police, Indian Army, CRPF &amp; R&amp;AW. 🇮🇳",Pro Ruling,"['kashmir', 'killed', 'crpf']","[{'text': 'kashmir', 'score': 0.5222}, {'text': 'killed', 'score': 0.3361}, {'text': 'crpf', 'score': 0.0435}]",kashmir,Pro Ruling,kashmir,For ,Pro the Indian state and against terrorists 
2520851,Once again the Congress party mocks Kashmiri Hindu plight - celebrates ban on #KashmirFiles in Singapore ! Ironically they claim to be champions of Free Speech but want a ban on truth of Kashmiri Hindu genocide to shield Islamist Jihad against Kashmiri Hindus? https://t.co/yi7j7XgqPJ,Pro Ruling,"['kashmir', 'congress', 'free']","[{'text': 'kashmir', 'score': 0.4345}, {'text': 'congress', 'score': 0.3597}, {'text': 'free', 'score': 0.0377}]",kashmir,Pro Ruling,kashmir,For ,"It wants to spread awareness about injustice in Kashmir, and in doing so, condemns the Congres sparty for acting as a hinderance "
1704917,I am squarely banking on the younger generation of Jammu and Kashmir to realise this dream which I am sure will come true sooner than later. Kashmir is bound to acquire its rightful place as the crowning glory of India.,Pro Ruling,"['kashmir', 'dream', 'generation']","[{'text': 'kashmir', 'score': 0.5612}, {'text': 'dream', 'score': 0.2564}, {'text': 'generation', 'score': 0.2443}]",kashmir,Pro Ruling,kashmir,For ,Aspires for a brighter future for Kashmiri land and its people. 
758606,Only a fool would talk of PM Modi sacrificing interest of Kashmir in a meeting to be organised on the day after the balidan diwas of SP Mookerjee!,Pro Ruling,"['kashmir', 'fool', 'meeting']","[{'text': 'kashmir', 'score': 0.4548}, {'text': 'fool', 'score': 0.3856}, {'text': 'meeting', 'score': 0.1711}]",kashmir,Pro Ruling,kashmir,For ,"Pro-Modi, nationalist, and dismissive of opposing narratives."
2602237,"Why every Indian must see #TheKashmirFiles @vivekagnihotri @AnupamPKher @mithunda_off 
#RightToJustice #KreatelyMediaisBack https://t.co/wF5mIHxlap",Pro Ruling,"['kashmir', 'media', 'justice']","[{'text': 'kashmir', 'score': 0.5764}, {'text': 'media', 'score': 0.3867}, {'text': 'justice', 'score': 0.3676}]",kashmir,Pro Ruling,kashmir,For ,"Promotes the mocie, promotes spreading awareness about an injustice "
756387,"Congratulations Forces for Neutralizing 02 Ter0rists in Srinagar #Kashmir €ncounter today without any Casuality or Collateral . 

With This Successful Op Security Forces have Cleansed Valley of 78 Ter0rists this Year",Pro Ruling,"['kashmir', 'neutralizing', 'congratulations']","[{'text': 'kashmir', 'score': 0.4658}, {'text': 'neutralizing', 'score': 0.4032}, {'text': 'congratulations', 'score': 0.3351}]",kashmir,Pro Ruling,kashmir,For ,Supports an anti-terrorist operation. 
