source_row,tweet,tweet_label,subjects,subjects_scored,keyword,label_norm,keyword_cat,Stance ,Reasoning 
1743538,"His real name was Major Mohit Sharma, 1 Para SF,(Madras Regiment) Indian army.

This officer laid down his life in cordon and search operations in Kashmir in 2009. His last words to his 2IC was, ""Make sure not one escapes the net."" https://t.co/KZkLvGCzA3",Pro Ruling,"['officer', 'kashmir', 'cordon']","[{'text': 'officer', 'score': 0.4586}, {'text': 'kashmir', 'score': 0.3823}, {'text': 'cordon', 'score': 0.2492}]",kashmir,Pro Ruling,kashmir,For ,Wholesome nationalist recollection of a brave act by Indian Army Officer.
2765748,"Massive SELF GOAL by Andolan jeevi currently Bharat Todo yatra jeevi Yogendra Yadav ""Kashmir is Safe place"" 😂😂👏 https://t.co/JQWOguUKVg",Pro Ruling,"['goal', 'safe', 'kashmir']","[{'text': 'goal', 'score': 0.5257}, {'text': 'safe', 'score': 0.4581}, {'text': 'kashmir', 'score': 0.4291}]",kashmir,Pro Ruling,kashmir,Neutral ,Not about Kashmir; but against Yogendra Yadav as it mocks him 
662325,"I will never forget Shri Azad’s efforts and Shri Pranab Mukherjee’s efforts when people from Gujarat were stuck in Kashmir due to a terror attack. Ghulam Nabi Ji was constantly following up, he sounded as concerned as if those stuck were his own family members: PM Modi",Pro Ruling,"['kashmir', 'stuck', 'members']","[{'text': 'kashmir', 'score': 0.5532}, {'text': 'stuck', 'score': 0.2487}, {'text': 'members', 'score': 0.2195}]",kashmir,Pro Ruling,kashmir,For ,Appreciates the efforts of great Indian leaders 
1406402,"Since Kashmir is our integral part, the least we should know is that most area occupied by Pakistan is Jammu, not Kaasmeer.

Even our Deshbhakt Pakistan experts giving sermons to the Govt refer to Poonch as an area in Kashmir. Poonch and Pak occupied Poonch is Jammu. Read maps.",Pro Ruling,"['kashmir', 'poonch', 'maps']","[{'text': 'kashmir', 'score': 0.5417}, {'text': 'poonch', 'score': 0.3071}, {'text': 'maps', 'score': 0.1955}]",kashmir,Pro Ruling,kashmir,For ,Spreading awareness about Kashmir by fighting misinformation 
2542107,"From the pages of history - unfurling of the Indian Tricolour at Lal Chowk, Srinagar on 26th Jan'1992. 

Even threats of terrorists in Kashmir, then at their peak, did not deter Narendra Modi &amp; Dr Murli Manohar Joshi from completing the Ekta Yatra from Kanyakumari to Kashmir. https://t.co/pbs6x9IhFS",Pro Ruling,"['kashmir', 'tricolour', 'peak']","[{'text': 'kashmir', 'score': 0.6647}, {'text': 'tricolour', 'score': 0.3232}, {'text': 'peak', 'score': 0.1261}]",kashmir,Pro Ruling,kashmir,For ,"Against terrorism in Kashmir, and follows a nationalist tone "
2534573,"If you have seen #TheKashmiriFiles 
Please let the world know your review here.

👇",Pro Ruling,"['kashmiri', 'files', 'if']","[{'text': 'kashmiri', 'score': 0.4801}, {'text': 'files', 'score': 0.2381}, {'text': 'if', 'score': 0.1043}]",kashmir,Pro Ruling,kashmir,Neutral ,Does not take a stance on anyhting related to Kashmir. 
1825546,"#TheKashmirFiles is spreading awareness nationally and globally about the Kashmiri Hindu exodus and genocide from Kashmir like never before. Everyone must watch this film. This is our history. History of injustice, silence, discrimination and bias by media and intellectuals.",Pro Ruling,"['kashmir', 'media', 'discrimination']","[{'text': 'kashmir', 'score': 0.6194}, {'text': 'media', 'score': 0.3868}, {'text': 'discrimination', 'score': 0.1848}]",kashmir,Pro Ruling,kashmir,For ,Demonstrates care about Kashmir's past and heritage 
2075114,"These mesmerizing pictures of Asia's Largest Igloo Cafe in Gulmarg, Jammu &amp; Kashmir will leave you wanting to explore the #UnseenIndia! 😍 #IncredibleIndia

Picture Credits: @waseem_andrabi https://t.co/HSdIEYFwgI",Pro Ruling,"['cafe', 'kashmir', 'igloo']","[{'text': 'cafe', 'score': 0.5556}, {'text': 'kashmir', 'score': 0.504}, {'text': 'igloo', 'score': 0.3973}]",kashmir,Pro Ruling,kashmir,For ,Promotes Kashmir tourism. 
1798977,For the First time Seats to be Reserved for Scheduled Tribes too in Jammu and Kashmir,Pro Ruling,"['seats', 'kashmir', 'scheduled']","[{'text': 'seats', 'score': 0.6299}, {'text': 'kashmir', 'score': 0.4163}, {'text': 'scheduled', 'score': 0.3719}]",kashmir,Pro Ruling,kashmir,For ,Refers to a positive development in the state's Legislative Assembly 
2082836,"Union Home Minister and Minister of Cooperation Shri @AmitShah will launch the District Good Governance Index (DGGI) in Jammu &amp; Kashmir via VC.
Date: 22nd January 2022
Time: 01:00 PM https://t.co/RLkGMXWuFT",Pro Ruling,"['district', 'kashmir', 'launch']","[{'text': 'district', 'score': 0.396}, {'text': 'kashmir', 'score': 0.3667}, {'text': 'launch', 'score': 0.2902}]",kashmir,Pro Ruling,kashmir,Neutral ,Factual tone.
1310492,A new era of dev has begun in Kashmir post Art-370 abrogation: HM Shri @AmitShah Ji https://t.co/ofYzGGvrDx,Pro Ruling,"['kashmir', 'new', 'abrogation']","[{'text': 'kashmir', 'score': 0.5815}, {'text': 'new', 'score': 0.322}, {'text': 'abrogation', 'score': 0.1614}]",kashmir,Pro Ruling,kashmir,For ,"This is FOR the current policy direction in Kashmir (post-370 abrogation), and pro-development narrative. "
2006747,"Is it true that under pressure of Amanatullah Khan &amp; his votebank, the AAP govt &amp; Kejriwal are not declaring #TheKashmirFiles as tax free on Delhi? 

If not, I hope Kejriwal ji makes it tax free immediately https://t.co/a3pV3XFILi",Pro Ruling,"['kashmir', 'free', 'votebank']","[{'text': 'kashmir', 'score': 0.4301}, {'text': 'free', 'score': 0.2234}, {'text': 'votebank', 'score': 0.1803}]",kashmir,Pro Ruling,kashmir,For ,"Supports Kasmir Files, which is indirectly supporting the lost history of Kashmir "
2090188,"@ANI Rajasthan imposed Section 144 in Kota to stop people from watching #TheKashmirFiles.

What a shame!
Residents must approach HC!",Pro Ruling,"['kashmir', 'residents', 'stop']","[{'text': 'kashmir', 'score': 0.5067}, {'text': 'residents', 'score': 0.2461}, {'text': 'stop', 'score': 0.1489}]",kashmir,Pro Ruling,kashmir,For ,"This message is for the film and its message, and against the restriction, not against Kashmir."
1002740,"Few say Owaisi has setting with BJP but the fact is that he is a staunch Muslim &amp; has setting with Congress.

He never contests elections in Kerala because Congress &amp; Left are fulfilling his agenda &amp; Never contests elections in Kashmir because Kashmir has been fully Islamized.",Pro Ruling,"['kashmir', 'elections', 'never']","[{'text': 'kashmir', 'score': 0.4162}, {'text': 'elections', 'score': 0.3417}, {'text': 'never', 'score': 0.0747}]",kashmir,Pro Ruling,kashmir,Neutral ,Speak very little of Kashmir; it just says that the state has been islamicized but doesnt provide any opinions on it 
340798,"Kashmiri Muslim Youth chant ‘We are Indians, India is our Home’ as they cross residence of Abdullahs &amp; Mufti on Gupkar Road today. Protest against Pakistan sponsored terrorism outside UNMOGIP office in Srinagar. They say: ‘We won’t tolerate Pakistani hooliganism in Kashmir’. @UN https://t.co/3SV6Y7KqRo",Pro Ruling,"['kashmir', 'protest', 'residence']","[{'text': 'kashmir', 'score': 0.5663}, {'text': 'protest', 'score': 0.4215}, {'text': 'residence', 'score': 0.1522}]",kashmir,Pro Ruling,kashmir,For ,Reports a Indian nationalist event 
7681,"Shooting at stone throwers in Kashmir with pellet guns is humanitarian crisis. Shooting at people in Munger, to kill, is not. Secularism drains away humanity. Human lives are measured in political capital they carry. #MungerKillings",Pro Ruling,"['killings', 'kashmir', 'secularism']","[{'text': 'killings', 'score': 0.4803}, {'text': 'kashmir', 'score': 0.4498}, {'text': 'secularism', 'score': 0.3437}]",kashmir,Pro Ruling,kashmir,Neutral ,"It references Kashmir only to expose selective outrage, not to blame Kashmiris."
12246,"As if grand cover up of Mughal atrocities on 'kaafir' Hindus &amp; beheading of Guru Tegh Bahadur for standing up for Kashmiri Hindus wasn't enough, Bollywood even pushed the idea that Mughals founded Kashmir, which is actually named after Rishi Kashyap

@SrBachchan in Bemisal (1982) https://t.co/XgwCLwszjV",Pro Ruling,"['kashmir', 'named', 'beheading']","[{'text': 'kashmir', 'score': 0.6111}, {'text': 'named', 'score': 0.2381}, {'text': 'beheading', 'score': 0.0688}]",kashmir,Pro Ruling,kashmir,Neutral ,"It is fiercely agaisnt Mughals and Islamic vestiges, but doesn not express strong opinions on Kashmir itself. "
2633921,IMPORTANT WARNING: Police warns of ‘The Kashmir Files’ links WhatsApp scam: What is it and how it works https://t.co/GFxe2znaiK,Pro Ruling,"['whatsapp', 'kashmir', 'police']","[{'text': 'whatsapp', 'score': 0.5369}, {'text': 'kashmir', 'score': 0.4185}, {'text': 'police', 'score': 0.1614}]",kashmir,Pro Ruling,kashmir,Neutral ,It warns against cyber scam ad has no opinions expressed on Kashmir 
399474,"RM @rajnathsingh arrives in Leh, on a two day visit to Ladakh and Jammu-Kashmir https://t.co/J6CsiAzIt5",Pro Ruling,"['arrives', 'rajnathsingh', 'kashmir']","[{'text': 'arrives', 'score': 0.4767}, {'text': 'rajnathsingh', 'score': 0.4044}, {'text': 'kashmir', 'score': 0.3801}]",kashmir,Pro Ruling,kashmir,Neutral ,"It is news and hence informative, not an opinion "
590064,"USA can't even count votes properly in its President election but give Gyan to Bharat on Kashmir issue.
#USElections",Pro Ruling,"['election', 'kashmir', 'count']","[{'text': 'election', 'score': 0.5783}, {'text': 'kashmir', 'score': 0.3754}, {'text': 'count', 'score': 0.2227}]",kashmir,Pro Ruling,kashmir,Neutral ,"Attacks USA and its leaders, not Kashmir "
2635708,"Modi's personal effects contain an insightful handwritten note, a poem dedicated to Bhagwaan Sri Ram.

The poetry is written on the letterhead of the BJP Jammu and Kashmir. https://t.co/1f17qzVGpD",Pro Ruling,"['poetry', 'kashmir', 'effects']","[{'text': 'poetry', 'score': 0.5623}, {'text': 'kashmir', 'score': 0.4212}, {'text': 'effects', 'score': 0.2585}]",kashmir,Pro Ruling,kashmir,For ,Supportive of Modi/BJP; indirectly supportive of the Indian political narrative in J&K.
1972925,"#JanakRani (Kiran Juneja) &amp; #PanditAmarnath (Raj Babbar) remembering their home in #Kashmir while cleaning the keys . 
Scene from my film #Sheen released in 2003. 

#KashmiriPanditGenocide 
#Refugeesintheirowncountry https://t.co/4JRUMsfcZO",Pro Ruling,"['kashmir', 'remembering', 'keys']","[{'text': 'kashmir', 'score': 0.522}, {'text': 'remembering', 'score': 0.4453}, {'text': 'keys', 'score': 0.3277}]",kashmir,Pro Ruling,kashmir,For ,Supportive of the Indian narrative in Kashmir; pro-Kashmiri Pandit perspective.
769633,"The success of RSS/BJP's Kashmir policy is explained in 17 seconds by a migrant labourer who is leaving the valley. 
(Video credit: @ainulrhbr) https://t.co/VVsK3y6KeO",Pro OPP,"['kashmir', 'migrant', 'seconds']","[{'text': 'kashmir', 'score': 0.5214}, {'text': 'migrant', 'score': 0.3682}, {'text': 'seconds', 'score': 0.3419}]",kashmir,Pro Opp,kashmir,For ,Supportive of recent political interventions in Kashmir 
817098,"Here is so-trustworthy Modi ""sitting across the table"" with Kashmir leaders a few days before suddenly arresting &amp; detaining them for months, locking down and dismembering the state. https://t.co/54HVO1Ufq0 https://t.co/NXCCHH7n5j",Pro OPP,"['kashmir', 'arresting', 'trustworthy']","[{'text': 'kashmir', 'score': 0.4855}, {'text': 'arresting', 'score': 0.3554}, {'text': 'trustworthy', 'score': 0.2102}]",kashmir,Pro Opp,kashmir,Against ,Clearly criticizing the state's actions 
1602570,"Hey @AmitShah , Do you understand the meaning of responsibility, accountability and moral values? 
I guess you have lost all. Irresponsible fatichar Home Minister...

#LakhimpurKheri #Kashmir",Pro OPP,"['responsibility', 'kashmir', 'lost']","[{'text': 'responsibility', 'score': 0.4901}, {'text': 'kashmir', 'score': 0.4055}, {'text': 'lost', 'score': 0.1911}]",kashmir,Pro Opp,kashmir,Neutral ,"It is very politically-charged against Amit Shah, but nothing is said about Kashmir "
1294390,"In 2 years, only 2 outsiders have purchased the property in Kashmir. Still, the anger against 'demographic change' has led to the killing of civilians by militants, at least 5 in the last 3 days, including Pandits, Sikhs, &amp; outsiders.",Pro OPP,"['kashmir', 'killing', 'change']","[{'text': 'kashmir', 'score': 0.5075}, {'text': 'killing', 'score': 0.2786}, {'text': 'change', 'score': 0.2004}]",kashmir,Pro Opp,kashmir,For ,Supportive of India’s presence in Kashmir; condemns militant violence.
1309396,"The experience of Kashmir for last 30 years had clearly reflected that use of force is not sufficient to control the violent rebellions. Terrorist organisation have been crushed time and again, their supporters have been put behind the bars for innumerable times, +",Pro OPP,"['kashmir', 'force', 'supporters']","[{'text': 'kashmir', 'score': 0.4509}, {'text': 'force', 'score': 0.3804}, {'text': 'supporters', 'score': 0.231}]",kashmir,Pro Opp,kashmir,For ,Pro-India; highlights security efforts in Kashmir.
2667223,Rahul Gandhi doesn’t put 6 million Kashmiris in jail to claim Kashmir! #BharatJodoYatra https://t.co/9xb2VQjvpQ,Pro OPP,"['kashmir', 'million', 'jail']","[{'text': 'kashmir', 'score': 0.4488}, {'text': 'million', 'score': 0.1743}, {'text': 'jail', 'score': 0.1618}]",kashmir,Pro Opp,kashmir,Against ,Against the ruling party and indicates the instability in the state 
317675,Sold out! https://t.co/STkML1YtrS,Pro OPP,"['sold', 'kashmir', 'justice']","[{'text': 'sold', 'score': 0.5347}, {'text': 'kashmir', 'score': 0.496}, {'text': 'justice', 'score': 0.4802}]",kashmir,Pro Opp,kashmir,Neutral ,Does not address Kashmir 
2903668,Rahul Gandhi doesn’t put 6 million Kashmiris in jail to claim Kashmir! #BharatJodoYatra https://t.co/9xb2VQjvpQ,Pro OPP,"['kashmir', 'million', 'jail']","[{'text': 'kashmir', 'score': 0.4488}, {'text': 'million', 'score': 0.1743}, {'text': 'jail', 'score': 0.1618}]",kashmir,Pro Opp,kashmir,Neutral ,Not Anti-Kashmir or anti-India; targets specific government actions.
2255121,"Dear Leader has been India's PM for 8 yrs;
Kashmir is under Central Rule for 3yrs;
Kashmir's Art370 has been revoked for 2+yrs;
Kashmir is guarded by 600,000 security forces;
But, Kashmiri Pandits are still living outside Kashmir;
What they have got is a hate film #KashmirFiles!",Pro OPP,"['kashmir', 'leader', '600']","[{'text': 'kashmir', 'score': 0.5632}, {'text': 'leader', 'score': 0.3351}, {'text': '600', 'score': 0.085}]",kashmir,Pro Opp,kashmir,For ,"Critical of Incumbent, but has a caring undertone for Kashmir "
1920212,The story of Kashmir from the years that only a few remember... #tbt https://t.co/iTfdbDuuMT,Pro OPP,"['kashmir', 'remember', 'few']","[{'text': 'kashmir', 'score': 0.6879}, {'text': 'remember', 'score': 0.3771}, {'text': 'few', 'score': 0.2151}]",kashmir,Pro Opp,kashmir,For ,Spreading awareness about Kashmir 
1247326,"Making Kashmiris forcibly sing the national anthem is an insult to the nation, not to Kashmiris!",Pro OPP,"['anthem', 'kashmiris', 'making']","[{'text': 'anthem', 'score': 0.4627}, {'text': 'kashmiris', 'score': 0.1702}, {'text': 'making', 'score': 0.0001}]",kashmir,Pro Opp,kashmir,For ,"Counters other arguemnts to blame the rest of the nation, instead of Kashmiris. "
2898929,"The Kashmir Files has not been shortlisted for Oscars; the claim made by Vivek Agnihotri and news outlets is false. And Anupam Kher announced that he's shortlisted for best actor, but that award doesn't have a shortlist in the first place | @shinjineemjmdr
https://t.co/GhkbFo2S4v",Pro OPP,"['kashmir', 'actor', 'shortlist']","[{'text': 'kashmir', 'score': 0.3855}, {'text': 'actor', 'score': 0.3809}, {'text': 'shortlist', 'score': 0.1417}]",kashmir,Pro Opp,kashmir,Neutral ,Rather iirelevant to a direct stance on Kashmir 
937314,Police said late Monday evening an #IED was detected on the #Srinagar-Airport road in the Gogoi locality in Budgam district. #Jammu&amp;Kashmir https://t.co/oQUfp6KTCG,Pro OPP,"['detected', 'airport', 'kashmir']","[{'text': 'detected', 'score': 0.439}, {'text': 'airport', 'score': 0.2054}, {'text': 'kashmir', 'score': 0.147}]",kashmir,Pro Opp,kashmir,Neutral ,News 
2922660,"JKPCC @INCJammuKashmir working president Raman Balla Ji @RamanBhalla_ was stopped by @JmuKmrPolice from meeting the protesting Kashmiri Pandits. 

I condemn",Pro OPP,"['incjammukashmir', 'protesting', 'stopped']","[{'text': 'incjammukashmir', 'score': 0.4797}, {'text': 'protesting', 'score': 0.3543}, {'text': 'stopped', 'score': 0.2641}]",kashmir,Pro Opp,kashmir,For ,"Targets government intervention, but supports Kashmiri pandits "
1844305,"AAP :- Anti Corruption Helpline
BJP :- Hindu Muslim.. Kashmir Files

AAP :- 25,000 Jobs, One MLA One Pension
BJP :- Posters of Kashmir Files

AAP :- Compensation for Farmers
BJP :- Why Kashmir Files not Tax Free

AAP :- 300 Unit Free Electricity
BJP :- Azaan, Loudspeaker bla bla.",Pro OPP,"['kashmir', 'pension', 'loudspeaker']","[{'text': 'kashmir', 'score': 0.4724}, {'text': 'pension', 'score': 0.137}, {'text': 'loudspeaker', 'score': -0.0015}]",kashmir,Pro Opp,kashmir,Neutral ,Rather iirelevant to Kashmir-based issues 
1081322,Omar Abdullah on vegetarian wazwaan and representation of Kashmir in films https://t.co/269ebw5rJe,Pro OPP,"['kashmir', 'films', 'vegetarian']","[{'text': 'kashmir', 'score': 0.5926}, {'text': 'films', 'score': 0.4489}, {'text': 'vegetarian', 'score': 0.3857}]",kashmir,Pro Opp,kashmir,For ,Promotes Omar Abdullah's views 
932461,"The spike in civilian #killings have woken up the nation to a new reality in Kashmir. Jolted by the target killings, everybody is asking: Why are things suddenly going wrong in #Kashmir? https://t.co/q4QESR22tS",Pro OPP,"['kashmir', 'killings', 'woken']","[{'text': 'kashmir', 'score': 0.5049}, {'text': 'killings', 'score': 0.4246}, {'text': 'woken', 'score': 0.1708}]",kashmir,Pro Opp,kashmir,For ,Shows concern for deteriorating death tolls in Kashmir 
1079759,"“If the whole purpose was to bring J&amp;K at par with the Union, then separating us by having a separate delimitation defeats the purpose of 5 August decision”: Omar Abdullah (@OmarAbdullah), 
Former #JammuAndKashmir Chief Minister, on all-party meet with PM Modi

#Article370 https://t.co/AMdWSENmAp",Pro OPP,"['kashmir', 'delimitation', 'union']","[{'text': 'kashmir', 'score': 0.4847}, {'text': 'delimitation', 'score': 0.3509}, {'text': 'union', 'score': 0.335}]",kashmir,Pro Opp,kashmir,For ,Tone is such that it wants the best for Kashmir and its people 
2051213,"Militants lobbed a #grenade near Qazigund Dak Bungalow in #Kulgam district, #JammuAndKashmir https://t.co/YtQAuBqxMW",Pro OPP,"['grenade', 'kashmir', 'bungalow']","[{'text': 'grenade', 'score': 0.6769}, {'text': 'kashmir', 'score': 0.3593}, {'text': 'bungalow', 'score': 0.2196}]",kashmir,Pro Opp,kashmir,Against ,It is reporting a security threat rather than expressing support for Kashmir’s governance or people.
