source_row,tweet,tweet_label,subjects,subjects_scored,keyword,label_norm,keyword_cat,stance,stance reason
717201,"Kashmir Updates
 
 ➡️Around 150 Kashmiri Pandits who lost their land to others during 1991 exodus.
 
 Property rights of these Pandits were restored by MHA after abrogation of Article 370. 
 
 ➡️Around 1700 migrants returned back to Kashmir &amp; got jobs under PM Development Package.",Pro Ruling,"['kashmir', 'restored', 'migrants']","[{'text': 'kashmir', 'score': 0.5323}, {'text': 'restored', 'score': 0.4846}, {'text': 'migrants', 'score': 0.2603}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Neutral,Stating an event
1994227,"#KashmirFilesClash | @shaziailmi, National Spokesperson BJP, takes on Akshay Marathe, Spokesperson AAP, on AAP's statements on The Kashmir Files and on Kashmiri Pandits; Tune in #LIVE here - https://t.co/YyXSvvu9Tr https://t.co/nz2BQo9bLx",Pro Ruling,"['kashmir', 'clash', 'files']","[{'text': 'kashmir', 'score': 0.5804}, {'text': 'clash', 'score': 0.3967}, {'text': 'files', 'score': 0.2606}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
1675342,Powerful image from Jantar Mantar. Kashmiri Pandits protesting against recent killing. https://t.co/hxdnpSQuhu,Pro Ruling,"['protesting', 'pandits', 'killing']","[{'text': 'protesting', 'score': 0.5353}, {'text': 'pandits', 'score': 0.4693}, {'text': 'killing', 'score': 0.3513}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
364949,Mehbooba Mufti’s politics is a true prototype of communal politics that mainstream politicians in Kashmir have been practising. Kashmiri Pandits were driven out &amp; ethnically cleansed by PDP’s friends in JKLF &amp; Hizbul Mujahideen terror outfits. They are not “away” for a picnic. https://t.co/jtwPRiDA0c,Pro Ruling,"['kashmir', 'politicians', 'cleansed']","[{'text': 'kashmir', 'score': 0.5687}, {'text': 'politicians', 'score': 0.3849}, {'text': 'cleansed', 'score': 0.1048}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,Favour cues: ['terror']
2582617,"SC that had all the time, even at midnight, to hear mercy pleas of terrorists but rejected plea seeking probe into Kashmir's Hindu genocide citing time bar. Now, in face of proof another plea has been filed by Kashmiri pandits seeking a probe. Will milords make time for justice?",Pro Ruling,"['justice', 'kashmir', 'midnight']","[{'text': 'justice', 'score': 0.3606}, {'text': 'kashmir', 'score': 0.2837}, {'text': 'midnight', 'score': 0.1936}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,favoring kashmiri pandits 
1399978,"It is a WRAP for #TheKashmirFiles. Gut wrenching, sad &amp; truthful experience. A true story that waited for 30 years to be told! Thank you @vivekagnihotri #PallaviJoshi for making this film. Thank you cast &amp; the crew for your love &amp; dedication. Jai Ho!!🙏 #Exodus #KashmiriPandits https://t.co/G3gnMADNCW",Pro Ruling,"['kashmir', 'cast', 'wrenching']","[{'text': 'kashmir', 'score': 0.5557}, {'text': 'cast', 'score': 0.4147}, {'text': 'wrenching', 'score': 0.2721}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,"talking positively about a movie ""kashmir files"" which went over kashmiri pandits"
757942,"Policies are getting changed since last 7 yrs
 
 But much more time is needed to change certain mindset
 
 Eg: We say Kashmiri Pandits were thrown in 1990; Actually Kashmiri Hindus were thrown
 
 Let's start saying it
 
 We're systemically made to think in wrong way; But let us change it",Pro Ruling,"['hindus', 'changed', 'thrown']","[{'text': 'hindus', 'score': 0.4743}, {'text': 'changed', 'score': 0.356}, {'text': 'thrown', 'score': 0.189}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2250339,"Since #RahulBhat’s killing, the massive spontaneous protests by Kashmiri Pandits in Kashmir is a clear indicator that our younger generations are ready to take charge. We deserve new leadership that is connected to the ground &amp; has the pulse of our community. Our youth must lead.",Pro Ruling,"['kashmir', 'leadership', 'protests']","[{'text': 'kashmir', 'score': 0.455}, {'text': 'leadership', 'score': 0.3668}, {'text': 'protests', 'score': 0.3208}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2644527,Handshake with a terrorist and a murderer of Indian Air Force officers and Kashmiri Pandits - Yasin Malik. Just leaving it here. #TheKashmirFiles https://t.co/McZN5rBfia,Pro Ruling,"['kashmir', 'handshake', 'murderer']","[{'text': 'kashmir', 'score': 0.6439}, {'text': 'handshake', 'score': 0.4799}, {'text': 'murderer', 'score': 0.2865}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2607840,"Will @ArvindKejriwal be wearing the same shirt he wore while making fun of the slaughter of Kashmiri Pandits and mocking at The Kashmir Files?
 More the fool those who are impressed by this person’s repulsive politics.
 #KashmiriHindus https://t.co/lZIK4bDZ5I https://t.co/tskBPvKbce",Pro Ruling,"['hindus', 'politics', 'repulsive']","[{'text': 'hindus', 'score': 0.4963}, {'text': 'politics', 'score': 0.2101}, {'text': 'repulsive', 'score': 0.1531}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2041595,"#SanjayRaut continues to shame the legacy of Aadarniya #BalasahebThackeray . 
 Saying that the killings of #KashmiriPandit ‘s increased post the release of #KashmirFiles is an insult to us . 
 He doesn’t fail to expose himself .",Pro Ruling,"['shame', 'kashmir', 'increased']","[{'text': 'shame', 'score': 0.4471}, {'text': 'kashmir', 'score': 0.4394}, {'text': 'increased', 'score': 0.0215}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
1197394,"This was the reaction of a Kashmiri Hindu woman when Article 370 was abrogated.
 
 Kashmiri Pandits still want to return to their homeland. They're refugees in their own nation, awaiting their rehabilitation. https://t.co/URKSTpywGM",Pro Ruling,"['refugees', 'hindu', 'return']","[{'text': 'refugees', 'score': 0.4803}, {'text': 'hindu', 'score': 0.441}, {'text': 'return', 'score': 0.2577}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,"Favour cues: ['rehabilitation', 'return']"
1906594,"2008: India Today Conclave invited separatist Yasin Malik. India Today mentioned that he's a strong advocate for the right of return of Kashmiri Hindus.
 
 2015: Yasin Malik protested against the colonies for Kashmiri Pandits.
 
 2017: Yasin Malik assaulted India Today's Journalist.",Pro Ruling,"['hindus', 'separatist', 'journalist']","[{'text': 'hindus', 'score': 0.4598}, {'text': 'separatist', 'score': 0.4083}, {'text': 'journalist', 'score': 0.2708}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,seen to be fighting for kashmiri pandits return 
2323688,"Kashmiri Pandits protest against Rahul Bhat's killing in J-K's Budgam
 
 Read @ANI Story | https://t.co/L8Zk2dB53w
 
 #KashmiriPandits #Kashmir #RahulBhat https://t.co/XILzyaMKnv",Pro Ruling,"['kashmir', 'protest', 'killing']","[{'text': 'kashmir', 'score': 0.4876}, {'text': 'protest', 'score': 0.4061}, {'text': 'killing', 'score': 0.2618}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Neutral,just states an event without any stance
2263210,". @narendramodi ji’s big statement on #KashmirFiles 
 
 Why is LeLi ecosystem sabotaging the movie?
 
 @vivekagnihotri has made it after 4 yrs of 5000 hours of intense research, 700 interviews with #KashmiriPandits 
 
 I openly challenge LeLis
 
 Mention any incident that’s FAKE https://t.co/HWMLAmHltA",Pro Ruling,"['kashmir', 'fake', '700']","[{'text': 'kashmir', 'score': 0.4662}, {'text': 'fake', 'score': 0.1757}, {'text': '700', 'score': 0.1216}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Against,Against cues: ['fake']
155769,#KanganaRanaut calls out selective secularism of Bollywood and so-called liberals and urges @narendramodi @PMOIndia to take strict action against atrocities done on #KashmiriPandits and their safe return to their homeland. #AjayPandita #JusticeForAjayPandita https://t.co/gy6PxxkzEh,Pro Ruling,"['narendramodi', 'liberals', 'return']","[{'text': 'narendramodi', 'score': 0.5952}, {'text': 'liberals', 'score': 0.2785}, {'text': 'return', 'score': 0.0296}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour ,fighting for kashmiri pandits return 
2234037,"TRUTH ECHOES: The reaction of the media at the press conference of #TheKashmirFiles was really gratifying. They were equally moved, shocked and teary eyed at the end of watching the 20mins documentary of the families of #KashmiriPandits. Pain connects people!💔 #Exodus #Kashmir https://t.co/28xNADjPYy",Pro Ruling,"['kashmir', 'media', 'pain']","[{'text': 'kashmir', 'score': 0.4913}, {'text': 'media', 'score': 0.4591}, {'text': 'pain', 'score': 0.2832}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,Favour cues: ['exodus']
8991,"30 years ago this day, Jan 19, 1990, mosques started blaring threats to #KashmiriPandits: convert to Islam or get out. Destruction of Pandit homes &amp; lives began. So did the #KashmiriHinduExodus, exiling the Valley’s intellectual but gentle core. Read! https://t.co/NZLzV91IeL",Pro Ruling,"['hindu', 'threats', 'exiling']","[{'text': 'hindu', 'score': 0.4756}, {'text': 'threats', 'score': 0.3235}, {'text': 'exiling', 'score': 0.2683}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,talks about the atrocities and hardships they faced
2926544,"#33Yearsofexile &amp; the situation of #KashmiriPandits remain the same in #Kashmir as it was in late 80’s &amp; 90’s . 
 #SanjaySharma is the latest victim of govts apathy. 
 The cries and screams of a KP continues to echo &amp; the govt says “Sab theek thak hai “ 
 
 @Ameak_Displaced https://t.co/2855wzaRbK",Pro Ruling,"['kashmir', 'ameak_displaced', 'screams']","[{'text': 'kashmir', 'score': 0.5782}, {'text': 'ameak_displaced', 'score': 0.4422}, {'text': 'screams', 'score': 0.3113}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,Favour cues: ['victim']
1352221,"Hindus r left alone to defend for themselves. 
 
 What happened in Kashmir 31 years ago where thousands of Hindus were murdered, raped &amp; lacs of them were driven away, is a stark reminder for Hindus to unite
  #KashmiriPandits 
 #KashmiriHindusExodus_31Yrs 
 https://t.co/gsE2xNaW3C",Pro Ruling,"['hindus', 'alone', 'murdered']","[{'text': 'hindus', 'score': 0.5604}, {'text': 'alone', 'score': 0.1711}, {'text': 'murdered', 'score': 0.1677}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Neutral,No clear reference to Kashmiri Pandits and no stance cues
310,#KanganaRanaut calls out selective secularism of Bollywood and so-called liberals and urges @narendramodi @PMOIndia to take strict action against atrocities done on #KashmiriPandits and their safe return to their homeland. #AjayPandita #JusticeForAjayPandita https://t.co/gy6PxxkzEh,Pro Ruling,"['narendramodi', 'liberals', 'return']","[{'text': 'narendramodi', 'score': 0.5952}, {'text': 'liberals', 'score': 0.2785}, {'text': 'return', 'score': 0.0296}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,fighting for kashmiri pandits return 
2476881,"WB Guv. #KashmirFiles Film needs to be watched by all to inflame spirit of Nationalism, freedom of liberty &amp; human rights. Highly impactful depiction of the horrendous reality of exodus and genocide of Kashmiri pandits. @AnupamPKher @vivekagnihotri #KashmiriPandit #Kashmir https://t.co/S5rdT4leeq",Pro Ruling,"['kashmir', 'watched', 'inflame']","[{'text': 'kashmir', 'score': 0.5733}, {'text': 'watched', 'score': 0.362}, {'text': 'inflame', 'score': 0.1881}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,"Favour cues: ['exodus', 'genocide', 'rights']"
2553358,Kashmiri Pandits had organised a protest at Taj Palace Hotel in New Delhi when India Today invited terrorist Yasin Malik as guest speaker. UPA Govt remained silent. India Today didn’t reconsider invite. Cops forcibly removed KPs. Watch what Yasin Malik did in #TheKashmirFiles. https://t.co/CSKj92fEFW,Pro Ruling,"['kashmir', 'protest', 'hotel']","[{'text': 'kashmir', 'score': 0.5026}, {'text': 'protest', 'score': 0.3576}, {'text': 'hotel', 'score': 0.1089}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,talks about their struggle and how no one supported them 
247350,#KanganaRanaut calls out selective secularism of Bollywood and so-called liberals and urges @narendramodi @PMOIndia to take strict action against atrocities done on #KashmiriPandits and their safe return to their homeland. #AjayPandita #JusticeForAjayPandita https://t.co/gy6PxxkzEh,Pro Ruling,"['narendramodi', 'liberals', 'return']","[{'text': 'narendramodi', 'score': 0.5952}, {'text': 'liberals', 'score': 0.2785}, {'text': 'return', 'score': 0.0296}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour ,fighting for kashmiri pandits return 
2238208,"Farooq Abdullah’s hand on terrorist Yasin Malik’s shoulder.
 
 Yasin Malik is a JKLF terrorist who killed Kashmiri Pandits, Indian Air Force men, Kashmiri Muslim women &amp; kidnapped Rubaiya Sayeed.
 
 What is Farooq Abdullah’s link with JKLF?
 
 Why did he abandon Kashmiri Hindus to die? https://t.co/Raee6PH8hO",Pro Ruling,"['muslim', 'force', 'kidnapped']","[{'text': 'muslim', 'score': 0.4408}, {'text': 'force', 'score': 0.1515}, {'text': 'kidnapped', 'score': 0.127}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,Questioning people that did harm to the kashmiri pandits
2513955,"Aadarniya #DilipWalsePatil ji (N.C.P) 
 I am concerned about you as you are surrounded by uneducated jokers who have misinformed you about @vivekagnihotri’s #KashmirFiles. 
 The film is not about partition in 1947 but it’s about genocide of #KashmiriPandits in #KMR. 
 Be careful. https://t.co/btlnYJ09PY",Pro Ruling,"['kashmir', 'misinformed', 'jokers']","[{'text': 'kashmir', 'score': 0.5004}, {'text': 'misinformed', 'score': 0.3035}, {'text': 'jokers', 'score': 0.2462}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,Favour cues: ['genocide']
2546462,"Slogans of Terror Raised again in Kashmir.
 
 Similar slogans were used against #KashmiriPandits in 1990.
  https://t.co/x4autEOs85",Pro Ruling,"['kashmir', 'slogans', 'again']","[{'text': 'kashmir', 'score': 0.4983}, {'text': 'slogans', 'score': 0.4678}, {'text': 'again', 'score': 0.2836}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Neutral,Weak/indirect cues without explicit Kashmiri Pandit reference
2192166,Remembering Balasaheb Thackeray. One leader in India who selflessly came forward to help Kashmiri Pandits after brutal exodus in 1990. Hindus from Kashmir will never forget his focus on getting easy access to education for KPs. Jagmohan and Balasaheb remain forever heroes. https://t.co/gWWPIl2z8U,Pro Ruling,"['hindus', 'leader', 'kps']","[{'text': 'hindus', 'score': 0.6242}, {'text': 'leader', 'score': 0.3696}, {'text': 'kps', 'score': 0.2133}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,"Favour cues: ['exodus', 'help']"
2475814,WB Guv Shri Jagdeep Dhankhar &amp; Dr Sudesh Dhankhar will watch #KashmirFiles at Quest Mall-INSIGNIA today at 2 PM Film has created public awareness about reality behind 1990 exodus of Kashmiri pandits from the valley. @AnupamPKher @vivekagnihotri #KashmiriPandit #Kashmir https://t.co/isGTFA3WyJ,Pro Ruling,"['kashmir', 'watch', 'mall']","[{'text': 'kashmir', 'score': 0.6162}, {'text': 'watch', 'score': 0.3826}, {'text': 'mall', 'score': 0.1757}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,Favour cues: ['exodus']
1928592,"Did you witness the scene of 24 Kashmiri Pandits including two toddlers being killed by Islamist terrorists in #TheKashmirFiles? 
 
 Today is the 19th anniversary of the brutal terror attack. This is the original Associated Press footage of the Nadimarg massacre in South Kashmir. https://t.co/CgrQyLZWRJ",Pro Ruling,"['kashmir', 'killed', 'toddlers']","[{'text': 'kashmir', 'score': 0.5032}, {'text': 'killed', 'score': 0.3101}, {'text': 'toddlers', 'score': 0.1974}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,"Favour cues: ['attack', 'killed', 'massacre', 'terror', 'terrorists']"
2323606,WB Guv Shri Jagdeep Dhankhar &amp; Dr Sudesh Dhankhar will watch #KashmirFiles at Quest Mall-INSIGNIA today at 2 PM Film has created public awareness about reality behind 1990 exodus of Kashmiri pandits from the valley. @AnupamPKher @vivekagnihotri #KashmiriPandit #Kashmir https://t.co/isGTFA3WyJ,Pro Ruling,"['kashmir', 'watch', 'mall']","[{'text': 'kashmir', 'score': 0.6162}, {'text': 'watch', 'score': 0.3826}, {'text': 'mall', 'score': 0.1757}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,Favour cues: ['exodus']
1971472,"India’s silence on constant atrocities of #Hindus in #Bengal is similar to the silence in the year 1990 when #KashmiriPandits suffered the worst genocide . 
 The nation should stand up and not wait for a film called #Bengalfiles after 32 yrs to respond .
 #BirbhumMassacre",Pro Ruling,"['hindus', 'massacre', 'silence']","[{'text': 'hindus', 'score': 0.5478}, {'text': 'massacre', 'score': 0.4692}, {'text': 'silence', 'score': 0.3931}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,talks about kashmir pandits struggles
2448163,"It's possible to investigate into the killings of Kashmiri Pandits after more than three decades. It's difficult but not impossible. 
 
 No crime is too old to be investigated.
 #KashmirFiles",Pro Ruling,"['kashmir', 'investigated', 'killings']","[{'text': 'kashmir', 'score': 0.4741}, {'text': 'investigated', 'score': 0.4237}, {'text': 'killings', 'score': 0.3304}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour ,fighting for kashmiri pandits 
2248598,"When one feels, they have hit rock-bottom and can only rise from here, they invent ways to hit newer lows. A pity they choose to hurt sentiments of Kashmiri Pandits again. 
 #KashmirFiles is an eye-opener and probably just a tip of the iceberg. https://t.co/GwR1JHqE5T",Pro Ruling,"['kashmir', 'hurt', 'lows']","[{'text': 'kashmir', 'score': 0.5654}, {'text': 'hurt', 'score': 0.2322}, {'text': 'lows', 'score': 0.2196}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
164921,#KanganaRanaut calls out selective secularism of Bollywood and so-called liberals and urges @narendramodi @PMOIndia to take strict action against atrocities done on #KashmiriPandits and their safe return to their homeland. #AjayPandita #JusticeForAjayPandita https://t.co/gy6PxxkzEh,Pro Ruling,"['narendramodi', 'liberals', 'return']","[{'text': 'narendramodi', 'score': 0.5952}, {'text': 'liberals', 'score': 0.2785}, {'text': 'return', 'score': 0.0296}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,fighting for kashmiri pandits return 
2534565,"2008: India Today Conclave invited separatist Yasin Malik. India Today mentioned that he's a strong advocate for the right of return of Kashmiri Hindus.
 
 2015: Yasin Malik protested against the colonies for Kashmiri Pandits.
 
 2017: Yasin Malik assaulted India Today's Journalist.",Pro Ruling,"['hindus', 'separatist', 'journalist']","[{'text': 'hindus', 'score': 0.4598}, {'text': 'separatist', 'score': 0.4083}, {'text': 'journalist', 'score': 0.2708}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,Favour cues: ['return']
427732,#KanganaRanaut calls out selective secularism of Bollywood and so-called liberals and urges @narendramodi @PMOIndia to take strict action against atrocities done on #KashmiriPandits and their safe return to their homeland. #AjayPandita #JusticeForAjayPandita https://t.co/gy6PxxkzEh,Pro Ruling,"['narendramodi', 'liberals', 'return']","[{'text': 'narendramodi', 'score': 0.5952}, {'text': 'liberals', 'score': 0.2785}, {'text': 'return', 'score': 0.0296}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,fighting for kashmiri pandits return 
1638395,"#BREAKING: Two teachers killed in broad daylight in Srinagar, Kashmir - both from minority community of Sikh and Kashmiri Pandits. The teachers identified as Satinder Kour and Deepak Chand. IG Kashmir Vijay Kumar confirms the development. Security forces have reached the spot. https://t.co/HFZ32VpTMi",Pro Ruling,"['teachers', 'kashmir', 'killed']","[{'text': 'teachers', 'score': 0.4546}, {'text': 'kashmir', 'score': 0.3502}, {'text': 'killed', 'score': 0.2401}]",kashmiri pandits,Pro Ruling,kashmiri pandits,neutral,Stating an event
