source_row,tweet,tweet_label,subjects,subjects_scored,keyword,label_norm,keyword_cat,stance,stance reason
2012870,"#LIVE | For BJP &amp; ministers, Himachal elections are a priority. Their focus is on making sure Satyendar Jain rots in the jail. At least wake up now and think about the security of Kashmiri Pandits: AAP hits out at Smriti Irani's presser #SatyendarFiles 
 https://t.co/hBNv8QrX25 https://t.co/aQRss1rBZH",Pro Ruling,"['elections', 'himachal', 'yen']","[{'text': 'elections', 'score': 0.481}, {'text': 'himachal', 'score': 0.4101}, {'text': 'yen', 'score': 0.1468}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,fighting for kashmiri pandits 
347409,Know the &amp;#039;pain of Kashmiri Pandits&amp;#039; in words of Anupam Kher https://t.co/nMXhuxYB2B,Pro Ruling,"['kashmiri', 'pain', '039']","[{'text': 'kashmiri', 'score': 0.5461}, {'text': 'pain', 'score': 0.4483}, {'text': '039', 'score': 0.3178}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,fighting for kashmiri pandits - to know their pain which they faced 
2291436,"Some Members asked- if there was no Congress, what would happen...
 
 I would like to say, if there was no Congress there would be no Emergency, there would be no caste politics, Sikhs would never have been massacred, the problems of Kashmiri Pandits would not have happened: PM",Pro Ruling,"['congress', 'would', 'massacred']","[{'text': 'congress', 'score': 0.4467}, {'text': 'would', 'score': 0.2837}, {'text': 'massacred', 'score': 0.1757}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,stating nothing would have happened to kashmiri pandits if congress didnt exist
2883136,UK MP @BobBlackman speaks at an event marking the genocide of Kashmiri Pandits in UK Parliament campus; Lauds removal of article 370 by Indian Govt. https://t.co/oLgwaOf2QL https://t.co/8GZAb9kkeU,Pro Ruling,"['bobblackman', 'speaks', 'indian']","[{'text': 'bobblackman', 'score': 0.4394}, {'text': 'speaks', 'score': 0.4371}, {'text': 'indian', 'score': 0.262}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,Favour cues: ['genocide']
1935275,"Constitution was there.
 Secularism was there.
 Police was there.
 Army was there.
 J&amp;K High Court was there.
 Supreme Court was there.
 
 Yet, #KashmiriPandits had to flee.
 
 #KashmirExodus1990",Pro Ruling,"['kashmir', 'secularism', 'court']","[{'text': 'kashmir', 'score': 0.4719}, {'text': 'secularism', 'score': 0.3746}, {'text': 'court', 'score': 0.2089}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,fighting for kashmiri pandits
45945,#KanganaRanaut calls out selective secularism of Bollywood and so-called liberals and urges @narendramodi @PMOIndia to take strict action against atrocities done on #KashmiriPandits and their safe return to their homeland. #AjayPandita #JusticeForAjayPandita https://t.co/gy6PxxkzEh,Pro Ruling,"['narendramodi', 'liberals', 'return']","[{'text': 'narendramodi', 'score': 0.5952}, {'text': 'liberals', 'score': 0.2785}, {'text': 'return', 'score': 0.0296}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,fighting for kashmiri pandits return 
1932596,"Arvind Kejriwal calls ‘The Kashmir Files’ a “jhoothi” film, makes fun of Kashmiri Pandits Genocide, refuses to make it tax-free, had earlier made movies like ’83, Saand Ki Aankh tax-free. 
 
 #TheKashmiriFiles #ArvindKejriwal https://t.co/cpUQ9aSSaD",Pro Ruling,"['kashmir', 'movies', 'tax']","[{'text': 'kashmir', 'score': 0.5409}, {'text': 'movies', 'score': 0.295}, {'text': 'tax', 'score': 0.1396}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Against,making fun of kashmiri pandits
2523924,"Kashmiri Pandits lost home and hearth back in 1990 in Kashmir.
 
 Even after 32 years Kashmiri Hindus continue to be killed in Kashmir.
 
 Now Kashmiri Pandits employees demanding justice are lathicharged and tear-gassed.
 
 Poor Kashmiri Pandit Govt employees forced to stay in valley.",Pro Ruling,"['kashmir', 'killed', 'employees']","[{'text': 'kashmir', 'score': 0.5477}, {'text': 'killed', 'score': 0.1254}, {'text': 'employees', 'score': 0.067}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,"Favour cues: ['forced', 'justice', 'killed']"
1475671,"Kashmiri pandits don't have human rights
 
 Bengali Hindus under Mamata don't have human rights
 
 But people who attack these Hindus have human rights
 
 Liberal logic!",Pro Ruling,"['hindus', 'liberal', 'under']","[{'text': 'hindus', 'score': 0.5842}, {'text': 'liberal', 'score': 0.317}, {'text': 'under', 'score': -0.0363}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,"Favour cues: ['attack', 'rights']"
2207129,"Some Members asked- if there was no Congress, what would happen...
 
 I would like to say, if there was no Congress there would be no Emergency, there would be no caste politics, Sikhs would never have been massacred, the problems of Kashmiri Pandits would not have happened: PM",Pro Ruling,"['congress', 'would', 'massacred']","[{'text': 'congress', 'score': 0.4467}, {'text': 'would', 'score': 0.2837}, {'text': 'massacred', 'score': 0.1757}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,stating nothing would have happened to kashmiri pandits if congress didnt exist
1009312,"#Bengal was an election of low margins
 
 TMC won 92 seats with margin less than 2,500
 
 BJP won 27
 
 If demographics is the reason then Minority voted as one &amp; Majority separated.
 
 Now all #Hindus in Bengal are in peril Kashmiri Pandits
 
 What will BJP do?
 
 It is truly #BengalBurning https://t.co/7qzI7DaGJm",Pro Ruling,"['hindus', 'election', 'seats']","[{'text': 'hindus', 'score': 0.4868}, {'text': 'election', 'score': 0.3999}, {'text': 'seats', 'score': 0.1799}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,Favour cues: ['minority']
2230515,"10000 movies showed Brahmins as evil crooks, Thakurs as rapist goons and Baniyas as lecherous charlatans but it did not spread hate.
 
 One movie showed Hindus as victims and it's spreading hate.
 
 #TheKashmirFiles #KashmiriPandits",Pro Ruling,"['hindus', 'crooks', 'hate']","[{'text': 'hindus', 'score': 0.4532}, {'text': 'crooks', 'score': 0.3974}, {'text': 'hate', 'score': 0.2689}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,Favour cues: ['victims']
2039504,"#TheKashmirFiles is an indictment of apologists of #jihadi violence against #KashmiriPandits. These apologists —like Holocaust deniers— are everywhere: senior TV journalists, mainstream filmmakers &amp; minority politicians. Like Holocaust deniers they should be exposed &amp; ostracised.",Pro Ruling,"['kashmir', 'journalists', 'indictment']","[{'text': 'kashmir', 'score': 0.6009}, {'text': 'journalists', 'score': 0.4391}, {'text': 'indictment', 'score': 0.2817}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,Favour cues: ['minority']
1970175,"Breaking : Srinagar Kashmir : Slogans of Terror Raised again 
 
 Slogans similar to those that were used against Kashmiri Pandits, again raised in Jamia Masjid in Srinagar today after Friday Prayers https://t.co/Vs6vTYSkPA",Pro Ruling,"['kashmir', 'slogans', 'prayers']","[{'text': 'kashmir', 'score': 0.4609}, {'text': 'slogans', 'score': 0.3898}, {'text': 'prayers', 'score': 0.2705}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,Favour cues: ['terror']
2119029,"PM @narendramodi wishes everyone especially Kashmiri Pandit sisters and brothers on Jyeshtha Ashtami
 
 https://t.co/snbK5rMh42",Pro Ruling,"['narendramodi', 'wishes', 'sisters']","[{'text': 'narendramodi', 'score': 0.5782}, {'text': 'wishes', 'score': 0.4603}, {'text': 'sisters', 'score': 0.3348}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
1994100,"By mocking the plight of Kashmiri Hindus, by calling ethnic cleansing of Kashmiri Pandits ‘propaganda’ Kejriwal is speaking the language of Islamist organisations. He has chosen his side. #KejriwalAgainstHindus",Pro Ruling,"['hindus', 'mocking', 'organisations']","[{'text': 'hindus', 'score': 0.5477}, {'text': 'mocking', 'score': 0.2552}, {'text': 'organisations', 'score': 0.1323}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Neutral,"Mixed cues: favour=['cleansing', 'ethnic', 'plight'], against=['propaganda']"
2135431,"Some Members asked- if there was no Congress, what would happen...
 
 I would like to say, if there was no Congress there would be no Emergency, there would be no caste politics, Sikhs would never have been massacred, the problems of Kashmiri Pandits would not have happened: PM",Pro Ruling,"['congress', 'would', 'massacred']","[{'text': 'congress', 'score': 0.4467}, {'text': 'would', 'score': 0.2837}, {'text': 'massacred', 'score': 0.1757}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,stating nothing would have happened to kashmiri pandits if congress didnt exist
2127795,"Some Members asked- if there was no Congress, what would happen...
 
 I would like to say, if there was no Congress there would be no Emergency, there would be no caste politics, Sikhs would never have been massacred, the problems of Kashmiri Pandits would not have happened: PM",Pro Ruling,"['congress', 'would', 'massacred']","[{'text': 'congress', 'score': 0.4467}, {'text': 'would', 'score': 0.2837}, {'text': 'massacred', 'score': 0.1757}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,stating nothing would have happened to kashmiri pandits if congress didnt exist
1191627,"Her father Mufti Muhammad Saeed became Home Minister of India on Dec 2, 1989. 
 
 Exodus of Kashmiri Pandits began on Jan 19,1990. 
 
 That's how focussed these Islamists are. 
 
 Demograpy is destiny. She knows it. Kafirs don't. https://t.co/c36CZTq1nS",Pro Ruling,"['india', 'islamists', 'demograpy']","[{'text': 'india', 'score': 0.4476}, {'text': 'islamists', 'score': 0.4427}, {'text': 'demograpy', 'score': 0.2173}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,Favour cues: ['exodus']
252424,"Sacred thread soaked in blood which is tied on d arm of #ShahidAjayPandita reflects d pain, agony &amp; suffering of 7 lac #KashmiriPandits since last 30 yrs. 
 D screams of #SarlaBhat #PremnathBhat #TikalalTaploo &amp;many others stl echoes in our ears. 
 #KashmiriHinduLivesMatter https://t.co/ApUJ18QA97",Pro Ruling,"['hindu', 'echoes', 'pain']","[{'text': 'hindu', 'score': 0.5519}, {'text': 'echoes', 'score': 0.3687}, {'text': 'pain', 'score': 0.3616}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,Talks about their pain and struggles
180135,"It's not a Hindu Muslim love story, Vivek. It's the FIRST AUTHENTIC FILM on the exodus of Kashmiri Pandits. Hope you will delete your tweet. https://t.co/APLSkLanDI",Pro Ruling,"['hindu', 'tweet', 'delete']","[{'text': 'hindu', 'score': 0.4898}, {'text': 'tweet', 'score': 0.2622}, {'text': 'delete', 'score': 0.2561}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Favour,Favour cues: ['exodus']
2556657,"The team that has been raising the voice of Kashmiri Pandits relentlessly, comes together on #DNA 
 A very special episode on #TheKashmirFiles with @vivekagnihotri and @AnupamPKher https://t.co/yL10K9zAAj",Pro Ruling,"['kashmir', 'team', 'relentlessly']","[{'text': 'kashmir', 'score': 0.4638}, {'text': 'team', 'score': 0.4125}, {'text': 'relentlessly', 'score': 0.3}]",kashmiri pandits,Pro Ruling,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
1918874,"#JammuKashmir | Panic-stricken Kashmiri Pandits working under the PM package reached Jammu due to targeted killings in #Kashmir.
 
 ""Today's Kashmir is more dangerous than in the 1990s. The most important question is why our people were locked in our colonies?: Ajay
 
 (ANI) https://t.co/hk1bnuGVxg",Pro OPP,"['kashmir', 'panic', 'colonies']","[{'text': 'kashmir', 'score': 0.5822}, {'text': 'panic', 'score': 0.3138}, {'text': 'colonies', 'score': 0.2263}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,Favour cues: ['targeted']
2533713,"It was Congress who built Township for Kashmiri Pandits . It was PM Manmohan Singh who handed over Flats to Kashmiri Pandits.
 
 What BJP did in last 8 year ?
 
 #TheKashmirFiles https://t.co/M1Xx39IIm2",Pro OPP,"['kashmir', 'congress', 'handed']","[{'text': 'kashmir', 'score': 0.5577}, {'text': 'congress', 'score': 0.3744}, {'text': 'handed', 'score': 0.0725}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2620689,"Home minister Amit Shah didn’t meet Kashmiri Pandits during his trip to Kashmir…. 
 
 BJP has always ignored their plight. 
 
 Shame",Pro OPP,"['kashmir', 'ignored', 'shame']","[{'text': 'kashmir', 'score': 0.4512}, {'text': 'ignored', 'score': 0.2462}, {'text': 'shame', 'score': 0.1786}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,Favour cues: ['plight']
567698,A Himchali Migrant Banging Thali to protest against Sonu Sood for not sending Kashmiri Pandits back to their native home.(2020) https://t.co/wCE6QSNJZl,Pro OPP,"['pandits', 'protest', 'migrant']","[{'text': 'pandits', 'score': 0.4618}, {'text': 'protest', 'score': 0.4417}, {'text': 'migrant', 'score': 0.383}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2651937,"Massive protests by #KashmiriPandits erupted in various parts of J&amp;K on Thursday night after a government employee identified as #RahulBhat was shot dead inside his office by militants in the #Chadoora area of central Kashmir.
 Read more here: https://t.co/l94P7c5vgu https://t.co/ilc2Q8KiNX",Pro OPP,"['protests', 'kashmir', 'employee']","[{'text': 'protests', 'score': 0.4971}, {'text': 'kashmir', 'score': 0.3393}, {'text': 'employee', 'score': 0.1579}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,No clear reference to Kashmiri Pandits and no stance cues
1981381,"Amit Malviya and Kapil Mishra misrepresented Delhi CM Kejriwal's assembly address where he criticised BJP members for promoting 'The Kashmir Files'. They falsely claimed Kejriwal denied atrocities faced by Kashmiri Pandits. #AltNewsFactCheck | @ArchitMeta
 https://t.co/YBOPGTfgyO",Pro OPP,"['misrepresented', 'kashmir', 'assembly']","[{'text': 'misrepresented', 'score': 0.4614}, {'text': 'kashmir', 'score': 0.4457}, {'text': 'assembly', 'score': 0.0404}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2054515,"PM Manmohan Singh inaugurating Township and handing out flats for Kashmiri Pandits in 2011
 
 How many such township built by BJP in last 8 years ?
 
 YouTube https://t.co/K8lfe2mDvw
 
 #TheKashmirFiles https://t.co/DnFDNJrNpY",Pro OPP,"['kashmir', 'township', 'youtube']","[{'text': 'kashmir', 'score': 0.5497}, {'text': 'township', 'score': 0.4157}, {'text': 'youtube', 'score': 0.0761}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2510707,"PM Manmohan Singh inaugurating Township and handing out flats for Kashmiri Pandits in 2011
 
 How many such township built by BJP in last 8 years ?
 
 YouTube https://t.co/K8lfe2mDvw
 
 #TheKashmirFiles https://t.co/DnFDNJrNpY",Pro OPP,"['kashmir', 'township', 'youtube']","[{'text': 'kashmir', 'score': 0.5497}, {'text': 'township', 'score': 0.4157}, {'text': 'youtube', 'score': 0.0761}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
1929167,"#KashmiriPandits- TV Media &amp; BJP targeted @ArvindKejriwal with a document issued by Dilip Bhan who claimed to be COORDINATOR of Government School Teachers Association (Migrant)
 
 In an exclusive interview to me, Bhan ADMITS that he is NOT the coordinator.
 
 https://t.co/WShb44Bnq0",Pro OPP,"['coordinator', 'media', 'migrant']","[{'text': 'coordinator', 'score': 0.3833}, {'text': 'media', 'score': 0.2577}, {'text': 'migrant', 'score': 0.1338}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Weak/indirect cues without explicit Kashmiri Pandit reference
1368064,"Q: Is congress responsible or was responsible for Kashmiri Pandits' exodus in 1989? 
 
 A: No. Congress is nowhere responsible. 
 In 1989, Janta Dal's V.P. Singh govt was there in center which was supported by sanghi BJP. Jagmohan was governor who later was minister in Atal govt.",Pro OPP,"['pandits', 'congress', 'supported']","[{'text': 'pandits', 'score': 0.3976}, {'text': 'congress', 'score': 0.3939}, {'text': 'supported', 'score': 0.1901}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,"Mixed cues: favour=['exodus'], against=['sanghi']"
2590918,"Dear Leader has been India's PM for 8 yrs;
 Kashmir is under Central Rule for 3yrs;
 Kashmir's Art370 has been revoked for 2+yrs;
 Kashmir is guarded by 600,000 security forces;
 But, Kashmiri Pandits are still living outside Kashmir;
 What they have got is a hate film #KashmirFiles!",Pro OPP,"['kashmir', 'leader', '600']","[{'text': 'kashmir', 'score': 0.5632}, {'text': 'leader', 'score': 0.3351}, {'text': '600', 'score': 0.085}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2105240,"BJP’s in-house channel @TimesNow is running news of 11 Kashmiri Pandits being murdered in recent few days in J&amp;K. 
 
 Channel is blaming critics of Kashmir Files for this.
 
 But not a word questioning Modi govt which abrogated Art 370 &amp; promised security or Home Minister @AmitShah",Pro OPP,"['kashmir', 'murdered', 'timesnow']","[{'text': 'kashmir', 'score': 0.4623}, {'text': 'murdered', 'score': 0.3103}, {'text': 'timesnow', 'score': 0.2709}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2496982,"No one is saying that Kashmiri Pandits were not targeted by Kashmir militants in 1989-1990. Dozens of movies have been made on Kashmir militancy. But, the regime-sponsored 'The Kashmir File' was a 'vulgar, propaganda' to create more hate and anger against Kashmiris &amp; Muslims.",Pro OPP,"['kashmir', 'targeted', 'file']","[{'text': 'kashmir', 'score': 0.5101}, {'text': 'targeted', 'score': 0.1231}, {'text': 'file', 'score': 0.0992}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,"Mixed cues: favour=['targeted'], against=['propaganda']"
2245413,"Shah grandly promised to resettle 6000 people in Kashmir by 2022
 #LieLikeModi 
 Only 15% of homes promised are built
 
 It was under Congress-UPA that 3800 Kashmiri Pandits were actually settled with homes, aid &amp; jobs between 2008 &amp; 2011.
 
 Now they are fleeing
 #ModiFailedIndia https://t.co/VGIDhiKZT6",Pro OPP,"['kashmir', 'resettle', 'congress']","[{'text': 'kashmir', 'score': 0.5337}, {'text': 'resettle', 'score': 0.3508}, {'text': 'congress', 'score': 0.1936}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,Favour cues: ['resettle']
2463892,"@RahulGandhi Congress-UPA between 2004-14 brought peace to Kashmir with a sharp fall in terror incidents &amp; fatalities and rehabilitated thousands of Kashmiri Pandits.
 
 BJP-RSS have presided over the ever rising deaths of Kashmiris, while using Kashmiri Pandits as fodder. 
 
 #ModiFailedIndia https://t.co/RIKitIZTZG",Pro OPP,"['kashmir', 'congress', 'rehabilitated']","[{'text': 'kashmir', 'score': 0.5708}, {'text': 'congress', 'score': 0.244}, {'text': 'rehabilitated', 'score': 0.1153}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,"Mixed cues: favour=['terror'], against=['rss']"
1925864,"PM Manmohan Singh inaugurating Township and handing out flats for Kashmiri Pandits in 2011
 
 How many such township built by BJP in last 8 years ?
 
 YouTube https://t.co/K8lfe2mDvw
 
 #TheKashmirFiles https://t.co/DnFDNJrNpY",Pro OPP,"['kashmir', 'township', 'youtube']","[{'text': 'kashmir', 'score': 0.5497}, {'text': 'township', 'score': 0.4157}, {'text': 'youtube', 'score': 0.0761}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2529548,"PM Manmohan Singh inaugurating Township and handing out flats for Kashmiri Pandits in 2011
 
 How many such township built by BJP in last 8 years ?
 
 YouTube https://t.co/K8lfe2mDvw
 
 #TheKashmirFiles https://t.co/DnFDNJrNpY",Pro OPP,"['kashmir', 'township', 'youtube']","[{'text': 'kashmir', 'score': 0.5497}, {'text': 'township', 'score': 0.4157}, {'text': 'youtube', 'score': 0.0761}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2139973,"#JammuAndKashmir | Kashmiri Pandits hold protest in Srinagar against the killings by terrorists.
 
 (ANI) https://t.co/H4xpRqkR3D",Pro OPP,"['kashmir', 'protest', 'killings']","[{'text': 'kashmir', 'score': 0.5149}, {'text': 'protest', 'score': 0.4218}, {'text': 'killings', 'score': 0.1703}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,Favour cues: ['terrorists']
