source_row,tweet,tweet_label,subjects,subjects_scored,keyword,label_norm,keyword_cat,stance,stance reason
2297681,"Kashmiri Pandits are protesting against the Govt for failure to provide them security
 
 Anupam Kher &amp; Vivek Agnihotri have not even tweeted in their support.
 
 Becoz Govt stooges cant question the authority, they only know how to milk the tragedy.",Pro OPP,"['protesting', 'pandits', 'milk']","[{'text': 'protesting', 'score': 0.4073}, {'text': 'pandits', 'score': 0.4047}, {'text': 'milk', 'score': 0.1138}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,"Favour cues: ['support', 'tragedy']"
1914468,"Soon after the release of the film, Kashmir Files, social media was abuzz with memories of the dark days of the exodus. We speak to a few Kashmiri Pandits in the city about missing their hometown and how they escaped a hopeless situation.
 @NewIndianXpress 
 https://t.co/UDGv79BQIr",Pro OPP,"['kashmir', 'escaped', 'media']","[{'text': 'kashmir', 'score': 0.5409}, {'text': 'escaped', 'score': 0.3622}, {'text': 'media', 'score': 0.237}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,Favour cues: ['exodus']
2245413,"Shah grandly promised to resettle 6000 people in Kashmir by 2022
 #LieLikeModi 
 Only 15% of homes promised are built
 
 It was under Congress-UPA that 3800 Kashmiri Pandits were actually settled with homes, aid &amp; jobs between 2008 &amp; 2011.
 
 Now they are fleeing
 #ModiFailedIndia https://t.co/VGIDhiKZT6",Pro OPP,"['kashmir', 'resettle', 'congress']","[{'text': 'kashmir', 'score': 0.5337}, {'text': 'resettle', 'score': 0.3508}, {'text': 'congress', 'score': 0.1936}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,Favour cues: ['resettle']
2586764,"Kashmir &amp; agony of Kashmiri Pandits is back in focus. Let's revisit what BJP &amp; Congress said after exodus of Pandits in Jan 1990
 
 Lok Sabha discussed the issue on Mar 13,1990. Jaswant Singh, who was the lead speaker from BJP opposed posting of Army, BSF in valley, I quote.. 1/n https://t.co/mp6iP1NBv0",Pro OPP,"['kashmir', 'congress', 'focus']","[{'text': 'kashmir', 'score': 0.5654}, {'text': 'congress', 'score': 0.2668}, {'text': 'focus', 'score': 0.1997}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,Favour cues: ['exodus']
1923810,"Rahul Bhat - A Kashmiri Pandit, was a Govt employee. 
 
 ""As many as 14 members of the minority Hindu community, including Kashmiri Pandits, have been killed by terrorists in Kashmir between August 2019 and March 2022"" : The Times of India 
 
 Is this how BJP treats Kashmiri Pandits?",Pro OPP,"['hindu', 'employee', '2022']","[{'text': 'hindu', 'score': 0.5322}, {'text': 'employee', 'score': 0.2408}, {'text': '2022', 'score': 0.0768}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,"Favour cues: ['killed', 'minority', 'terrorists']"
1918525,"2019- They lathicharged on CAA protest
 
 2020- They lathicharged on Farmers protest
 
 2021- They lathicharged on Student protest
 
 2022- Now they are lathicharging on Kashmiri Pandits protest
 
 Anyone protesting angers this Govt.",Pro OPP,"['protesting', '2022', 'farmers']","[{'text': 'protesting', 'score': 0.5353}, {'text': '2022', 'score': 0.3478}, {'text': 'farmers', 'score': 0.1821}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2251284,You know it's possible to stand with Kashmiri Pandits without creating hatred against Muslims.,Pro OPP,"['muslims', 'pandits', 'without']","[{'text': 'muslims', 'score': 0.5115}, {'text': 'pandits', 'score': 0.2898}, {'text': 'without', 'score': 0.1667}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,Favour cues: ['stand']
2308399,"Kashmir Files is making money.
 
 Kashmiri Pandits living in refugee camps are still waiting for Govt to make their houses.",Pro OPP,"['kashmir', 'make', 'camps']","[{'text': 'kashmir', 'score': 0.432}, {'text': 'make', 'score': 0.2134}, {'text': 'camps', 'score': 0.2006}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2142822,"#LeftRightCentre | Mohit Bhan (@buttkout) 
 Spokesperson, PDP, on the recent killings of #KashmiriPandits https://t.co/EHBUTJrHvd",Pro OPP,"['kashmiri', 'killings', 'pdp']","[{'text': 'kashmiri', 'score': 0.5655}, {'text': 'killings', 'score': 0.4932}, {'text': 'pdp', 'score': 0.2871}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,No clear reference to Kashmiri Pandits and no stance cues
2175832,"PM Manmohan Singh inaugurating Township and handing out flats for Kashmiri Pandits in 2011
 
 How many such township built by BJP in last 8 years ?
 
 YouTube https://t.co/K8lfe2mDvw
 
 #TheKashmirFiles https://t.co/DnFDNJrNpY",Pro OPP,"['kashmir', 'township', 'youtube']","[{'text': 'kashmir', 'score': 0.5497}, {'text': 'township', 'score': 0.4157}, {'text': 'youtube', 'score': 0.0761}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
739816,What security was provided to the Kashmiri pandits by the administration? They seemed to be absolutely without any security. Post the terror takeover by the Taliban in Afghanistan this sort of targeting of the minority community was expected in Kashmir,Pro OPP,"['kashmir', 'security', 'minority']","[{'text': 'kashmir', 'score': 0.4363}, {'text': 'security', 'score': 0.3481}, {'text': 'minority', 'score': 0.1706}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,"Favour cues: ['minority', 'terror']"
2145465,"A case is being made that Congress is rattled on the issue of Kashmiri Pandits or Kashmir. But certainly, that’s wrong! https://t.co/A1mbqSwaLh",Pro OPP,"['kashmir', 'congress', 'wrong']","[{'text': 'kashmir', 'score': 0.4588}, {'text': 'congress', 'score': 0.4357}, {'text': 'wrong', 'score': 0.3734}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2272166,"Example of Township built by Congress only for Kashmiri Pandits in J&amp;K. 
 Date March 04, 2011
 
 How many such township built by BJP in last 8 years ?
 
 Any data @narendramodi ?
 
 #TheKashmirFiles https://t.co/LILbJHQJ6J",Pro OPP,"['kashmir', 'township', 'congress']","[{'text': 'kashmir', 'score': 0.4969}, {'text': 'township', 'score': 0.434}, {'text': 'congress', 'score': 0.2051}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
1840114,"While there is no denying the tragic suffering of the Kashmiri Pandits, the fact is: #KashmirFiles is a badly made film that should never have been screened at an International Film Festival meant to showcase great cinema.",Pro OPP,"['kashmir', 'never', 'screened']","[{'text': 'kashmir', 'score': 0.555}, {'text': 'never', 'score': 0.1683}, {'text': 'screened', 'score': 0.0891}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,Favour cues: ['suffering']
2272941,"Kashmiri Pandit Samiti says “situation in Kashmir Valley is returning to 1990.” “In 1990, killings lists were circulated in mosques and in 2022 these lists are circulated on the internet and social media, just modus operadi has changed but the mentality is the same” https://t.co/wxkUsiM093",Pro OPP,"['kashmir', 'changed', 'killings']","[{'text': 'kashmir', 'score': 0.5009}, {'text': 'changed', 'score': 0.3149}, {'text': 'killings', 'score': 0.2802}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2446368,#KashmirFilesMovie has earned almost 200 crores. Now the producer of the film should consider donating 50% of the revenue to the rehabilitation of #KashmiriPandits (BJP should donate another 100 crores!),Pro OPP,"['kashmir', 'donating', 'producer']","[{'text': 'kashmir', 'score': 0.4013}, {'text': 'donating', 'score': 0.3994}, {'text': 'producer', 'score': 0.2737}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Weak/indirect cues without explicit Kashmiri Pandit reference
2458253,"PM Manmohan Singh inaugurating Township and handing out flats for Kashmiri Pandits in 2011
 
 How many such township built by BJP in last 8 years ?
 
 YouTube https://t.co/K8lfe2mDvw
 
 #TheKashmirFiles https://t.co/DnFDNJrNpY",Pro OPP,"['kashmir', 'township', 'youtube']","[{'text': 'kashmir', 'score': 0.5497}, {'text': 'township', 'score': 0.4157}, {'text': 'youtube', 'score': 0.0761}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2158797,"The Kashmiri Pandit Files ft. BJP
 
 Only Facts🔥
 
 #KashmirFiles #BJP #KashmiriPandits https://t.co/ILb817yEor",Pro OPP,"['kashmir', 'files', 'facts']","[{'text': 'kashmir', 'score': 0.6132}, {'text': 'files', 'score': 0.2878}, {'text': 'facts', 'score': 0.2617}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2357465,"They made people dream about a 'plot in Kashmir'
 
 Then, they made Kashmiri Pandits leave their own homes.",Pro OPP,"['kashmir', 'dream', 'leave']","[{'text': 'kashmir', 'score': 0.478}, {'text': 'dream', 'score': 0.2906}, {'text': 'leave', 'score': 0.2078}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
57405,A Himchali Migrant Banging Thali to protest against Sonu Sood for not sending Kashmiri Pandits back to their native home.(2020) https://t.co/wCE6QSNJZl,Pro OPP,"['pandits', 'protest', 'migrant']","[{'text': 'pandits', 'score': 0.4618}, {'text': 'protest', 'score': 0.4417}, {'text': 'migrant', 'score': 0.383}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2272811,"Centre not in favour of moving Kashmiri Pandits/Hindus to Jammu to avoid a repeat of the situation in the 1990s when thousands migrated under government’s watch. Security agencies anticipate more attacks in the coming days, I report https://t.co/7ZOAr4snSb",Pro OPP,"['hindus', 'security', 'moving']","[{'text': 'hindus', 'score': 0.4009}, {'text': 'security', 'score': 0.282}, {'text': 'moving', 'score': 0.2502}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2283824,"BJP Leader Jagmohan Malhotra who was governor of J&amp;K during 1990, gave the way out to Kashmiri Pandits from Kashmir instead of giving them protection.
 
 Today they are using Kashmiri Pandits for their communal agenda.
  
 #BJPCheatedKashmiriPandits",Pro OPP,"['kashmir', 'leader', 'cheated']","[{'text': 'kashmir', 'score': 0.61}, {'text': 'leader', 'score': 0.2054}, {'text': 'cheated', 'score': 0.188}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,Favour cues: ['protection']
1989043,"BJP ecosystem is promoting #TheKashmirFiles.Facts — 
 
 — BJP, an ally of VP Singh prevailed upon him to dismiss INC-NC Govt then &amp; that Jagmohan becomes Guv J&amp;K
 
 — Kashmiri Pandits left J&amp;K during Jagmohan
 
 — BJP has been in Central Govt for 13 years, since. Done zilch for Pandits",Pro OPP,"['kashmir', 'promoting', 'dismiss']","[{'text': 'kashmir', 'score': 0.6505}, {'text': 'promoting', 'score': 0.1448}, {'text': 'dismiss', 'score': 0.0835}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2273577,"Amit Malviya and Kapil Mishra misrepresented Delhi CM Kejriwal's assembly address where he criticised BJP members for promoting 'The Kashmir Files'. They falsely claimed Kejriwal denied atrocities faced by Kashmiri Pandits. #AltNewsFactCheck | @ArchitMeta
 https://t.co/YBOPGTfgyO",Pro OPP,"['misrepresented', 'kashmir', 'assembly']","[{'text': 'misrepresented', 'score': 0.4614}, {'text': 'kashmir', 'score': 0.4457}, {'text': 'assembly', 'score': 0.0404}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2591023,"Kashmiri Pandits are protesting against the Govt for failure to provide them security
 
 Anupam Kher &amp; Vivek Agnihotri have not even tweeted in their support.
 
 Becoz Govt stooges cant question the authority, they only know how to milk the tragedy.",Pro OPP,"['protesting', 'pandits', 'milk']","[{'text': 'protesting', 'score': 0.4073}, {'text': 'pandits', 'score': 0.4047}, {'text': 'milk', 'score': 0.1138}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,"Favour cues: ['support', 'tragedy']"
2483355,"Kashmiri Pandits aren’t safe. Low cost target killings winning against Modi politics'
 
 Manvendra Singh @ManvendraJasol, Congress leader and Editor-in-Chief of Defence &amp; Security Alert, writes 
  
 #ThePrintOpinion
 
 https://t.co/uwO1UJvk6h",Pro OPP,"['safe', 'killings', 'congress']","[{'text': 'safe', 'score': 0.4713}, {'text': 'killings', 'score': 0.4195}, {'text': 'congress', 'score': 0.2339}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,Favour cues: ['safe']
710461,"Has Union Home minister @ReallySwara answered why zero security measures were taken to protect Kashmiri Pandits in Kashmir? And, Prime Minister @RahulGandhi for the Lakhimpur massacre? How can anyone blame Modi &amp; Shah?",Pro OPP,"['kashmir', 'union', 'zero']","[{'text': 'kashmir', 'score': 0.4566}, {'text': 'union', 'score': 0.1253}, {'text': 'zero', 'score': 0.0942}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,"Favour cues: ['massacre', 'protect']"
2501881,"Kashmir &amp; agony of Kashmiri Pandits is back in focus. Let's revisit what BJP &amp; Congress said after exodus of Pandits in Jan 1990
 
 Lok Sabha discussed the issue on Mar 13,1990. Jaswant Singh, who was the lead speaker from BJP opposed posting of Army, BSF in valley, I quote.. 1/n https://t.co/mp6iP1NBv0",Pro OPP,"['kashmir', 'congress', 'focus']","[{'text': 'kashmir', 'score': 0.5654}, {'text': 'congress', 'score': 0.2668}, {'text': 'focus', 'score': 0.1997}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,Favour cues: ['exodus']
2595476,The Kashmiri Pandits (also known as Kashmiri Brahmins) are a group of Kashmiri Hindus and a part of the larger Saraswat Brahmin community of India. They belong to the Pancha Gauda Brahmin group from the Kashmir Valley.,Pro OPP,"['kashmir', 'brahmins', 'group']","[{'text': 'kashmir', 'score': 0.4965}, {'text': 'brahmins', 'score': 0.4309}, {'text': 'group', 'score': 0.1691}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
1853529,"How many of you feel that BJP is behind the attacks on Kashmiri Pandits to ignite hate against Muslims and to polarise Hindu votes. 
 
 I feel.",Pro OPP,"['hindu', 'attacks', 'feel']","[{'text': 'hindu', 'score': 0.4916}, {'text': 'attacks', 'score': 0.3846}, {'text': 'feel', 'score': 0.1747}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2296295,"Kashmir &amp; agony of Kashmiri Pandits is back in focus. Let's revisit what BJP &amp; Congress said after exodus of Pandits in Jan 1990
 
 Lok Sabha discussed the issue on Mar 13,1990. Jaswant Singh, who was the lead speaker from BJP opposed posting of Army, BSF in valley, I quote.. 1/n https://t.co/mp6iP1NBv0",Pro OPP,"['kashmir', 'congress', 'focus']","[{'text': 'kashmir', 'score': 0.5654}, {'text': 'congress', 'score': 0.2668}, {'text': 'focus', 'score': 0.1997}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,Favour cues: ['exodus']
2567848,"#KashmiriPandits- TV Media &amp; BJP targeted @ArvindKejriwal with a document issued by Dilip Bhan who claimed to be COORDINATOR of Government School Teachers Association (Migrant)
 
 In an exclusive interview to me, Bhan ADMITS that he is NOT the coordinator.
 
 https://t.co/WShb44Bnq0",Pro OPP,"['coordinator', 'media', 'migrant']","[{'text': 'coordinator', 'score': 0.3833}, {'text': 'media', 'score': 0.2577}, {'text': 'migrant', 'score': 0.1338}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Weak/indirect cues without explicit Kashmiri Pandit reference
322564,#ShaheenBaghProtest IN SOLIDARITY WITH KASHMIRI PANDITS PAYS HOMAGE TO THEIR TRAUMA TODAY. JOIN THEM! #KashmiriPandits #KashmiriHindus #KashmiriHinduExodus https://t.co/tbmHT32MoN,Pro OPP,"['protest', 'hindus', 'bagh']","[{'text': 'protest', 'score': 0.5483}, {'text': 'hindus', 'score': 0.4877}, {'text': 'bagh', 'score': 0.3208}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,Favour cues: ['solidarity']
2175338,"Kashmir &amp; agony of Kashmiri Pandits is back in focus. Let's revisit what BJP &amp; Congress said after exodus of Pandits in Jan 1990
 
 Lok Sabha discussed the issue on Mar 13,1990. Jaswant Singh, who was the lead speaker from BJP opposed posting of Army, BSF in valley, I quote.. 1/n https://t.co/mp6iP1NBv0",Pro OPP,"['kashmir', 'congress', 'focus']","[{'text': 'kashmir', 'score': 0.5654}, {'text': 'congress', 'score': 0.2668}, {'text': 'focus', 'score': 0.1997}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,Favour cues: ['exodus']
2206067,"Kashmiri Pandits locked inside camps by police, #JammuAndKashmir LG flying to Delhi to brief Home Minister 
 
 NDTV's Nazir Masoodi reports https://t.co/KMv4ZawqdM",Pro OPP,"['kashmir', 'camps', 'locked']","[{'text': 'kashmir', 'score': 0.4721}, {'text': 'camps', 'score': 0.425}, {'text': 'locked', 'score': 0.3428}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2533713,"It was Congress who built Township for Kashmiri Pandits . It was PM Manmohan Singh who handed over Flats to Kashmiri Pandits.
 
 What BJP did in last 8 year ?
 
 #TheKashmirFiles https://t.co/M1Xx39IIm2",Pro OPP,"['kashmir', 'congress', 'handed']","[{'text': 'kashmir', 'score': 0.5577}, {'text': 'congress', 'score': 0.3744}, {'text': 'handed', 'score': 0.0725}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2560477,"27. Several attacks on Kashmiri Pandits and others in Kashmir in past two years
 6/n",Pro OPP,"['kashmir', 'attacks', 'years']","[{'text': 'kashmir', 'score': 0.599}, {'text': 'attacks', 'score': 0.4979}, {'text': 'years', 'score': 0.1069}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
2057652,"Kashmir &amp; agony of Kashmiri Pandits is back in focus. Let's revisit what BJP &amp; Congress said after exodus of Pandits in Jan 1990
 
 Lok Sabha discussed the issue on Mar 13,1990. Jaswant Singh, who was the lead speaker from BJP opposed posting of Army, BSF in valley, I quote.. 1/n https://t.co/mp6iP1NBv0",Pro OPP,"['kashmir', 'congress', 'focus']","[{'text': 'kashmir', 'score': 0.5654}, {'text': 'congress', 'score': 0.2668}, {'text': 'focus', 'score': 0.1997}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,Favour cues: ['exodus']
2296294,"Amit Malviya and Kapil Mishra misrepresented Delhi CM Kejriwal's assembly address where he criticised BJP members for promoting 'The Kashmir Files'. They falsely claimed Kejriwal denied atrocities faced by Kashmiri Pandits. #AltNewsFactCheck | @ArchitMeta
 https://t.co/lck3RsyLg3",Pro OPP,"['misrepresented', 'kashmir', 'assembly']","[{'text': 'misrepresented', 'score': 0.4614}, {'text': 'kashmir', 'score': 0.4457}, {'text': 'assembly', 'score': 0.0404}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
1819883,"Maharashtra CM Uddhav Thackeray said that Kashmiri pandits are not safe in Kashmir, the security should be provided to them, but central govt providing security to those who are attacking Shiv Sena &amp; useless people in Maharashtra.
 @NewIndianXpress",Pro OPP,"['kashmir', 'safe', 'thackeray']","[{'text': 'kashmir', 'score': 0.5425}, {'text': 'safe', 'score': 0.4388}, {'text': 'thackeray', 'score': 0.1285}]",kashmiri pandits,Pro Opp,kashmiri pandits,Favour,Favour cues: ['safe']
2456936,"Amit Malviya and Kapil Mishra misrepresented Delhi CM Kejriwal's assembly address where he criticised BJP members for promoting 'The Kashmir Files'. They falsely claimed Kejriwal denied atrocities faced by Kashmiri Pandits. #AltNewsFactCheck | @ArchitMeta
 https://t.co/YBOPGTfgyO",Pro OPP,"['misrepresented', 'kashmir', 'assembly']","[{'text': 'misrepresented', 'score': 0.4614}, {'text': 'kashmir', 'score': 0.4457}, {'text': 'assembly', 'score': 0.0404}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
1839591,"BJP is worried for Kashmir Files but not Kashmiri Pandits. CM Kejriwal did a lot for Kashmiri Pandits,granted permanent status to 223 teachers even in absence of documents,streamlined pension system,provided Rs 3000/head per month to Kashmiri Pandits in Delhi:Dy CM @msisodia https://t.co/uRQEzLtfYk",Pro OPP,"['kashmir', 'teachers', 'pension']","[{'text': 'kashmir', 'score': 0.5391}, {'text': 'teachers', 'score': 0.1952}, {'text': 'pension', 'score': 0.1372}]",kashmiri pandits,Pro Opp,kashmiri pandits,Neutral,Mentions Kashmiri Pandits but without polar language (factual/neutral tone)
