source_row,tweet,tweet_label,_label_norm,keyword,subjects,subjects_scored,STANCE ,Reasoning 
59903,"Hats off to #Jharkhand CM @HemantSorenJMM .

What a mouth-shutting answer to those who say “Modi Govt will not budge an inch in implementing #NRC and #NPR”!

Do listen.
India rejects #CAA_NRC_NPR https://t.co/BkERMIbB8S",Pro OPP,pro opposition,caa,"['india', 'hemantsorenjmm', 'shutting']","[{'text': 'india', 'score': 0.4938}, {'text': 'hemantsorenjmm', 'score': 0.214}, {'text': 'shutting', 'score': 0.1721}]",Against ,says that India rejects CAA. 
76708,"Haan, Yeh dil hai Hindustani 🇮🇳 

A tribute to the CAA-NRC protests across the world https://t.co/ECA3lfLRyZ",Pro OPP,pro opposition,caa,"['protests', 'hindustani', 'tribute']","[{'text': 'protests', 'score': 0.6269}, {'text': 'hindustani', 'score': 0.5122}, {'text': 'tribute', 'score': 0.3909}]",Against ,tribute to anti-CAA protests across the world. 
606385,"Dr Amjad Mirza MusIim from Mirpur PoK openly SUPPORTS PRO CAA Rally in London after witnessing persecution of Minorites in Pakistan: ""SHAME that Congress along with Communists are bent on destroying India"" #Support_CAA_and_NRC https://t.co/0Qp5UWjCyh",Pro Ruling,pro ruling,caa,"['rally', 'india', 'dr']","[{'text': 'rally', 'score': 0.4996}, {'text': 'india', 'score': 0.3104}, {'text': 'dr', 'score': 0.0606}]",For ,hashtag suggests support for CAA. 
98469,"HK-based South China Morning Post (@SCMPNews) traces one of the first #coronavirus cases to a Chinese individual going back to Nov 17, 2019 @XHNews @globaltimesnews https://t.co/WpQCAA56nD",Pro Ruling,pro ruling,caa,"['coronavirus', 'china', 'xhnews']","[{'text': 'coronavirus', 'score': 0.6762}, {'text': 'china', 'score': 0.3852}, {'text': 'xhnews', 'score': 0.1783}]",Neutral ,no stance on CAA being taken. 
363589,"UP police serves notice of arrest to former governor for CAA protest!

Aziz Qureshi said that Muslims are equal citizens of India who have equal rights &amp; they should not be begging for their rights but should snatch them with inner strength

@SravaniSarkar https://t.co/TeuIlaUQ2C",Pro OPP,pro opposition,caa,"['muslims', 'police', 'governor']","[{'text': 'muslims', 'score': 0.4545}, {'text': 'police', 'score': 0.3788}, {'text': 'governor', 'score': 0.2462}]",Against ,shows how former governor was arrested for speaking up for muslim rights. 
45074,"Delhi riots and CAA protests have nothing to do with citizenship or democracy. Are propelled by Pakistan, Kashmir separatists, anti-India and anti-America sentiments. Are opposed to a strong and united India and will work to discredit it in any way possible.",Pro Ruling,pro ruling,caa,"['riots', 'india', 'nothing']","[{'text': 'riots', 'score': 0.4872}, {'text': 'india', 'score': 0.3102}, {'text': 'nothing', 'score': 0.0885}]",For ,"claims that those who do not support CAA are anti-India, separatists and promoted by Pakistan. "
169476,"During anti CAA protests in Delhi:

Jamia student Shadab Najar was injured from a bullet fired by a man named Gopal

Today, when terrorist Riyaz Naikoo is killed:

The same Shadab Najar is talking against India, supporting terrorists in J&amp;K and wants terrorism for so called Azadi https://t.co/SN3vKD9zc9",Pro Ruling,pro ruling,caa,"['killed', 'shadab', 'protests']","[{'text': 'killed', 'score': 0.4312}, {'text': 'shadab', 'score': 0.4288}, {'text': 'protests', 'score': 0.3605}]",Against ,shows double standards of anti-CAA protesters. 
278562,"2016: Jat reservation protests.
2017: Kisan Sangharsh protests for loan waiver.
2018: ""Agrarian crisis"" farmer protests.
2019: Anti CAA protests.
2020: Punjab farmers protests.

Looks like at least one major protest each year against Narendra Modi govt in Dilli. Cottage industry?",Pro Ruling,pro ruling,caa,"['protests', '2020', 'farmer']","[{'text': 'protests', 'score': 0.5033}, {'text': '2020', 'score': 0.2439}, {'text': 'farmer', 'score': 0.2345}]",Against ,one major protest every year against Modi. 
440642,NRI protestors get Azadi from Saudi Arabia; Deported for protesting against CAA-NRC. Even Arabs understand the substance and intent of CAA-NRC but some intellectuals in Bharat ans their masters in Europe &amp; Americas can't.. https://t.co/MPIqqR8dgp,Pro Ruling,pro ruling,caa,"['arabs', 'protestors', 'caa']","[{'text': 'arabs', 'score': 0.5125}, {'text': 'protestors', 'score': 0.3987}, {'text': 'caa', 'score': 0.2809}]",For ,shows that even arabs understand the susbtance and intent of CAA. 
408721,"Umar Khalid is arrested who talked about responding to hate with love.

BJP leaders Kapil Mishra and Anurag Thakur don't even have an FIR against them who openly talked about responding to anti-CAA protests with Goli.

This is the real death of democracy.

#StandWithUmarKhalid",Pro OPP,pro opposition,caa,"['khalid', 'protests', 'arrested']","[{'text': 'khalid', 'score': 0.5291}, {'text': 'protests', 'score': 0.3542}, {'text': 'arrested', 'score': 0.3436}]",Against ,shows how CAA will lead to death of democracy. 
1006915,"Investigation initiated against Swara Bhaskar in an FIR lodged during Anti-CAA Protests in Muzaffarnagar, UP on NCPCR’s direction u/s 22 of POCSO act for falsely reporting of Child S€xual abuse",Pro Ruling,pro ruling,caa,"['investigation', 'muzaffarnagar', 'protests']","[{'text': 'investigation', 'score': 0.5244}, {'text': 'muzaffarnagar', 'score': 0.3677}, {'text': 'protests', 'score': 0.299}]",Neutral ,no stance on CAA being taken. 
589901,Show me one percent Muslim in India who has condemned Islamic radicalism. One percent Muslim who has condemned the AntiCAA protest. One percent Muslim who have condemned the rants of the Owaisi brothers. https://t.co/lkbAI2W3YJ,Pro Ruling,pro ruling,caa,"['muslim', 'india', 'percent']","[{'text': 'muslim', 'score': 0.5204}, {'text': 'india', 'score': 0.3132}, {'text': 'percent', 'score': 0.3086}]",For ,shows that anti-caa protests should be condemend by muslims. 
738854,"""Come what may, we will never allow CAA"": Congress leader Rahul Gandhi in Sivasagar rally #Assam https://t.co/8S2416y5pd",Pro OPP,pro opposition,caa,"['gandhi', 'congress', 'rally']","[{'text': 'gandhi', 'score': 0.4897}, {'text': 'congress', 'score': 0.3959}, {'text': 'rally', 'score': 0.3823}]",Against ,"congress states how it will never, under any circumstance, implement CAA. "
318982,"620 km Human chain formed in Kerala demanding withdrawal of CAA.

7 Million Malayalis took part.

HISTORIC

#CAA_NRC_Protests 
#KeralaHumanChain 
#IndiaRejectsCAA

https://t.co/LZEz3M6GwU",Pro OPP,pro opposition,caa,"['india', 'chain', 'protests']","[{'text': 'india', 'score': 0.4442}, {'text': 'chain', 'score': 0.2816}, {'text': 'protests', 'score': 0.2504}]",Against ,hashtag suggests how india rejects CAA. 
1861810,"BREAKING: US provides India with CAATSA waiver. The Countering America’s Adversaries Through Sanctions Act (CAATSA) had remained on the table ever since India’s S-400 missile deal with Russia. Waiver, pushed by @RepRoKhanna, affirms India’s independence in defence contracting. https://t.co/fRLpD2035v",Pro Ruling,pro ruling,caa,"['us', 'india', 'sanctions']","[{'text': 'us', 'score': 0.4754}, {'text': 'india', 'score': 0.4746}, {'text': 'sanctions', 'score': 0.4233}]",Neutral ,no stance on CAA being taken. 
67060,"‘Pakistani And Bangladeshi Muslims To Be Thrown Out Of Country’: Shiv Sena After MNS Announces Pro-CAA Rally

https://t.co/51Cvd92woA",Pro Ruling,pro ruling,caa,"['muslims', 'rally', 'thrown']","[{'text': 'muslims', 'score': 0.5098}, {'text': 'rally', 'score': 0.2742}, {'text': 'thrown', 'score': 0.2426}]",For ,"shows that indian muslims are safe, not those come from outside countries. "
161105,"“CAA will not affect Muslims of our country”: Superstar Rajnikanth backs Citizenship Amendment Act, says NPR is a necessity  https://t.co/n12V9Y6JIH via @eOrganiser",Pro Ruling,pro ruling,caa,"['citizenship', 'muslims', 'will']","[{'text': 'citizenship', 'score': 0.4605}, {'text': 'muslims', 'score': 0.4472}, {'text': 'will', 'score': 0.1156}]",For ,shows how celebrities also claim that CAA will not impact muslims of India.
1106630,Finance Minister begins #Budget2021 speech by recounting the unprecedented circumstances through which the nation and the world had to go through and recognizing the service rendered by #COVID Warriors during the crucial months of the pandemic #AatmanirbharBharatKaBudget,Pro Ruling,pro ruling,caa,"['budget', 'pandemic', 'aatmanirbharbharatka']","[{'text': 'budget', 'score': 0.6212}, {'text': 'pandemic', 'score': 0.2079}, {'text': 'aatmanirbharbharatka', 'score': 0.1163}]",Neutral ,no stance on CAA being taken. 
98606,"Few urban naxals say me Dalits are not Hindus &amp; BJP has done nothing to them!

* India's President is a Dalit

* BJP has highest number of Dalit MPs

* CAA will benefit Dalits the most

And yes, Dalits are Hindus",Pro Ruling,pro ruling,caa,"['hindus', 'naxals', 'nothing']","[{'text': 'hindus', 'score': 0.5716}, {'text': 'naxals', 'score': 0.3536}, {'text': 'nothing', 'score': 0.0787}]",For ,claims that CAA will help Dalits 
286786,"Protest at Jantar Mantar against #CAA, #NRC and #NPR  https://t.co/lViClNe51y",Pro OPP,pro opposition,caa,"['protest', 'against', 'caa']","[{'text': 'protest', 'score': 0.7404}, {'text': 'against', 'score': 0.3719}, {'text': 'caa', 'score': 0.3436}]",Neutral ,"no stance taken, only news delivered."
180106,"Supreme Court is hearing a plea by Sharjeel Imam for consolidation of FIRs filed against him across the country. 
As many as 5 FIRs have been filed against him for sedition and other grave crimes for protesting against the Citizenship (Amendment) Act.
#SharjeelImam
#CAA_NRC_NPR",Pro OPP,pro opposition,caa,"['court', 'firs', 'protesting']","[{'text': 'court', 'score': 0.4211}, {'text': 'firs', 'score': 0.3134}, {'text': 'protesting', 'score': 0.3129}]",Against ,"calls protesting against CAA a ""grave crime""."
859143,CBI has now filed a criminal case against UK-based Cambridge Analytica and Global Science Research Ltd for illegal harvesting of personal data from FB users in India - had exposed how Congress darbar wanted to use CA for manipulating voters https://t.co/xbI2dyjmoG https://t.co/Hu6hRstxm0 https://t.co/cwf36wwHi6,Pro Ruling,pro ruling,caa,"['cbi', 'india', 'congress']","[{'text': 'cbi', 'score': 0.3682}, {'text': 'india', 'score': 0.3087}, {'text': 'congress', 'score': 0.2782}]",Neutral ,no stance on CAA being taken. 
598602,CAA: IIT-Kanpur says recitation of Faiz’s poem ‘Hum Dekhenge’ during protest was ‘unsuitable’ https://t.co/0adCX68e5M,Pro OPP,pro opposition,caa,"['poem', 'protest', 'unsuitable']","[{'text': 'poem', 'score': 0.5215}, {'text': 'protest', 'score': 0.4897}, {'text': 'unsuitable', 'score': 0.4033}]",Neutral ,no stance on CAA being taken. 
385023,"The Vice President presenting the Indian Science Congress Association (ISCA) Awards, Young Scientist Awards and Best Poster Awards during the 107th Indian Science Congress at Bengaluru today. https://t.co/W8cCudY63a",Pro Ruling,pro ruling,caa,"['presenting', 'indian', 'isca']","[{'text': 'presenting', 'score': 0.4946}, {'text': 'indian', 'score': 0.2621}, {'text': 'isca', 'score': 0.2604}]",Neutral ,no stance on CAA being taken. 
861855,"""Rahul Gandhi must remember that the anti-Sikh riots happened during the Congress regime. Your party opposes the CAA but the law will benefit Sikhs from neighbouring countries"": Sidharth Nath Singh (@SidharthNSingh), UP Cabinet Minister https://t.co/T9hiOtSq5L",Pro OPP,pro opposition,caa,"['sikhs', 'congress', 'riots']","[{'text': 'sikhs', 'score': 0.5332}, {'text': 'congress', 'score': 0.426}, {'text': 'riots', 'score': 0.4052}]",Neutral ,"no stance taken, only news delivered.  "
80531,"Anti CAA protests in Haryana. ""We are sorry for the inconvenience, but this is a revolution"" https://t.co/cAn3Cbeazm",Pro OPP,pro opposition,caa,"['protests', 'caa', 'haryana']","[{'text': 'protests', 'score': 0.6292}, {'text': 'caa', 'score': 0.4456}, {'text': 'haryana', 'score': 0.4227}]",Against ,calls anti-CAA protests a revolution. 
2443732,"Congress gave tickets to mother of Unnao victim to CAA protester to Tamil actress.

This need to be applauded for sincere efforts of more inclusive politics. Nothing there to taunt or to make nasty comments on it.

Those who does such comments exposing their anti women mentality.",Pro OPP,pro opposition,caa,"['congress', 'victim', 'applauded']","[{'text': 'congress', 'score': 0.4812}, {'text': 'victim', 'score': 0.2199}, {'text': 'applauded', 'score': 0.2168}]",Against ,shows that congress sincere efforts to support women affected by CAA should be applauded. 
72786,"#Verified             #Breaking

👉BJP cancels Kapil Gujjar's membership

👉BJP says it didn't know Kapil had fired at anti-CAA protesters at #ShaheenBagh

👉Kapil had earlier today joined BJP

👉Kapil had in February shot at protesters &amp; said, 'In India, only Hindus will rule'",Pro OPP,pro opposition,caa,"['hindus', 'fired', 'protesters']","[{'text': 'hindus', 'score': 0.4064}, {'text': 'fired', 'score': 0.3125}, {'text': 'protesters', 'score': 0.2888}]",Neutral ,"no stance taken, only news delivered."
1595017,"#Pseudoliberals
#UrbanNaxals  .
#Lutyensmediafrauds 
Hypocrisy . 

This is India Man . 
We oppose “CAA” because all religions are same . 

We oppose “Uniform Civil Code “ because how can all religions be the same .",Pro Ruling,pro ruling,caa,"['religions', 'liberals', 'media']","[{'text': 'religions', 'score': 0.3787}, {'text': 'liberals', 'score': 0.3636}, {'text': 'media', 'score': 0.3401}]",For ,shows double standard of India and its liberals. 
392880,"Khan has been the founder of Khudai Khidmatgar, an organisation which is based out of Delhi and which had participated in many anti-CAA protests around the country
https://t.co/xMe3jyLamS",Pro Ruling,pro ruling,caa,"['khudai', 'protests', 'organisation']","[{'text': 'khudai', 'score': 0.5556}, {'text': 'protests', 'score': 0.3826}, {'text': 'organisation', 'score': 0.3213}]",Neutral ,no stance on CAA being taken. 
2842132,"#WATCH | Uttarakhand | On the issue of Uniform Civil Code (UCC), Congress Disciplinary Committee president &amp; former minister Navbharat says, ""...Personally speaking, I would like to draw attention towards CAA - its rules could not be formed till date. CAA can't be implemented… https://t.co/eRZxj3rjEq https://t.co/XuewUHkYct",Pro Ruling,pro ruling,caa,"['caa', 'congress', 'navbharat']","[{'text': 'caa', 'score': 0.471}, {'text': 'congress', 'score': 0.436}, {'text': 'navbharat', 'score': 0.3112}]",Neutral ,"no stance taken, only news delivered."
575940,@ShashiTharoor 2020 also witnessed the rise of organic popular movements – the nationwide protests against the CAA early in the year &amp; now the ongoing mass agitation by farmer groups across the country against new agriculture laws – that suggest that Indian democracy is capable of fighting back https://t.co/tk8yqXJCLP,Pro OPP,pro opposition,caa,"['protests', 'shashitharoor', 'organic']","[{'text': 'protests', 'score': 0.4602}, {'text': 'shashitharoor', 'score': 0.3648}, {'text': 'organic', 'score': 0.2848}]",Against ,shows that Anti-CAA shows that democracy can fight back. 
1948809,"President Ram Nath Kovind arrived in Kingston on his state visit to Jamaica. He is the first President of India to visit Jamaica. Sir Patrick Allen, Governor General of Jamaica and PM Andrew Holness received President Kovind at the airport. https://t.co/5EKNRmJ5f3",Pro Ruling,pro ruling,caa,"['jamaica', 'president', 'india']","[{'text': 'jamaica', 'score': 0.495}, {'text': 'president', 'score': 0.3625}, {'text': 'india', 'score': 0.1162}]",Neutral ,no stance on CAA being taken. 
460943,"Why selective protest against, 'Metro Shed' only, while there is absolute silence on 'Film City'&amp; 'Royal Palms' etc. #Aarey https://t.co/Hdh8NZzulf",Pro Ruling,pro ruling,caa,"['protest', 'silence', 'royal']","[{'text': 'protest', 'score': 0.4693}, {'text': 'silence', 'score': 0.3127}, {'text': 'royal', 'score': 0.2854}]",Neutral ,no stance on CAA being taken. 
736695,"TMC / AAP / AIMIM can fight BJP without targeting Congress and abusing leaders and supporters of Congress, what stops them?  

Are they really fighting with BJP? 

There's the reason they are being called the B team of BJP. 

🧐",Pro OPP,pro opposition,caa,"['fighting', 'congress', 'tmc']","[{'text': 'fighting', 'score': 0.3699}, {'text': 'congress', 'score': 0.3327}, {'text': 'tmc', 'score': 0.2866}]",Neutral ,no stance on CAA being taken. 
2042610,"@ReallySwara @justhumanindia #IAmJustHuman and I care for millions of minorities of #Pakistan and #Bangladesh. I am trolled and called names for supporting these Hindus who are raped , murdered and thrown out of their country. I support #CAA and I am called communal for that.
This is my story.Share yours.",Pro Ruling,pro ruling,caa,"['hindus', 'trolled', 'murdered']","[{'text': 'hindus', 'score': 0.5896}, {'text': 'trolled', 'score': 0.1971}, {'text': 'murdered', 'score': 0.1918}]",For ,"claims that despite caring for minorities, the person still supports CAA and is called communal. "
646204,"What Newsclick did with China's fund?

•Abused Rafales to hurt national security.
•Abused Indian Vaccines to influence import of Chinese vaccine.
•Tried to stop Central vista project.
•Insulted top job creators of India.
•Promoted Farmer n Anti CAA protest to create unrest.",Pro Ruling,pro ruling,caa,"['china', 'newsclick', 'vaccines']","[{'text': 'china', 'score': 0.5153}, {'text': 'newsclick', 'score': 0.3563}, {'text': 'vaccines', 'score': 0.1194}]",For ,shows that the motive of anti-CAA was to create unrest. 
2682077,"US: PM Modi thanks President Biden for accepting proposal to add Africa as a permanent G20 member 

Read @ANI Story | https://t.co/9z4gC2a6Az
#PMModi #PMModiUSVisit #PMModiUSCongress https://t.co/cqaXjh71iz",Pro Ruling,pro ruling,caa,"['africa', 'add', 'congress']","[{'text': 'africa', 'score': 0.3932}, {'text': 'add', 'score': 0.2385}, {'text': 'congress', 'score': 0.2087}]",Neutral ,no stance on CAA being taken. 
305524,Unpopular opinion: now the anti CAA protests specially in UP are helping the Bjp. Modi &amp; Shah now do have the silent voting majority behind them,Pro OPP,pro opposition,caa,"['protests', 'caa', 'shah']","[{'text': 'protests', 'score': 0.5599}, {'text': 'caa', 'score': 0.4339}, {'text': 'shah', 'score': 0.3603}]",Against ,"claims that indirectly, even anti-CAA protests are helping BJP. "
1969914,"A Hindu woman is raped, murdered, 'defleshed' in #Pakistan List of anti-Hindu brutalities in Jinnah Land is endless.
Nehru signed pact with Noon to stop Hindus from coming to #India 
#CAA would have offered relief, but #LeftLiberal - #Islamist jamaat wants to see Hindus suffer.",Pro Ruling,pro ruling,caa,"['hindus', 'murdered', 'signed']","[{'text': 'hindus', 'score': 0.6949}, {'text': 'murdered', 'score': 0.231}, {'text': 'signed', 'score': 0.1074}]",For ,shows that CAA offers relief to brutalities against Hindus. 
301496,"Yes, he is very confused in his statement.Must be the Indian leftist academics in the US who have confused him by misinformation., @satyanadella Pl study the CAA before you comment!We respect you as @Microsoft CEO and you must not make comments to malign India! @narendramodi https://t.co/4WWxmxZkcT",Pro Ruling,pro ruling,caa,"['narendramodi', 'leftist', 'microsoft']","[{'text': 'narendramodi', 'score': 0.3911}, {'text': 'leftist', 'score': 0.3503}, {'text': 'microsoft', 'score': 0.2079}]",For ,shows that indian leftist academics are spreading misinformation about CAA. 
39164,"United Nations rights experts call for immediate release of activists arrested for anti-CAA protests, saying ""Their arrest seems clearly designed to send a chilling message to India’s vibrant civil society that criticism of government policies will not be tolerated"".
@OHCHRAsia",Pro OPP,pro opposition,caa,"['activists', 'arrested', 'india']","[{'text': 'activists', 'score': 0.4981}, {'text': 'arrested', 'score': 0.3461}, {'text': 'india', 'score': 0.2159}]",Against ,shows that even US condems the arrest of anti-CAA protesters who are not doing anything wrong. 
80520,"20 year old Harjit Singh chanted anti-CAA slogans at Amit Shah's Babarpur rally. He was beaten up by BJP supporters. He alleges that police is now telling him to call himself ""mentally unstable""
https://t.co/ql3wP7zYWz",Pro OPP,pro opposition,caa,"['chanted', 'himself', 'police']","[{'text': 'chanted', 'score': 0.4935}, {'text': 'himself', 'score': 0.2489}, {'text': 'police', 'score': 0.1844}]",Against ,shows brutality of police and BJP towards those opposing anti-CAA. 
408508,"Congress members shared an old image from CAA protests as media OB van recently vandalised in Lucknow. #AltNewsFactCheck | @ArchitMeta 

https://t.co/1JfwcqShNP",Pro OPP,pro opposition,caa,"['congress', 'protests', 'old']","[{'text': 'congress', 'score': 0.4387}, {'text': 'protests', 'score': 0.3972}, {'text': 'old', 'score': 0.2636}]",Neutral ,no stance on CAA being taken. 
279789,"Congress can't stop peacefuls from going to Mosque for Namaz

Bcoz they know peacefuls might get angry

Congress can't even provoke them to offer namaz, like they did during anti-CAA protests

Bcoz their entire vote bank might get extinct

Congress is in a very tricky situation",Pro Ruling,pro ruling,caa,"['congress', 'mosque', 'extinct']","[{'text': 'congress', 'score': 0.5238}, {'text': 'mosque', 'score': 0.4675}, {'text': 'extinct', 'score': 0.049}]",For ,shows that congress provokes anti-CAA protests. 
2702080,"IMPORTANT QUESTIONS BY AAP

While in principle supporting UCC, 

AAP raises valid and very Important QUESTIONS about Sikhs, North East and other religions

While BJP wanted Hindu vs Muslim debates, AAP has turned it upside down with Logic.

BJP seems clueless about answers https://t.co/YdfbGCVjpO",Pro OPP,pro opposition,caa,"['debates', 'hindu', 'upside']","[{'text': 'debates', 'score': 0.3601}, {'text': 'hindu', 'score': 0.3568}, {'text': 'upside', 'score': 0.1506}]",Neutral ,no stance on CAA being taken. 
253799,"Only Congress can give a head on fight to #Modi 's Nazi-fascist govt. 
Congress is the only option that can make our great nation happy and prosperous again. 
#JaiCongress

Congress shifts gear in anti-CAA protest. Here’s why this move is significant.
https://t.co/wH00HW0sHS",Pro OPP,pro opposition,caa,"['congress', 'fascist', 'gear']","[{'text': 'congress', 'score': 0.5948}, {'text': 'fascist', 'score': 0.4204}, {'text': 'gear', 'score': -0.0465}]",Against ,"calls modi and his policies such as CAA ""nazi-fascist"". "
836747,"5 Guarantee of Congress in Assam 

🔹Ban CAA 
🔹200 Unit free electricity 
🔹5  lac Govt Jobs 
🔹 ₹2,000 as monthly income support to all homemakers.
🔹 raising the daily wage of tea plantation workers to ₹365",Pro OPP,pro opposition,caa,"['congress', 'assam', 'wage']","[{'text': 'congress', 'score': 0.4194}, {'text': 'assam', 'score': 0.404}, {'text': 'wage', 'score': 0.3668}]",Neutral ,"no stance taken, only news delivered.  "
530970,"@RahulGandhi @WSJ Congress Rejected ...

SC verdict on 'Aadhar Act'.
SC verdict on 'Rohigya'.
SC verdict on 'Triple Talaq'.
SC verdict on 'EVM'.
SC verdict on 'Rafale Deal'.
SC verdict on 'Ayodhya'.
SC verdict on 'CAA'.
SC verdict on 'PM-CARES'.

And they talk of Democracy.",Pro Ruling,pro ruling,caa,"['verdict', 'congress', 'ayodhya']","[{'text': 'verdict', 'score': 0.5205}, {'text': 'congress', 'score': 0.411}, {'text': 'ayodhya', 'score': 0.2327}]",Neutral ,no stance on CAA being taken. 
638789,"PM @narendramodi will be participating virtually in the Outreach Sessions of the @G7 Summit today and tomorrow.

India, Australia, Republic of Korea and South Africa are invited as Guest Countries for the @G7 Summit this year. 

Here is a look at our engagement with the @G7: https://t.co/BQBdggoDyo",Pro Ruling,pro ruling,caa,"['g7', 'outreach', 'narendramodi']","[{'text': 'g7', 'score': 0.5034}, {'text': 'outreach', 'score': 0.3138}, {'text': 'narendramodi', 'score': 0.3031}]",Neutral ,no stance on CAA being taken. 
