source_row,tweet,tweet_label,_label_norm,keyword,subjects,subjects_scored,STANCE ,Reasoning 
1737992,How the New Zealander vlogger Karl Rock went from ‘exposing scams in India’ to visiting POK right after joining the anti-CAA protests https://t.co/4jTEngSnl5,Pro Ruling,pro ruling,caa,"['rock', 'scams', 'india']","[{'text': 'rock', 'score': 0.4357}, {'text': 'scams', 'score': 0.401}, {'text': 'india', 'score': 0.2574}]",Neutral ,no stance on CAA being taken. 
198593,"More dangerous than #coronavirus is  #ModiVurus -it feeds on jingoism,  publicity &amp; spreads hate! Over 6 LAKH, yes 6 LAKH migrants maybe infected with #COVID2019 cause of the #LockdownWithoutPlan of hona'ble @narendramodi ji. In any democracy,  @PMOIndia would have to resign. https://t.co/YqsPX67caA",Pro OPP,pro opposition,caa,"['coronavirus', 'resign', 'jingoism']","[{'text': 'coronavirus', 'score': 0.598}, {'text': 'resign', 'score': 0.2085}, {'text': 'jingoism', 'score': 0.1891}]",Neutral ,no stance on CAA being taken. 
492386,Azamgarh: Congress General Secretary Priyanka Gandhi Vadra meets and interacts with protesters holding demonstration against Citizenship Amendment Act (CAA) and National Register of Citizens (NRC) https://t.co/43KbbrIswe,Pro Ruling,pro ruling,caa,"['protesters', 'azamgarh', 'secretary']","[{'text': 'protesters', 'score': 0.6047}, {'text': 'azamgarh', 'score': 0.3571}, {'text': 'secretary', 'score': 0.1813}]",Neutral ,"no stance taken, only news delivered.  "
1430541,"NY Times is building an anti-Modi team in Delhi. Some journos who were anti- CAA crusaders, spun fake narratives on farmer protests, opposed all policy level decisions by deliberately misleading public have HOPE. Wannabes who suck up to the western media can apply for this post.",Pro Ruling,pro ruling,caa,"['delhi', 'protests', 'media']","[{'text': 'delhi', 'score': 0.4366}, {'text': 'protests', 'score': 0.2704}, {'text': 'media', 'score': 0.2192}]",For ,"shows that some journalists who are anti-CAA, spread fake narratives, mislead public and suck up to western media. "
317152,"So @sudhirchaudhary quietly deleted this tweet where he alleged CAA protests were funded by PFI. 
Here is Archive link: https://t.co/CMgOgQeTSS

Read @AltNews fact check https://t.co/FU8jeEXL5N
... https://t.co/h71uRQSNjO",Pro OPP,pro opposition,caa,"['protests', 'deleted', 'sudhirchaudhary']","[{'text': 'protests', 'score': 0.4593}, {'text': 'deleted', 'score': 0.3807}, {'text': 'sudhirchaudhary', 'score': 0.2981}]",Neutral ,"no stance taken, only news delivered.  "
714907,"In one month, our govt has issued statements on events in US (capitol riots), Sri Lanka (devolution), Pakistan (Temple attack) etc..., and also told half a dozen countries they have no right to comment on Indian ""internal matters"" (farmers protests, CAA,J&amp;K etc).",Pro OPP,pro opposition,caa,"['govt', 'indian', 'protests']","[{'text': 'govt', 'score': 0.4187}, {'text': 'indian', 'score': 0.3912}, {'text': 'protests', 'score': 0.359}]",Against ,calls out hypocricy of modi govt. 
929458,Social activist #HarshMander’s plea seeks the arrest and registration of an FIR against #BJP leader #KapilMishra for allegedly encouraging violence against anti-#CAA protestors in February last year https://t.co/s0UiFHLErC,Pro OPP,pro opposition,caa,"['mishra', 'protestors', 'arrest']","[{'text': 'mishra', 'score': 0.4292}, {'text': 'protestors', 'score': 0.3722}, {'text': 'arrest', 'score': 0.3523}]",Neutral ,"no stance taken, only news delivered.  "
2131186,"From anti-CAA to Khalistani protest, attempt was made to appropriate Tiranga by the other side. By using Hum Dekhenge in The Kashmir Files, Vivek ne Faizal ban ke sabka badla le liya 😂",Pro Ruling,pro ruling,caa,"['kashmir', 'protest', 'vivek']","[{'text': 'kashmir', 'score': 0.5255}, {'text': 'protest', 'score': 0.4366}, {'text': 'vivek', 'score': 0.3755}]",For ,shows that anti-CAA protests were done by Pakistan to appropriate the Indian flag and its values. 
3117,Amit Shah's 'Bhima Koregaon Model' Used For Anti-CAA Protests — by @nandinisundar  https://t.co/3hw4UIn9Mt,Pro OPP,pro opposition,caa,"['protests', 'bhima', 'used']","[{'text': 'protests', 'score': 0.6444}, {'text': 'bhima', 'score': 0.4059}, {'text': 'used', 'score': 0.3583}]",Neutral ,"no stance taken, only news delivered.  "
368883,"You folks are glamourising and egging on Muslim women protesting near Jamia instead of educating them,is CAA any danger to them?There is no NRC but you folks spread fear:Shame on you:look inside your conscience!Stand for the Truth @BDUTT @sardesairajdeep @ShekharGupta @ndtv",Pro Ruling,pro ruling,caa,"['muslim', 'fear', 'caa']","[{'text': 'muslim', 'score': 0.533}, {'text': 'fear', 'score': 0.2977}, {'text': 'caa', 'score': 0.2583}]",For ,suggests that CAA is not of any danger to indian muslim women. 
1962122,"UP: BJP leader, two others acquitted of Muslim man’s murder during anti-CAA protests

Full Report in @MaktoobMedia ⤵️

https://t.co/JeX6V5t9Ci",Pro OPP,pro opposition,caa,"['muslim', 'acquitted', 'leader']","[{'text': 'muslim', 'score': 0.4986}, {'text': 'acquitted', 'score': 0.4648}, {'text': 'leader', 'score': 0.3115}]",Against ,shows how bjp murders anti-CAA protesters. 
259325,Particularly tough year and a half for the MEA/Missions worldwide due to govts domestic policy..After protests and criticism by UN/Foreign govts on Art 370/J&amp;K clampdown/CAA-NRC/Delhi Riots....now over Farmers protests. https://t.co/C7PHSr5gHl,Pro OPP,pro opposition,caa,"['protests', 'clampdown', 'farmers']","[{'text': 'protests', 'score': 0.4283}, {'text': 'clampdown', 'score': 0.2618}, {'text': 'farmers', 'score': 0.2489}]",Against ,shows how UN and international Govts condemned CAA. 
1961583,"""You Are The Complainant, Prosecutor, and Adjudicator"": Supreme Court Pulls Up UP Govt. For Acting On Recovery Notices To Ant-CAA Protestors @jain_mehal https://t.co/HWSTtkEvGR",Pro OPP,pro opposition,caa,"['prosecutor', 'protestors', 'ant']","[{'text': 'prosecutor', 'score': 0.4884}, {'text': 'protestors', 'score': 0.4837}, {'text': 'ant', 'score': 0.2325}]",Against ,Supreme court holds UP govt responsible. 
644059,"Three men from Muzaffarnagar were brainwashed by predatory Da'wah orgs into falling for superstitions like jannat-jahannum &amp; hoors. Changed their names to Arabic words

They have now discarded those superstitions, helped by Hindu Jagran Manch. And reverted to Indian names https://t.co/8Caabvb2E0",Pro Ruling,pro ruling,caa,"['hindu', 'discarded', 'orgs']","[{'text': 'hindu', 'score': 0.4969}, {'text': 'discarded', 'score': 0.2128}, {'text': 'orgs', 'score': -0.0345}]",Neutral ,no stance on CAA being taken. 
2491390,"The US will now keep India out of the CAATSA rule, which will mean that India will be able to buy weapons without any restrictions.

This is a proof of the rising stature of New India!

#USA #India #CAATSA https://t.co/MKPtS3AkPF",Pro Ruling,pro ruling,caa,"['india', 'weapons', 'without']","[{'text': 'india', 'score': 0.495}, {'text': 'weapons', 'score': 0.3405}, {'text': 'without', 'score': 0.1986}]",Neutral ,no stance on CAA being taken. 
2511404,"Kanpur violence mastermind Hayat Zafar Hashmi arrested, had earlier participated in violent anti-CAA protests

https://t.co/EqAggTuFkR",Pro Ruling,pro ruling,caa,"['arrested', 'protests', 'hashmi']","[{'text': 'arrested', 'score': 0.4125}, {'text': 'protests', 'score': 0.4049}, {'text': 'hashmi', 'score': 0.3521}]",For ,shows how anti-CAA is violent. 
167924,"When Hindus go on pilgrimage, they bow in devotion &amp; ask
SARVE JANA SUKHINO BHAVANTU

But these Muslims go on Hajj pilgrimage in Mecca

And pray that RSS &amp; BJP should be eliminated

If we Hindus still don't get awakened,

Soon we will face similar fate just like Kashmiri Pandits https://t.co/dvUT4arAZC",Pro Ruling,pro ruling,caa,"['hindus', 'pray', 'eliminated']","[{'text': 'hindus', 'score': 0.67}, {'text': 'pray', 'score': 0.2798}, {'text': 'eliminated', 'score': 0.2018}]",For ,shows muslims as the problem and asks hindus to wake up. 
281178,"Staff and Officers of Lucknow division of N. E. Railway voluntarily contributed Rs. 31 lacs to the UP CM distress relief fund

Shri Yogi Adityanath, Hon'ble CM of UP acknowledged the gesture by accepting the contribution from DRM Lucknow, Dr. Monica Agnihotri

#IndiaFightsCorona https://t.co/bM6faeEvPW",Pro Ruling,pro ruling,caa,"['contribution', 'india', 'officers']","[{'text': 'contribution', 'score': 0.4512}, {'text': 'india', 'score': 0.3353}, {'text': 'officers', 'score': 0.2603}]",Neutral ,no stance on CAA being taken. 
1258564,"Slowly Entire India is getting aware that Farmer's Protest is actually FAILED POLITICIAN'S protest against Modi!

Ram Mandir
Article 370 abrogated
CAA
Demonetization
GST
Bodo Accord
Chandrayan
Best Covid Handling
Naxals in Jail
UP under Yogi
.
STOP Modi else they all will finish https://t.co/jYbNIRlYIJ",Pro Ruling,pro ruling,caa,"['demonetization', 'india', 'farmer']","[{'text': 'demonetization', 'score': 0.4341}, {'text': 'india', 'score': 0.3389}, {'text': 'farmer', 'score': 0.2718}]",For ,shows that CAA is actually propoganda against Modi by failed politicians. 
80543,"Punjab government to bring resolution against CAA-NRC in Assembly | India News,The Indian Express https://t.co/Fvjz70XCch",Pro OPP,pro opposition,caa,"['caa', 'india', 'resolution']","[{'text': 'caa', 'score': 0.3343}, {'text': 'india', 'score': 0.327}, {'text': 'resolution', 'score': 0.2431}]",Neutral ,"no stance taken, only news delivered.  "
543628,"If you stand with @FarOutAkhtar in his new movie #Toofan, it means you also stand with terror linked organisation Stand With Kashmir. This what this Bollywood person was propagating at the Anti-CAA protests. #BoycottToofan.",Pro Ruling,pro ruling,caa,"['faroutakhtar', 'protests', 'linked']","[{'text': 'faroutakhtar', 'score': 0.4926}, {'text': 'protests', 'score': 0.368}, {'text': 'linked', 'score': 0.1408}]",For,being against CAA equates standing wih terror linked organisations. 
1054951,They want India to bring back ISIS brides on ‘humanitarian’ grounds but oppose India giving citizenship under CAA to those persecuted by the ISIS.,Pro Ruling,pro ruling,caa,"['india', 'isis', 'brides']","[{'text': 'india', 'score': 0.4323}, {'text': 'isis', 'score': 0.4073}, {'text': 'brides', 'score': 0.1611}]",For ,calls out hypocricy of those protesting against CAA.
29053,"UN Rights group on Delhi violence arrests: ""These defenders appear to have been arrested simply because they exercised their right to protest against the CAA &amp;their arrest seems clearly designed to send a chilling message to India's vibrant civil society""
https://t.co/2ChvxnfZ1i",Pro OPP,pro opposition,caa,"['defenders', 'arrested', 'india']","[{'text': 'defenders', 'score': 0.4993}, {'text': 'arrested', 'score': 0.4765}, {'text': 'india', 'score': 0.2873}]",Against ,shows how UN and international Govts condemned CAA. 
226585,"Poet, #BappadityaSarkar had gone to Mumbai to take part in anti-#CAA protest. On his way back, he went through a scary experience when his #Uber driver took him to police station and threatened him. #CitizenshipAmendmentAct @kavita_krishnan https://t.co/STbtVe0qlW",Pro OPP,pro opposition,caa,"['kavita_krishnan', 'protest', 'driver']","[{'text': 'kavita_krishnan', 'score': 0.5307}, {'text': 'protest', 'score': 0.4636}, {'text': 'driver', 'score': 0.1947}]",Against ,shows how those protesting against CAA are being threatened. 
1393222,"No December in Delhi is complete without atrocities &amp; protests.

Dec 2019-  #AntiCAAProtest

Dec 2020- #FarmersProtest

Dec 2021-  #DoctorsProtest

Waiting for one against the main culprit-
#AntiGodiMediaProtest",Pro OPP,pro opposition,caa,"['december', 'protests', 'culprit']","[{'text': 'december', 'score': 0.4629}, {'text': 'protests', 'score': 0.4114}, {'text': 'culprit', 'score': 0.2955}]",Against ,shows that the main culprit of everything is media.
2692020,"👉 Between Jan to Dec 2019, Modi Govt demanded info &amp; user details for 1057 accounts

👉And then, during the anti-CAA &amp; Farmer Protests between Jan to Dec 2020, Modi Govt demanded info &amp; user details for 5830 accounts.

This is an INCREASE OF 452%!

(3/13) https://t.co/ey7jZCaKNE",Pro OPP,pro opposition,caa,"['accounts', 'protests', 'farmer']","[{'text': 'accounts', 'score': 0.4366}, {'text': 'protests', 'score': 0.2659}, {'text': 'farmer', 'score': 0.0787}]",Neutral ,no stance on CAA being taken. 
181815,"#ChunavManch | In the last five years, @ArvindKejriwal has not given even one place to any woman in his Cabinet. PAC, AAP's highest decision making body too didn't include any woman: Congress' @NayakRagini 

@IMinakshiJoshi",Pro Ruling,pro ruling,caa,"['woman', 'cabinet', 'congress']","[{'text': 'woman', 'score': 0.2977}, {'text': 'cabinet', 'score': 0.2476}, {'text': 'congress', 'score': 0.2308}]",Neutral ,no stance on CAA being taken. 
129168,Aditya Thackeray to share stage with Tukde Tukde Gang leader Umar Khalid to protest against CAA https://t.co/ap4ntPYt8t,Pro Ruling,pro ruling,caa,"['protest', 'thackeray', 'caa']","[{'text': 'protest', 'score': 0.363}, {'text': 'thackeray', 'score': 0.3082}, {'text': 'caa', 'score': 0.1699}]",Neutral ,"no stance taken, only news delivered."
31486,"""We will move from here only after #NRC and #CAA is scrapped"": Woman protester at Delhi's  #ShaheenBagh tells NDTV's Ravish Kumar 

#PrimeTime https://t.co/S3cN99tgeh",Pro OPP,pro opposition,caa,"['protester', 'delhi', 'scrapped']","[{'text': 'protester', 'score': 0.4616}, {'text': 'delhi', 'score': 0.3991}, {'text': 'scrapped', 'score': 0.2245}]",Neutral ,"no stance taken, only news delivered."
1235982,"The visit by PM @narendramodi to Shakti Peeth #Jeshoreshwari temple and Matua Shrine of #Orakandi will.give a renewed confidence to the persecuted Hindus, especially SCs of #Bangladesh . It should be seen as a complimentary action to #CAA  https://t.co/nllEW1oJs2 via @eOrganiser",Pro Ruling,pro ruling,caa,"['hindus', 'caa', 'complimentary']","[{'text': 'hindus', 'score': 0.5972}, {'text': 'caa', 'score': 0.3667}, {'text': 'complimentary', 'score': 0.265}]",For ,shows how CAA act is complimented by renewed confidence to persecuted hindus. 
2225088,"Shaheen Baug, Anti-CAA Riots, Fake Farmers Protests....What were all these?

China can afford to CRUSH such Protests. It's communist dictatorship! Possible in Bharat which is Democracy full of enemies WITHIN?

11/12",Pro Ruling,pro ruling,caa,"['dictatorship', 'china', 'farmers']","[{'text': 'dictatorship', 'score': 0.5188}, {'text': 'china', 'score': 0.5022}, {'text': 'farmers', 'score': 0.1246}]",For ,shows that those who protest against CAA in india are actually enemies of the nation. 
552067,On the last day of the darkest year for #India ‘a democracy a BIG shout out to the STUDENTS OF INDIA &amp; civil society members who are leading peaceful protests against unethical laws &amp; schemes like CAA- NRC-NPR! U have returned this country her conscience #IndiaDoesNotSupportCAA https://t.co/3NqQmbVycj,Pro OPP,pro opposition,caa,"['india', 'protests', 'darkest']","[{'text': 'india', 'score': 0.4877}, {'text': 'protests', 'score': 0.386}, {'text': 'darkest', 'score': 0.2835}]",Against ,calls CAA unethical and claims that India does not support it. 
478251,"When it comes to Anti-India activities

Congress, Kejriwal, Yogendra Yadav, Prashant Bhushan, Left leaders they all become one. Be it Anti-CAA or Farmers Bill

This shows that AAP project was designed by Congress to dent BJP in Urban areas

BJP has smartly trapped AAP in Delhi",Pro Ruling,pro ruling,caa,"['delhi', 'congress', 'dent']","[{'text': 'delhi', 'score': 0.5337}, {'text': 'congress', 'score': 0.3958}, {'text': 'dent', 'score': 0.09}]",For,"calls anti-CAA an ""anti-India"" activity. "
222747,"Gurjar protest for reservation.

This govt and Media called Anti-CAA protesters terrorist and Anti National for doing peaceful protest.

Sharjeel Imam is in jail because he'd asked for road blockade.

This country has different rules for Muslims. https://t.co/MDlNhfIbTn",Pro OPP,pro opposition,caa,"['protesters', 'jail', 'caa']","[{'text': 'protesters', 'score': 0.5668}, {'text': 'jail', 'score': 0.3263}, {'text': 'caa', 'score': 0.281}]",Against ,claims that the country has different rules for muslims. 
93477,"Guys I feel I haven’t done enough for the anti CAA protests. Feeling very left out. Can someone please do an FIR on me...
Also, just incase Arnab goes to jail I don’t want him to feel lonely.
😂😂😂",Pro OPP,pro opposition,caa,"['protests', 'lonely', 'jail']","[{'text': 'protests', 'score': 0.4382}, {'text': 'lonely', 'score': 0.3624}, {'text': 'jail', 'score': 0.253}]",Against ,"mocks how anyone who protests the CAA, gets an FIR. "
449605,Shaheen Bagh is more than a generic phrase for the nation-wide anti CAA/NRC movement. It’s a toolkit for other protestors too. Scholars analyse the implications of protest movements and how they shape our democracy https://t.co/RhSOy9S7hz,Pro OPP,pro opposition,caa,"['bagh', 'protestors', 'toolkit']","[{'text': 'bagh', 'score': 0.5173}, {'text': 'protestors', 'score': 0.4808}, {'text': 'toolkit', 'score': 0.2326}]",Neutral ,"no stance taken, only news delivered."
126917,"PM @narendramodi dream innings:
◆28/9/16:Surgical Strike
◆8/11/16:Demonetization
◆1/7/17:GST
◆8/1/19:EWS 
◆27/2/19:Surgical Strike
◆27/3/19:ASAT Missile
◆30/7/19:TT Bill
◆2/8/19:UAPA
◆5/8/19: Abrogation of 370/35A
◆11/9/19: CAA
◆5/8/20: Ram Mandir Bhumi Pujan",Pro Ruling,pro ruling,caa,"['narendramodi', 'strike', 'dream']","[{'text': 'narendramodi', 'score': 0.5416}, {'text': 'strike', 'score': 0.4526}, {'text': 'dream', 'score': 0.4349}]",For ,"shows how CAA is on the list of Modi's ""dream innings"". "
304362,Watch on @LRC_NDTV | Congress' Gaurav Gogoi on PM Modi's remark in parliament on opposition leaders who were peaceful first are now part of the anti #CAA protests. https://t.co/WwrewA79vk,Pro OPP,pro opposition,caa,"['protests', 'caa', 'lrc_ndtv']","[{'text': 'protests', 'score': 0.5693}, {'text': 'caa', 'score': 0.4374}, {'text': 'lrc_ndtv', 'score': 0.1743}]",Neutral ,"no stance taken, only news delivered."
514631,"Dear Sanghi. 
Who put division in indian 
You
Who is lies machine in world
Modi 
Who talking goli maro.... 
You
Who saying identify with clothes
You
Who explain about chronology
You. 
Shut up sanghi it's better for nation. 
Jai Hind. 
#IndiaAgainstCAA_NPR_NRC 
@INCIndia https://t.co/Vb5UNlQYi9",Pro OPP,pro opposition,caa,"['indian', 'division', 'shut']","[{'text': 'indian', 'score': 0.5661}, {'text': 'division', 'score': 0.2402}, {'text': 'shut', 'score': 0.1366}]",Against ,hashtag suggests how india rejects CAA. 
2789047,"Muslims are in jail for delivering speeches during Anti-CAA protests.

These Hindutva leaders are delivering hate speeches across the country and police can't even file an FIR against them. https://t.co/NGeRxtq6Pt",Pro OPP,pro opposition,caa,"['muslims', 'jail', 'leaders']","[{'text': 'muslims', 'score': 0.5681}, {'text': 'jail', 'score': 0.4065}, {'text': 'leaders', 'score': 0.2374}]",Against ,claims that the country has different rules for muslims. 
20147,"Today, Lawyers march to protest against CAA-NRC

Will the highly educated BJP politicians now also call lawyers as uneducated? 

https://t.co/lw5A2hpBjl",Pro OPP,pro opposition,caa,"['lawyers', 'protest', 'uneducated']","[{'text': 'lawyers', 'score': 0.5821}, {'text': 'protest', 'score': 0.3979}, {'text': 'uneducated', 'score': 0.2817}]",Against ,shows how even educated lawyers are protesting against CAA. 
279854,"Mullah: Protesting is a right in democracy. So govt should provide masks, sanitizers to anti-CAA protestors

Rohit Sardana: Ohhh really? Don't you want salary, life insurance &amp; pension? 😂

Mullah shocked, Rohit rocked! https://t.co/fVxdwai4LX",Pro Ruling,pro ruling,caa,"['protesting', 'mullah', 'salary']","[{'text': 'protesting', 'score': 0.5223}, {'text': 'mullah', 'score': 0.4831}, {'text': 'salary', 'score': 0.0859}]",For ,"discriminates against muslims, calls them ""mullah"". "
1295238,"On Dec 25, 2019, in a rally at Jantar Mantar supporting the CAA, Yati Narsinghanand said for the first time that Hindus would have to come on to the streets to teach a lesson to the Muslims who were protesting the CAA.
https://t.co/RqtBSd8xXB",Pro OPP,pro opposition,caa,"['hindus', 'teach', 'protesting']","[{'text': 'hindus', 'score': 0.4282}, {'text': 'teach', 'score': 0.408}, {'text': 'protesting', 'score': 0.3915}]",Against ,"shows how hindus are being invigorated to ""teach muslims a lesson"" for opposing CAA. "
52954,"Must read: 1 Year of CAA: How High Courts Stood By Protesters When SC Didn’t. Many HC judges have been true to their oath, despite seeing the collapse of the SC
https://t.co/77Mk1rkVbJ",Pro OPP,pro opposition,caa,"['judges', 'protesters', 'collapse']","[{'text': 'judges', 'score': 0.5653}, {'text': 'protesters', 'score': 0.4214}, {'text': 'collapse', 'score': 0.1516}]",Against ,"shows how unlike Supreme court, High Courts stood by Anti-CAA protesters and stayed true to their oath. "
188104,#WhatsApp status supporting #ShaheenBagh protest landed a young Muslim in jail for five months. His family had to take Rs one lakh loan to secure bail for him. #CAA #NRC https://t.co/IdYoGrQSyj,Pro OPP,pro opposition,caa,"['muslim', 'loan', 'secure']","[{'text': 'muslim', 'score': 0.5867}, {'text': 'loan', 'score': 0.2787}, {'text': 'secure', 'score': 0.2126}]",Against ,claims that the country has different rules for muslims. 
2891716,Salil Shetty at differen anti-CAA protest site. https://t.co/k42M6kt2mm,Pro Ruling,pro ruling,caa,"['protest', 'shetty', 'caa']","[{'text': 'protest', 'score': 0.6541}, {'text': 'shetty', 'score': 0.3934}, {'text': 'caa', 'score': 0.3708}]",Neutral ,"no stance taken, only news delivered."
28260,"Modi's police issues ultimatum to vacate the protesting site against #CAA_NRC at Shaheen Bagh, Delhi. #JNUViolence has been created to divert the attention from #CAA_NRCProtests  &amp; polarize the country further to brand the #CAA_NRC protesters anti-nationals.",Pro OPP,pro opposition,caa,"['protests', 'police', 'brand']","[{'text': 'protests', 'score': 0.4716}, {'text': 'police', 'score': 0.4014}, {'text': 'brand', 'score': 0.0008}]",Against ,"shows how CAA is done to polarise nation and there is a goal to label those who oppose CAA as ""anti national"". "
226613,"The #AntiCAA protesters in Bilariyaganj area of #Azamgarh district in east UP have alleged that the #UPPolice lathi-charged on them in the wee hours of Wednesday, leaving at least 10 of them injured. #UttarPradesh https://t.co/e0mrox6SHT",Pro OPP,pro opposition,caa,"['police', 'injured', 'protesters']","[{'text': 'police', 'score': 0.5152}, {'text': 'injured', 'score': 0.4091}, {'text': 'protesters', 'score': 0.4025}]",Against ,shows the brutality and violence faced by those who oppose CAA. 
25467,"Destruction of Hindu temple in Pakistan by neighbours shows that CAA should be modified &amp; cut-off date removed. Any Hindu, Sikh, Jain, Buddhist or follower of indigenous tribal faith should be able to claim Indian citizenship at anytime. Amend the constitution for it if required.",Pro Ruling,pro ruling,caa,"['hindu', 'removed', 'citizenship']","[{'text': 'hindu', 'score': 0.5553}, {'text': 'removed', 'score': 0.3239}, {'text': 'citizenship', 'score': 0.2131}]",For ,shows that CAA should be modified but implemented. 
910139,"EAM @DrSJaishankar delivered an address at the UNSC Open Debate on ‘Peace and Security in Africa: addressing root causes of conflict while promoting post-pandemic recovery in Africa’. 

Full Address: https://t.co/IC0APxXAZq https://t.co/tevsqCitoJ",Pro Ruling,pro ruling,caa,"['africa', 'pandemic', 'security']","[{'text': 'africa', 'score': 0.6034}, {'text': 'pandemic', 'score': 0.3873}, {'text': 'security', 'score': 0.2411}]",Neutral ,no stance on CAA being taken. 
932342,"#IUML has moved #SC challenging the Centre's notification inviting non-#Muslims belonging to #Afghanistan, #Bangladesh and #Pakistan to apply for Indian #citizenship. #CAA https://t.co/ELpwctcSaJ",Pro OPP,pro opposition,caa,"['muslims', 'citizenship', 'apply']","[{'text': 'muslims', 'score': 0.4399}, {'text': 'citizenship', 'score': 0.4161}, {'text': 'apply', 'score': 0.3519}]",Against ,shows how supreme court challenging Centre. 
