tweet,keyword,original_stance,bert_prediction
"India-Africa Defence Dialogue to be held on October 18 on the sidelines of #DefExpo2022 in Gandhinagar, Gujarat,

Theme: ‘India-Africa: Adopting Strategy for Synergising and Strengthening Defence and Security Cooperation.

Read: https://t.co/lohfjWx4eM

@DefenceMinIndia",caa,Neutral,Neutral
"On 25th Jan, Khalistani &amp; Pakistani groups had organised Anti CAA protest in Frankfurt

I along with other nationalist Indians, punctured their protest, 2 hours in freezing cold, we hit them on counter

A small clip where they shouted Terrorist, we responded with Pakistan
Enjoy👍🏼 https://t.co/kB4uozkcml",caa,For,Against
"BJP Manifesto Checklist in #1YearofModi2

✅- GST
✅- CAA
✅- OROP
✅- Stable Govt
✅- Triple Talaq
✅- Ram Mandir
✅- Low inflation
✅- Low corruption
✅- Surgical Strikes
✅- Isolation of Pakistan
✅- Curbing Black money
✅- Removal of Article 370
✅- De-registered 14,800 NGOs",caa,For,Against
"Pakistan Prime Minister Imran Khan heaps praises on China once again, speaks to the Chinese state media, alleges massive US pressure on Pakistan to sideline China, pledges deeper friendship and more collaboration with China whether America and other countries like it or not.",caa,Neutral,Against
"If anyone still has any doubts that this protest is Farmers Protest &amp; not Pro Khalistan Protest they they are just living in their own fool's paradise.

Time to identify them before it's too late like Anti CAA protests. https://t.co/ONW2gwZ40v",caa,For,Against
"On ongoing protests against #CAA, Congress Prez Mrs Sonia Gandhi : They have taken to streets braving cold/police brutalities. I Salute their courage,their abiding faith Constitution of India;their determination to defend &amp; protect those values. We are Inspired by Their Struggle! https://t.co/p449KdYKoF",caa,Against,For
"Victory of Rahul Gandhi 💪
Victory of farmers 💪

What next 
CAA 
NRC
RAFALE

#RahulGandhi
#FarmersProtest https://t.co/uBJlIr7mwn",caa,Against,Neutral
"Hats off to #Jharkhand CM @HemantSorenJMM .

What a mouth-shutting answer to those who say “Modi Govt will not budge an inch in implementing #NRC and #NPR”!

Do listen.
India rejects #CAA_NRC_NPR https://t.co/BkERMIbB8S",caa,Against,Neutral
"Umar Khalid is arrested who talked about responding to hate with love.

BJP leaders Kapil Mishra and Anurag Thakur don't even have an FIR against them who openly talked about responding to anti-CAA protests with Goli.

This is the real death of democracy.

#StandWithUmarKhalid",caa,Against,Against
"US: PM Modi thanks President Biden for accepting proposal to add Africa as a permanent G20 member 

Read @ANI Story | https://t.co/9z4gC2a6Az
#PMModi #PMModiUSVisit #PMModiUSCongress https://t.co/cqaXjh71iz",caa,Neutral,Neutral
"IMPORTANT QUESTIONS BY AAP

While in principle supporting UCC, 

AAP raises valid and very Important QUESTIONS about Sikhs, North East and other religions

While BJP wanted Hindu vs Muslim debates, AAP has turned it upside down with Logic.

BJP seems clueless about answers https://t.co/YdfbGCVjpO",caa,Neutral,For
Social activist #HarshMander’s plea seeks the arrest and registration of an FIR against #BJP leader #KapilMishra for allegedly encouraging violence against anti-#CAA protestors in February last year https://t.co/s0UiFHLErC,caa,Neutral,Neutral
"When Hindus go on pilgrimage, they bow in devotion &amp; ask
SARVE JANA SUKHINO BHAVANTU

But these Muslims go on Hajj pilgrimage in Mecca

And pray that RSS &amp; BJP should be eliminated

If we Hindus still don't get awakened,

Soon we will face similar fate just like Kashmiri Pandits https://t.co/dvUT4arAZC",caa,For,For
"Slowly Entire India is getting aware that Farmer's Protest is actually FAILED POLITICIAN'S protest against Modi!

Ram Mandir
Article 370 abrogated
CAA
Demonetization
GST
Bodo Accord
Chandrayan
Best Covid Handling
Naxals in Jail
UP under Yogi
.
STOP Modi else they all will finish https://t.co/jYbNIRlYIJ",caa,For,Against
"Muslims are in jail for delivering speeches during Anti-CAA protests.

These Hindutva leaders are delivering hate speeches across the country and police can't even file an FIR against them. https://t.co/NGeRxtq6Pt",caa,Against,Against
"Today, Lawyers march to protest against CAA-NRC

Will the highly educated BJP politicians now also call lawyers as uneducated? 

https://t.co/lw5A2hpBjl",caa,Against,Neutral
"Modi's police issues ultimatum to vacate the protesting site against #CAA_NRC at Shaheen Bagh, Delhi. #JNUViolence has been created to divert the attention from #CAA_NRCProtests  &amp; polarize the country further to brand the #CAA_NRC protesters anti-nationals.",caa,Against,Neutral
"The #AntiCAA protesters in Bilariyaganj area of #Azamgarh district in east UP have alleged that the #UPPolice lathi-charged on them in the wee hours of Wednesday, leaving at least 10 of them injured. #UttarPradesh https://t.co/e0mrox6SHT",caa,Against,Neutral
"Destruction of Hindu temple in Pakistan by neighbours shows that CAA should be modified &amp; cut-off date removed. Any Hindu, Sikh, Jain, Buddhist or follower of indigenous tribal faith should be able to claim Indian citizenship at anytime. Amend the constitution for it if required.",caa,For,Neutral
Is Rahul Gandhi partying with China's Ambassador to Nepal Hou Yanqi in Kathmandu ???? https://t.co/iuYf4eb6Y2,china,Against,Neutral
"A rattled #China sends an angry letter to Indian MP @SujeetKOfficial, after he participated in the founding ceremony of a Taiwan forum. Beijing says the BJD leader's attendance is contrary to the one-China principle. @alysonle speaks with @sidhant for more perspective https://t.co/DBa9RHVEnl",china,Neutral,Against
"Anonymous blogger ‘Program Think’, known for exposing the corruption of CCP members, goes missing in China: Here is what we know so far

https://t.co/nGY2GspqEk",china,Against,Against
"Kanwal Sibal: ""China's role in unleashing 2 pandemics in a generation needs highlighting. Pressure must be put on China for making its political system more transparent and ending some unhealthy habits of its society, given the country's massive role in the international system""",china,Against,Against
"“Any Minister's visit to #Arunachal Pradesh violates China's territorial sovereignty &amp; China firmly opposes it as it's China's territory”: Said डेढ़ फुटिया Chinese MEA.

Amit Shah's reply: Talk to my Toe!
(I'm trying to be decent 😁)

HM @AmitShah Ji has launched… https://t.co/8Ds14XZYmi",china,Against,Neutral
"Whatever the Ordnance Factory Board’s grievances with the Govt’s move to corporatise it, the fact that it’s 80,000 strong union-led workforce is going on strike at a time the military is in a standoff with China is ENOUGH to kill its case permanently https://t.co/z7VSaFM8xx",china,Against,Against
"While China is using its traditional medicine along with modern medicine to address the Coronavirus, the left in India is opposing those who say that Yoga and Ayurvedic practices can be helpful.  Many people in the US are also using natural therapies  as an aid.",china,For,Against
#China should be made accountable and should be alienated until they mend ways back to Humanity. https://t.co/sGb0fgY9ku,china,Against,Against
S Jaishankar : “I’m ready to listen to Rahul Gandhi if he has superior knowledge &amp; wisdom on China.” https://t.co/0E2707ZtsN,china,Neutral,Against
"#Gravitas | In China, a major financial crisis is unfolding.
Chinese citizens in 86 cities are boycotting mortgage payments towards their homes.
Chinese censors are erasing documents about this boycott.
@palkisu tells you why https://t.co/7zBG9lX5mF",china,Neutral,Against
"Rahul Gandhi is now a LAC Expert  ..... Doing a Press Conference on Indo-China agreement. 

Note : What about 43000 https://t.co/809WvmDXnA we gave to them under Congress Rule after 1962 ??",china,Neutral,Neutral
China to begin work on rail section close to India’s border https://t.co/VXOabef85q,china,Against,Neutral
"Not only is Modi the only Indian PM to make the maximum ever visits to China, but also bent backwards to surrender dignity &amp; honour along with Indian territory. The chest-thumper who boasted of showing Lal Ankh, now does not dare to even utter the word China. 

 #चीन_निर्भर_भाजपा https://t.co/vpFWQIz7qT",china,Against,Against
"I guess red eyes of Modi didn't work.😬

Traitor Modi lied &amp; now surrendering the Indian soil. 

The use of ""status quo"" is wrong here. Status quo was before 5thJune. Today the situation is encroachment by China. 😠
 https://t.co/dEbPA9ETpc",china,Against,Against
New Delhi is the second biggest shareholder and has gotten nearly $10 bn of grants from AIIB for infrastructure projects in India. All while the Indian foreign minister claims that ties with China are not normal. https://t.co/UMVfVTmps8,china,Neutral,Neutral
"Despite China occupying Indian territories in Ladakh &amp; changing the names of places in Arunachal Pradesh, the trade between China &amp; India in 2021 increased 43.3% from 2020. In 2021, India imported $98 billion from China, exported only $28 billion. Nationalists boycotting China?",china,Against,Neutral
"Last year China pressed 7000 workers &amp; over 100 construction machines to build 1000 bed hospitals in ten days  flat. In India such hurry shown for Central Vista construction! 

How China built a hospital in 10 days https://t.co/OTfJ96Mg3p",china,For,Against
"If a country can't protect a comedian in its capital, how can it protect its border from China? #MunawarFaruqui",china,Against,Against
"RSS: China has intruded. Oops!
Modi had on June 19 denied any intrusion at an all-party meeting four days after 20 Indian soldiers had died during a clash in the Galwan Valley

https://t.co/yMhvUbNlaf",china,Against,Against
"Sonia Gandhi &amp; Congress must clear their stand on Kashmir. 

Rahul Gandhi congratulating photographers who were awarded considering Kashmir isn’t integral part of India is a cruel joke. #पप्पू_तो_गद्दार_है",congress,Against,For
"People taunting @BJP4India for lack of action on issues dear to #Hindus and showing it how #Congress is ruthless in implementing its anti-Hindu agenda have a point. One may crib about language of some, but not the language. They have show same ruthlessness in MP, Raj recently.",congress,Against,For
"Btw Tuchiye, GOI doesn’t publish death numbers out of thin air - they collate the numbers published by respective states that collate from local authorities and these are governed by multiple parties including  BJP, congress and other opposition parties https://t.co/EhrPIpP7Zr",congress,Neutral,Neutral
I fear for the day when Congress twitter handle will tweet picture of Johnny sins to give tribute to Pandit Jawahar lal Nehru. The amount of mistakes from this handle makes me believe that the day is not far enough. https://t.co/moWmfP2VgA,congress,Against,Against
"#GupkarGangs #AliBabaAurChalisChor 
Very well defined by Dr. Agnishekhar who is a well known poet, Writer &amp; a Kashmiri Hindu activist. 
A bunch of local politicians with the backing of Congress have destroyed #JammuKashmir &amp; Ladakh. https://t.co/aRyPF3F9aS",congress,Against,For
Divisive Congress https://t.co/H1uQuX43r1,congress,Against,Neutral
Very clear which political party is the mother ship of Maoist Murderers! #NaxalAttack #UrbanNaxal #CongressWithNaxals https://t.co/SjsJgbgZE3,congress,Against,Against
"On 07 Dec Congress leader @boxervijender announced that he'll return his Rajiv Gandhi Khel Ratna award to protest against farm laws.

It's 26 Dec now but he hasn't returned it yet. Let's trend #विजेंदर_अवार्ड_वापस_कर to remind him that people won't let him get away with gimmicks.",congress,Against,Against
Watch | Congress leader Rahul Gandhi's early morning run during #BharatJodoYatra in Telangana https://t.co/88jxw1WOhc,congress,Neutral,Neutral
"I feel very bad for 1000’s of volunteers who supported congress on SM &amp; field ! 

They did a great job &amp; did whatever possible but unfortunately we couldn’t cross the line! 

Thank you for your contribution 🙏🏼

#keralaelections2021",congress,For,For
"Gotta give @narendramodi an A+ for the sheer gall he has to come begging for votes with a track record that reeks of failure, corruption &amp; the destruction of not just our institutions, but the lives of citizens. Let this sink in India #NoVoteForBJP there’s only #CongressForIndia https://t.co/OIaYu1G1sc",congress,For,Against
#JusticeForAnkita #JusticeForBilkisBano placards in hand Mahila Congress members along Mr @RahulGandhi walk in #BharatJodoYatra https://t.co/02CfsexRNs,congress,For,Neutral
"To save the country &amp; fight for Idea of India, join congress social media! #JoinCongressSocialMedia https://t.co/S1igTksUIk",congress,For,For
"Karnataka Congress chief Mr @DKShivakumar told me in January 6th, 2023 - the number of seats that he was confident of winning in Karnataka… 

Mr Shivkumar replied  - 136 …  👇🏽 

And today Congress is leading on 136 seats in #Karnataka … https://t.co/ZKfeZNtAvO",congress,For,Neutral
"@sridhar1085 is one of the most dedicated Congressis I know. He has worked day and night in the past few years, fighting dedicatedly for the party. Questioning his loyalty and hard work for the party is outright wrong.",congress,For,For
I have experienced arrogance of Congress in power. But now for the first time I am facing arrogance of Congress without power! #CongressPresident,congress,Against,Against
"Youth Congress’ candle march in Delhi

Congress has asked its state and district units to hold candle marches in remembrance of those farmers who died during #FarmersProtest 

#FarmLaws https://t.co/EGg9cpbKgd",congress,For,Neutral
"This is a warning for the people who want to divide our nation in the name of religion, language, caste, creed &amp; dress ! 
Beware Indian National Congress will challenge any such attempt &amp; behind them millions of Indians will March ❤️🇮🇳✌🏼
#BharatJodoYatra https://t.co/x1ogOrRWhz",congress,For,Against
"Gopal Singh Chawla, a close aide of Hafiz Saeed and a Khalistani terrorist announces a tractor rally in Pakistan against India’s farm laws.

Goes on to further explain the authenticity of the ongoing farmers’ protests. After all, you are known by the kind of support, you attract.",farm laws,For,Against
"No record of the death of farmers during protests against farm laws, hence no question of compensation: Govt informs Parliament

https://t.co/i2tLFitdFU",farm laws,For,Neutral
"Anti-farm laws protesters raising Khalistani slogans disrupt Holi celebrations by the Indian community in Alberta, Canada
https://t.co/PpLJSIaGRg",farm laws,For,For
"Political role reversals on past #FarmLaws 

@amanpanwar @pkdnambiar

Watch the full discussion here: https://t.co/ik8s4iaM93

#FarmLaws2020 #FarmBills #FarmersProtest #FarmerAgitation #farmersagitation https://t.co/Luvkjfzl8h",farm laws,Neutral,Neutral
"Domestic violence isn't an internal issue as it's illegal as per Indian law.

Whereas the implementation process of farm laws, the peaceful dissent, action on violent protests &amp; propaganda, the steps to prevent violence are within the legal framework, hence our internal matter.",farm laws,For,For
"5 reasons why farmers won the farm laws battle against Modi govt

@ChitleenKSethi reports for ThePrint

https://t.co/pPfjkFp2GZ",farm laws,Against,Neutral
"Punjab CM Amarinder Singh has objected to the Centre's move of directly making payments to farmers' bank account, alleging that it would aggravate the ongoing crisis over farm laws
https://t.co/19NJ2RLATw",farm laws,Neutral,Neutral
"Where’s the party tonight?

- Pizza
- DJ
- Foot massager
- Political ‘party’

Rush to the nearest protest site!

#RealFarmersWithModi #FarmersProtests #FarmLaws2020 #pizza https://t.co/YurrnPqwwD",farm laws,For,For
"The RLD has thrown its force behind the ongoing farmers’ agitation over the farm laws, with its leader, former MP Jayant Chaudhary, declaring an extended programme of mahapanchayats across western #UttarPradesh till the first week of March.
https://t.co/hBslGUvWAs",farm laws,Neutral,Neutral
"@RahulGandhi @BhavikaKapoor5 #SuitBootLootKiSarkar pushed down farm income growth to a 14 yr low by 2018. This predatory regime has always betrayed farmers from 2014, starting with Land Acquisition amendment, stopping bonuses, scrapping APMCs &amp; MSPs in Bihar &amp; now farm laws for greedy crony capitalists. https://t.co/iWern5nDc8",farm laws,Against,Against
"Yesterday during a discussion with Farmers, Govt asked about the specific Clauses in #FarmLaws which are against the farmers

And as you can guess, they could not answer a single clause which is against them.

Govt has now asked them to come up with the problematic clause. 😁 https://t.co/MkJwUsbZoT",farm laws,For,Neutral
"Shame on Congress! They accepted today that Amarinder was equally responsible for 3 black farm laws &amp; still they lied to Public !! 

Punjab voters will give a befitting reply in coming elections https://t.co/h5IPTIEozd",farm laws,Against,Against
"Haryana BJP leader Shyam Singh Rana quits party over recently enacted farm laws, says farmers' concerns are genuine and government should have addressed them(PTI) https://t.co/JCq9tW0CGc https://t.co/C2yxzlL97O",farm laws,Against,Neutral
"#OppositionMisleadFarmers
Farm laws are legal and the Government has the right to make laws related to the trade. Both APMC and MSP will not be affected: Union Minister @nstomar  https://t.co/tJc574vfls",farm laws,For,Neutral
"1. Farm laws are not imposed, it gives an extra option without replacing the current system.

2. Few farmers are on the street because political parties and communists misguided them.

3. Modi Sarkar has prioritized small farmers instead of reach farmers. https://t.co/UsBfeOQcVZ",farm laws,For,For
"‘Azadi’ slogans raised at Azad Maidan in Mumbai as thousands of Muslim protestors gathered to protest against farm laws

https://t.co/IYISzeKRJo",farm laws,Neutral,For
Will the Farm Bills ushered in by the NDA government help farmers? Do they remove MSP or public procurement? @Sanju_Verma_ answers many such questions and debunks the myths surrounding the new #FarmLaws #ModiWithFarmers https://t.co/JiBOTJfjwa,farm laws,Neutral,For
Congress lead by Rahul Gandhi walks out of the Parliament when Prime Minister was speaking about Farm Laws. That's why Indians are walking out of these AndolanJeevi parties.,farm laws,Neutral,Against
"#Delhi CM #ArvindKejriwal to visit #SinghuBorder (#Haryana-#Delhi border) today where #farmers’ #protest, against #Centre’s #FarmLaws, entered 12th day https://t.co/ruuBVmrOxb",farm laws,Neutral,Neutral
"Workers under the watch of police personnel on Monday hooked iron rods between two rows of cement barriers on a flank of the main highway at #SinghuBorder to further restrict the movement of protesters agitating against the new farm laws at the site.

https://t.co/0sykxsrb87",farm laws,Against,Neutral
"SHOCKING

Agriculture Minister Still Defending the #FarmLaws

He says, #FarmersProtest is confined to just one state. 

He is ignorant, He doesn't know that Farmers from across India are protesting and demanding the repealing of the Law https://t.co/59cMx2cq6j",farm laws,Against,For
"Farm Laws Can Wait!

Focus can be:
1. Security of the Nation.
Punjab being Border State.
2. Drug Menace.
3. Conversions.

Congress, AAP, Pakistan, Khalistani , Anti India Forces fell into their own trap?

If Captain join hands with BJP &amp; becomes CM, Farm Laws can be implemented?",farm laws,Neutral,Against
"#JustIn | The next round of talks between #farmers and Central Government over the #FarmLaws, to be held on 19th January.
 
 #FarmersProtests 
 (ANI)",farmers protests,Neutral,Neutral
"Pl stop #FarmersProtests. 
 They are super spreaders. Dangerous for everyone else. 
 
 Ask any doctor, virologist, expert, scientist or even a man with common sense. Except for stupid liberals and frustrated leftists.",farmers protests,Against,Against
"Journalism is independent research and not mere reproduction of narratives. The global media has done a very shoddy job on the coverage of farmers’ protests in India.
 
 Most reports are superficial and cover just one side of the story.
 
 Normalising violence is supporting violence.",farmers protests,Against,For
"Do you know why #Canada is involved in Indian #FarmersProtests ? BC if Indian farmer get direct access to the bigger market, better facilities, more money to Farmer . Canadian exports to INDIA will go to zero!
 #FarmerBill2020 
 #FarmersWithModi 
 #FarmerProtestHijacked https://t.co/xMTuumPrCc",farmers protests,Against,For
