tweet,keyword,original_stance,bert_prediction
"The govt shut off electricity from farmers protest sites last night. It is like a military siege, blocking access routes to farmers protest sites, shutting off internet! Then sending 1000s of armed policemen, para military &amp; hundreds of stone throwing BJP goons to evict farmers! https://t.co/HuvIDlp7ev",farmers protests,For,Against
"Former Twitter CEO @Jack Dorsey in an interview to @esaagar @krystalball on Breaking Points talks about Worlds Largest Democracy, 
 “India for example, India is one of the country which had many requests around farmers protests, around particular journalists which were critical of… https://t.co/NRNZa5Wt0S https://t.co/unF6dVmv0O",farmers protests,For,For
"Hey @Jack pls add a Twitter emoji to the massive #FarmersProtests in India -- like you did for historic international protests like #BlackLivesMatter 
 
 May be 🚜 🏹",farmers protests,For,For
"A meeting between #Farmers and Police is underway at #Singhuborder 
 #FarmersProtests #FarmLaws
 https://t.co/pfyXopfl2p",farmers protests,Neutral,Neutral
"Emerging from the meeting, #RahulGandhi said, “We met the #President and informed him of our view regarding the three #farmlaws. We informed the President that it is critical that they are taken back”. #Opposition #FarmersProtest #SitaramYechury https://t.co/RjEy8frPee",farmers protests,For,Neutral
"In one month, our govt has issued statements on events in US (capitol riots), Sri Lanka (devolution), Pakistan (Temple attack) etc..., and also told half a dozen countries they have no right to comment on Indian ""internal matters"" (farmers protests, CAA,J&amp;K etc).",farmers protests,For,Against
Chunavi Hindu Kejriwal ko Gujarat ke bacche kare kuch sawaal https://t.co/K674zyirld,hindu,Neutral,For
"Rumor is that even in #BollywoodKiGandagi, a celebrity father once published his smooch with his daughter. Said if she were not his daughter, he would have married her. 

His woke family sermonises on problems with Hinduism. 

Is this true? https://t.co/uErWzlhsUM",hindu,For,For
"🔸""HIS"" heart STILL Cries for Peshawar where he WASN'T EVEN born
🔸""HE"" LOVES to eat BEEF &amp; JUSTIFIES it on ""Peshawari Roots""
🔸""HIS"" Present Wife is from a Hardcore Hindu Hater Family which is involved in Terr0ri$t acts.

BUT...You've 1""ब्रम्हास्र”in Your Hand. USE IT!! https://t.co/dvB8DYOj7M",hindu,For,For
Cc @ArvindKejriwal who denies the persecution of Kashmiri Hindus! https://t.co/rbgf61aps7,hindu,For,For
"Disturbing visuals ‼️

Man named Sahil (father's name Sarfaraz ) stabbed a minor Hindu girl multiple times, leaving her in a pool of blood in Delhi. 

People stood watching &amp; nobody came forward to save her. Minor girl succumbed to injuries during treatment. 

Horrible horrible… https://t.co/kv49WEswgU https://t.co/1WpMVTUGVT",hindu,For,For
"This is the true anti Hindu face of AAP - this is not a sanyog or a one off incident of abusing Hindus or inciting riots- we have seen how Kejriwal opposed Ram Mandir , how Sisodia did the same, how they backed Delhi riots mastermind Tahir Hussain! 

Will they sack Rajendra Pal? https://t.co/c6J0VCMCG8",hindu,For,For
"I am proud of 
#OurHinduEcosystem",hindu,For,For
"Most corporates, be it Fab India, OTT channels, NGOs are infested with Hinduphobic, anti-India #UrbanNaxals. I have been fighting this for a long time. Pl join this fight and defeat them. 
#BoycottHyundai #BoycottKiaIndia #BoycottKFC",hindu,For,For
"Caste Hindu NGO owner Sunil Shukla gave his private part in the mouth of Dalit minor childrens, had called them home on the pretext of giving them books, obscene behavior with children embarrasses humanity, The incident is from varanasi, UP. https://t.co/lyg6NpAGvA",hindu,Against,For
"""Real Hindus Don't Lynch"" 
Indian Americans Protesting Against Modi in New York. https://t.co/Dt7ERUtmrU",hindu,For,For
"@RahulGandhi It's important for Rahul G to make people aware of the nuances of Hinduism as opposed to the hardliner Hindutva ideology practised by RSS-BJP to put aside the arguments on religion&amp; focus on more pertinent issues like unemployment,covid Mismanagement&amp;lack of dev. under Modi govt https://t.co/m2suUk31BT",hindu,For,For
"Ahead of the anniversary of the scrapping of J&amp;K’s special status, Naeem Akhtar, PDP leader and ex-minister in the J&amp;K govt said the Modi govt has made Kashmir the “foundation stone” of its attempts to remake India as a ‘Hindu rashtra’. | @khanumarfa

https://t.co/EdJO8N99wX",hindu,Against,For
"NANAK NAAM CHARDI KALAA.. TERE BHANE SARBAT DA BHALAA 

Kush Lok Protest Ko Hindu-Sikh ki Ladai Bana Ne Mai Lagey Hue Hain.. Jabki Baat Sirf Kisaan Ki Ho Rahi Hai.. Dharm Ki Baat Toh Hai Hee Nahi🙏🏾

Koi bhi Dharm Ladai Ki Baat Nahi Karta🙏🏾

Rab Da Vasta🙏🏾

#farmerprotest",hindu,For,For
This is the prominent Lanka-Dafi road adjacent to Banaras Hindu University in Varanasi. Drain overflowing on road is a perennial problem here. Nothing has changed. https://t.co/mMqGug1EAL,hindu,Neutral,For
"RSS' views on #Karnataka defeat: 

▪️The result has surprised many, though they r not shocking. 

▪️Without strong leadership &amp;  effective delivery at the regional level, PM Modi’s charisma and Hindutva as an ideological glue would not be sufficient. 
   https://t.co/rs6zmFXvuM",hindu,Neutral,For
"Rana Pratap and his ancestors were LOOTERS who faced consequences. Rani Durgavati deserved death' - This was propagated by Rajiv Gandhi govt
 
 (Discovery of India doesn't have this reference)
 
 Is this what @RahulGandhi means by Hinduism vs Hindutva?
 
 https://t.co/sBYEv0mc7Q",hindutva,For,For
"Columnist with Shekhar Gupta’s The Print spreads fake news claiming that Hindutva radicals destroyed a Muslim graveyard
 
 https://t.co/7kDl81fvf2",hindutva,For,Neutral
"5. Beware my Hindu brother, This is part of the dirty game of Congress. They are following their toolkit 'Hindu Vs Hindutva!'",hindutva,For,For
"Reading “Hindutva- For the Changing Time” by respected Shri J Nandakumar Ji.
 A must read book for all nationalists who love Bharat’s sanatan dharma,culture,history and civilisation. 
 @kumarnandaj Thanks You Sir🙏 https://t.co/XF0bqU4Ump",hindutva,For,For
"Dismantling Global Hindutva conference has backfired badly.
 
 First time, Hindus have put up organized opposition.
 
 As a result, word ""Hinduphobia"" has gone mainstream.
 
 The more liberals deny it, more people will believe it.
 
 Till now, it was all one sided.",hindutva,For,For
"Yes. I am an educated, outspoken, independent woman and I believe in Hindutva. Hindutva is simply being assertive about Hindu Dharma. That’s it. That’s the tweet. If YOU don’t like it, that’s your effing problem.",hindutva,For,For
"When International Cartel has realized that their old trick to divide Hindus based on caste is not getting results as per their expectations, they came with a new theory Hindu vs Hindutva.
 
 They want to divide Hindus anyhow!",hindutva,For,For
"This reflects the true mindset of Congress; they try to legitimise the radical elements of ISIS by creating an artificial equivalence with Hindus: Gaurav Bhatia, National Spokesperson, BJP, on Salman Khurshid's provocative remark on Hindutva
 
 Watch here https://t.co/oefJxIhn1D https://t.co/RHh4IjcjEZ",hindutva,For,For
"1. Effigy of Lord Shri Ram was burnt in Punjab's Manawala on Dussehra
 
 No violence reported in any part of India. 2 arrested: Chandan Singh, Tarlok Singh.
 
 2. AMU students, who raised slogan of 'Hindutva ki kabar khudegi', now protesting against France because sentiments are hurt",hindutva,Against,Against
Delhi CM @ArvindKejriwal is trying to imitate Modi’s politics. But who prefers a duplicate when original Hindutva icon is available? My respect of Kejriwal has gone done considerably after Delhi election and riots. Feel sorry for this well intended leader.,hindutva,Against,For
Nothing is so heinous that these Hindutva bigots can't do! https://t.co/Kleu78rcSH,hindutva,Against,Against
"#EXCLUSIVE: Hateful content #toolkits, Hindutva propaganda, and manufacturing fake social media trends inside Kapil Mishra's 'Hindu Ecosystem' on @telegram. Report by @Memeghnad and @Shambanana 
 https://t.co/gGdjGJO48m",hindutva,Against,For
"Now Hindutva Nazis are targeting Irfan Pathan because he tweeted in support of #Palestine .
 
 Many verified RW trolls tweeting ""India stands with Israel"" meanwhile dead bodies of Indians are floating in rivers.
 
 #FreePalestine #PalestinianLivesMatter https://t.co/s7N8uheJlq",hindutva,Against,Against
"Dekho dekho… Kejriwal hindutva card khel raha…. 
 
  https://t.co/bYwPGKmOb3",hindutva,Against,Neutral
FIRED. Done. Despite losses. Happy that I did. #TheKashmirFiles https://t.co/sx0Ae2RF3m,kashmir,For,For
"Films made tax-free by CM Kejriwal in Delhi:

1. 83
2. Saand Ki Aankh
3. Nil Battey Sannata

Kejriwal insinuated that ‘The Kashmir Files’ is jhoothi (false) movie.

83 movie showed Pak Army stopping firing to let Indian Army listen to the score of final match

Did that happen? No",kashmir,Against,For
A captivating sight of the train traversing through the snow-covered Baramulla-Banihal stretch of Jammu &amp; Kashmir. https://t.co/SsWxUbxIj3,kashmir,For,For
Only a fool would talk of PM Modi sacrificing interest of Kashmir in a meeting to be organised on the day after the balidan diwas of SP Mookerjee!,kashmir,For,For
"Congratulations Forces for Neutralizing 02 Ter0rists in Srinagar #Kashmir €ncounter today without any Casuality or Collateral . 

With This Successful Op Security Forces have Cleansed Valley of 78 Ter0rists this Year",kashmir,For,For
For the First time Seats to be Reserved for Scheduled Tribes too in Jammu and Kashmir,kashmir,For,Neutral
"USA can't even count votes properly in its President election but give Gyan to Bharat on Kashmir issue.
#USElections",kashmir,Neutral,Neutral
"Modi's personal effects contain an insightful handwritten note, a poem dedicated to Bhagwaan Sri Ram.

The poetry is written on the letterhead of the BJP Jammu and Kashmir. https://t.co/1f17qzVGpD",kashmir,For,Neutral
"The experience of Kashmir for last 30 years had clearly reflected that use of force is not sufficient to control the violent rebellions. Terrorist organisation have been crushed time and again, their supporters have been put behind the bars for innumerable times, +",kashmir,For,For
Rahul Gandhi doesn’t put 6 million Kashmiris in jail to claim Kashmir! #BharatJodoYatra https://t.co/9xb2VQjvpQ,kashmir,Against,Neutral
"JKPCC @INCJammuKashmir working president Raman Balla Ji @RamanBhalla_ was stopped by @JmuKmrPolice from meeting the protesting Kashmiri Pandits. 

I condemn",kashmir,For,For
"Militants lobbed a #grenade near Qazigund Dak Bungalow in #Kulgam district, #JammuAndKashmir https://t.co/YtQAuBqxMW",kashmir,Against,Neutral
"A good article by @SaraHayatShah that sheds light on #BJP's dangerous project of ""cultural homogenisation"" in #Kashmir. Also on its politics of using proxies to make inroads. https://t.co/hHV6b4LTJ8",kashmir,For,For
"Praful Khoda Patel of Muslim-majority Lakshadweep has been accused of moving to ban beef-eating and cattle transport, cracking down on protests and destroying fishing infrastructure, with politicians alleging he wants to turn the UT into “another Kashmir” 
https://t.co/PJgJxP4Dlr",kashmir,Against,For
"In Kashmir, bikes have become security threats. What sort of madness is this?",kashmir,Against,Against
"Amidst chest thumping and cacophony in TV debates, one simple point.

BJP has now been ruling for 8 years and preaching for last 7 decades as to how Kashmir should be handled. It must now demonstrate that it’s govt can secure the lives of people in Kashmir. https://t.co/M2YotTiz1f",kashmir,For,For
“It’s all about land”: Mehbooba Mufti says plundering Kashmiris is BJP's plan in Kashmir  https://t.co/9JYOTBCcJK via @tkwmag,kashmir,For,For
"#KashmirFilesClash | @shaziailmi, National Spokesperson BJP, takes on Akshay Marathe, Spokesperson AAP, on AAP's statements on The Kashmir Files and on Kashmiri Pandits; Tune in #LIVE here - https://t.co/YyXSvvu9Tr https://t.co/nz2BQo9bLx",kashmiri pandits,Neutral,Neutral
"It is a WRAP for #TheKashmirFiles. Gut wrenching, sad &amp; truthful experience. A true story that waited for 30 years to be told! Thank you @vivekagnihotri #PallaviJoshi for making this film. Thank you cast &amp; the crew for your love &amp; dedication. Jai Ho!!🙏 #Exodus #KashmiriPandits https://t.co/G3gnMADNCW",kashmiri pandits,For,For
"Since #RahulBhat’s killing, the massive spontaneous protests by Kashmiri Pandits in Kashmir is a clear indicator that our younger generations are ready to take charge. We deserve new leadership that is connected to the ground &amp; has the pulse of our community. Our youth must lead.",kashmiri pandits,Neutral,For
"Kashmiri Pandits protest against Rahul Bhat's killing in J-K's Budgam
 
 Read @ANI Story | https://t.co/L8Zk2dB53w
 
 #KashmiriPandits #Kashmir #RahulBhat https://t.co/XILzyaMKnv",kashmiri pandits,Neutral,Neutral
#KanganaRanaut calls out selective secularism of Bollywood and so-called liberals and urges @narendramodi @PMOIndia to take strict action against atrocities done on #KashmiriPandits and their safe return to their homeland. #AjayPandita #JusticeForAjayPandita https://t.co/gy6PxxkzEh,kashmiri pandits,For,For
"30 years ago this day, Jan 19, 1990, mosques started blaring threats to #KashmiriPandits: convert to Islam or get out. Destruction of Pandit homes &amp; lives began. So did the #KashmiriHinduExodus, exiling the Valley’s intellectual but gentle core. Read! https://t.co/NZLzV91IeL",kashmiri pandits,For,For
Kashmiri Pandits had organised a protest at Taj Palace Hotel in New Delhi when India Today invited terrorist Yasin Malik as guest speaker. UPA Govt remained silent. India Today didn’t reconsider invite. Cops forcibly removed KPs. Watch what Yasin Malik did in #TheKashmirFiles. https://t.co/CSKj92fEFW,kashmiri pandits,For,Neutral
"Her father Mufti Muhammad Saeed became Home Minister of India on Dec 2, 1989. 
 
 Exodus of Kashmiri Pandits began on Jan 19,1990. 
 
 That's how focussed these Islamists are. 
 
 Demograpy is destiny. She knows it. Kafirs don't. https://t.co/c36CZTq1nS",kashmiri pandits,For,For
"#KashmiriPandits- TV Media &amp; BJP targeted @ArvindKejriwal with a document issued by Dilip Bhan who claimed to be COORDINATOR of Government School Teachers Association (Migrant)
 
 In an exclusive interview to me, Bhan ADMITS that he is NOT the coordinator.
 
 https://t.co/WShb44Bnq0",kashmiri pandits,Neutral,Neutral
"No one is saying that Kashmiri Pandits were not targeted by Kashmir militants in 1989-1990. Dozens of movies have been made on Kashmir militancy. But, the regime-sponsored 'The Kashmir File' was a 'vulgar, propaganda' to create more hate and anger against Kashmiris &amp; Muslims.",kashmiri pandits,Neutral,For
"A case is being made that Congress is rattled on the issue of Kashmiri Pandits or Kashmir. But certainly, that’s wrong! https://t.co/A1mbqSwaLh",kashmiri pandits,Neutral,Neutral
"Example of Township built by Congress only for Kashmiri Pandits in J&amp;K. 
 Date March 04, 2011
 
 How many such township built by BJP in last 8 years ?
 
 Any data @narendramodi ?
 
 #TheKashmirFiles https://t.co/LILbJHQJ6J",kashmiri pandits,Neutral,Neutral
The Kashmiri Pandits (also known as Kashmiri Brahmins) are a group of Kashmiri Hindus and a part of the larger Saraswat Brahmin community of India. They belong to the Pancha Gauda Brahmin group from the Kashmir Valley.,kashmiri pandits,Neutral,For
"How many of you feel that BJP is behind the attacks on Kashmiri Pandits to ignite hate against Muslims and to polarise Hindu votes. 
 
 I feel.",kashmiri pandits,Neutral,For
"Amit Malviya and Kapil Mishra misrepresented Delhi CM Kejriwal's assembly address where he criticised BJP members for promoting 'The Kashmir Files'. They falsely claimed Kejriwal denied atrocities faced by Kashmiri Pandits. #AltNewsFactCheck | @ArchitMeta
 https://t.co/lck3RsyLg3",kashmiri pandits,Neutral,Neutral
"Maharashtra CM Uddhav Thackeray said that Kashmiri pandits are not safe in Kashmir, the security should be provided to them, but central govt providing security to those who are attacking Shiv Sena &amp; useless people in Maharashtra.
 @NewIndianXpress",kashmiri pandits,For,For
"So @narendramodi is off to the #Matua shrine to prey on a persecuted community for electoral gain. The man is manic in his quest for power, and content to bastardise religion for personal gain. May the Matuas not be fooled by him &amp; say #NoVoteToBJP for the #WestBengalElections https://t.co/Hwrv5mDuB6",modi,Against,Against
"This ⁦@narendramodi⁩ Govt appears to be hell bent on destroying the dignity and sobriety of the three services; and replacing it with some bastardised Bollywood culture

How embarrassing this “Navy nautanki” is! Are the service chiefs going to shut their eyes and acquiesce? https://t.co/e3CZFgpgkp",modi,Against,Against
"Appreciating #VivekAgnihotri's (@vivekagnihotri) film '#TheKashmirFiles', Prime Minister #NarendraModi (@narendramodi) on Tuesday said more films like this need to be made so that people can know the truth. https://t.co/7bVDXp7jBf",modi,For,For
"Wah Modi Ji Wah ! 

You thought you replace Nehru’s legacy by just renaming a road ?? 

You are living in fools paradise ! 

#ModiHaiToMumkinHai https://t.co/cE7JiFeSAu",modi,Against,Against
"PM @narendramodi unveils a bust of Mahatma Gandhi in Hiroshima, Japan. https://t.co/RmZobqj9d2",modi,Neutral,Neutral
"After programmes in Hyderabad, PM @narendramodi landed in Chennai, where he was welcomed by Governor Shri RN Ravi, CM Shri @mkstalin, Ministers, MPs and other dignitaries. https://t.co/PlQgErBxPA",modi,Neutral,Neutral
"And, no holds barred @RahulGandhi calls the corona pandemic “Movid” after @narendramodi",modi,Against,Against
"Dear @narendramodi:

Amidst all the happenings of the last few days, pls do know that I’ve not forgotten about the PM CARES scam nor have I stopped working on it. 

Sab hisaab rakha jaaega. 

Cheers.",modi,Against,For
"US $ = 76.88 

Today US $ against One Indian Rupee has crossed all previous records. Indian Rupee is all time low. 
I hope PM @narendramodi must have remembered CM Modi words. If not here then he should watch this and feel embarrassed. 😁 https://t.co/KSmKZySuZJ",modi,Against,Against
"Meanwhile, just in case any Indian is still worried about Chinese troops in Ladakh, they can shift their attention to the year-long commemoration of the 1971 war.

What irony! @narendramodi is celebrating a grand Indira Gandhi victory to shift attention from a Modi defeat! https://t.co/Sl5U9eGzw5",modi,Against,Against
Unfortunate is the fact that we are governed by @narendramodi https://t.co/zvUEii6bYV,modi,Against,Neutral
PM @narendramodi visited the Heliopolis War Memorial in Cairo. He paid homage to the supreme sacrifice made by countless Indian soldiers during the First World War. https://t.co/l4rGbIcOud,modi,For,For
"PM @narendramodi to interact with representatives from #Varanasi based NGOs tomorrow

PM to discuss and showcase the efforts of these organizations towards food distribution and other assistance measures during #lockdown

Details: https://t.co/UNpOGqAXlY",modi,For,For
"PM @narendramodi’s water mission is a game changer, writes @Sanju_Verma_. #MustRead https://t.co/Hnxa1XUah5",modi,For,For
"Textile sector has always brought opportunities, will help in building self-reliant India: PM @narendramodi. Take a look at the key highlights from PM’s address on Textile Traditions. #AatmaNirbharBharat https://t.co/McYoOu5OpC",modi,For,For
"A special start to a special visit. 

PM @narendramodi was welcomed by PM Frederiksen at Copenhagen. 
@Statsmin https://t.co/iRnJt6J8k3",modi,For,Neutral
"From today, #Modified_Lockdown is being implemented in the state. I urge everyone to follow all the guidelines &amp; adhere to instructions. No one should be negligent &amp; those who are not included in category of activities which are allowed under modified lockdown ,must #StayHome🏠.",modi,Neutral,For
"MSP was there.

MSP is there.

MSP will remain in the future.

Affordable ration for the poor will continue. 

Mandis will be modernised: PM @narendramodi #PMinRajyaSabha",modi,For,For
"Dear Muslim brothers and sisters,
After watching yesterday's video and observing Police and Govt (s) attitude related to the incident, I am shocked. 

It is unimaginable what all you have to face, one after another.  Hope we will change it together. 

Sorry. 😔",muslim,For,For
Imagine if this mob at Capitol Hill comprised of Muslims or Black people ?,muslim,Neutral,For
"Anand Swaroop claims to have threatened People/hotels in Haridwar not to celebrate Christmas. He says, For this year, he won't allow Muslims and Christians to celebrate their festivals in Uttarkhand since it belongs only to Hindus. #HaridwarHateAssembly https://t.co/j43qFS8PzS",muslim,For,For
